Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,4.374941825866699,4.374941825866699,4.290809154510498,4.290809154510498,1.1233543157577515,71315
2000-01-05,4.206675052642822,4.206675052642822,4.038407802581787,4.206675052642822,1.1013274192810059,206814
2000-01-06,4.164608001708984,4.164608001708984,4.038407802581787,4.122541904449463,1.0793007612228394,54675
2000-01-07,4.122541904449463,4.122541904449463,4.080474853515625,4.122541904449463,1.0793007612228394,71315
2000-01-10,4.185641765594482,4.24874210357666,4.185641765594482,4.185641765594482,1.095820665359497,140253
2000-01-11,4.164608001708984,4.164608001708984,4.164608001708984,4.164608001708984,1.0903141498565674,11885
2000-01-12,4.080474853515625,4.206675052642822,4.080474853515625,4.164608001708984,1.0903141498565674,61806
2000-01-13,4.164608001708984,4.164608001708984,4.164608001708984,4.164608001708984,1.0903141498565674,0
2000-01-14,4.122541904449463,4.122541904449463,4.122541904449463,4.122541904449463,1.0793007612228394,21394
2000-01-17,4.122541904449463,4.122541904449463,4.122541904449463,4.122541904449463,1.0793007612228394,9508
2000-01-18,4.122541904449463,4.122541904449463,4.122541904449463,4.122541904449463,1.0793007612228394,11885
2000-01-19,4.122541904449463,4.122541904449463,4.122541904449463,4.122541904449463,1.0793007612228394,11885
2000-01-20,4.080474853515625,4.122541904449463,4.080474853515625,4.122541904449463,1.0793007612228394,38034
2000-01-21,4.0173749923706055,4.122541904449463,4.0173749923706055,4.122541904449463,1.0793007612228394,23771
2000-01-24,4.038407802581787,4.038407802581787,4.038407802581787,4.038407802581787,1.057274580001831,4754
2000-01-25,3.954274892807007,4.038407802581787,3.954274892807007,4.038407802581787,1.057274580001831,66560
2000-01-26,4.122541904449463,4.164608001708984,4.038407802581787,4.164608001708984,1.0903141498565674,35657
2000-01-27,4.038407802581787,4.24874210357666,4.038407802581787,4.164608001708984,1.0903141498565674,19017
2000-01-28,4.164608001708984,4.164608001708984,4.080474853515625,4.164608001708984,1.0903141498565674,23771
2000-01-31,4.101508140563965,4.122541904449463,4.038407802581787,4.122541904449463,1.0793007612228394,16640
2000-02-01,4.080474853515625,4.122541904449463,4.080474853515625,4.101508140563965,1.0737941265106201,76069
2000-02-02,4.122541904449463,4.122541904449463,4.122541904449463,4.122541904449463,1.0793007612228394,78446
2000-02-03,4.122541904449463,4.143575191497803,4.080474853515625,4.143575191497803,1.084807276725769,35657
2000-02-04,4.143575191497803,4.143575191497803,4.143575191497803,4.143575191497803,1.084807276725769,0
2000-02-07,4.143575191497803,4.143575191497803,4.143575191497803,4.143575191497803,1.084807276725769,0
2000-02-08,4.122541904449463,4.122541904449463,4.101508140563965,4.101508140563965,1.0737941265106201,28526
2000-02-09,4.038407802581787,4.101508140563965,3.9963409900665283,4.038407802581787,1.057274580001831,130744
2000-02-10,4.080474853515625,4.080474853515625,3.9963409900665283,3.9963409900665283,1.0462613105773926,116481
2000-02-11,3.9963409900665283,3.9963409900665283,3.9753079414367676,3.9753079414367676,1.0407541990280151,85578
2000-02-14,3.9753079414367676,3.9753079414367676,3.891174077987671,3.9753079414367676,1.0407541990280151,73692
2000-02-15,3.9753079414367676,3.9753079414367676,3.912208080291748,3.954274892807007,1.035248041152954,42789
2000-02-16,3.954274892807007,4.122541904449463,3.954274892807007,4.059442043304443,1.0627809762954712,109350
2000-02-17,4.038407802581787,4.038407802581787,3.954274892807007,4.038407802581787,1.057274580001831,73692
2000-02-18,4.038407802581787,4.038407802581787,4.038407802581787,4.038407802581787,1.057274580001831,104595
2000-02-21,3.954274892807007,3.9753079414367676,3.954274892807007,3.9753079414367676,1.0407541990280151,35657
2000-02-22,3.954274892807007,3.954274892807007,3.87014102935791,3.954274892807007,1.035248041152954,71315
2000-02-23,3.954274892807007,3.954274892807007,3.912208080291748,3.9332408905029297,1.0297406911849976,171156
2000-02-24,3.9332408905029297,3.9332408905029297,3.891174077987671,3.891174077987671,1.0187278985977173,97464
2000-02-25,3.786007881164551,3.954274892807007,3.701874017715454,3.786007881164551,0.9911947846412659,171156
2000-02-28,3.701874017715454,3.786007881164551,3.533607006072998,3.6808409690856934,0.9636611938476562,190173
2000-02-29,3.701874017715454,3.701874017715454,3.659806966781616,3.6808409690856934,0.9636611938476562,125990
2000-03-01,3.701874017715454,3.701874017715454,3.6387739181518555,3.701874017715454,0.9691680669784546,35657
2000-03-02,3.617741107940674,3.6387739181518555,3.575674057006836,3.617741107940674,0.947141706943512,112416
2000-03-03,3.617741107940674,3.701874017715454,3.575674057006836,3.617741107940674,0.947141706943512,114884
2000-03-06,3.617741107940674,3.6808409690856934,3.617741107940674,3.617741107940674,0.947141706943512,164975
2000-03-07,3.617741107940674,3.659806966781616,3.617741107940674,3.6387739181518555,0.9526482820510864,130744
2000-03-08,3.6387739181518555,3.6808409690856934,3.6387739181518555,3.659806966781616,0.9581547975540161,164025
2000-03-09,3.701874017715454,3.701874017715454,3.617741107940674,3.617741107940674,0.947141706943512,168779
2000-03-10,3.6808409690856934,3.6808409690856934,3.659806966781616,3.659806966781616,0.9581547975540161,154516
2000-03-13,3.701874017715454,3.701874017715454,3.5967071056365967,3.659806966781616,0.9581547975540161,185419
2000-03-14,3.659806966781616,3.743941068649292,3.617741107940674,3.701874017715454,0.9691680669784546,92709
2000-03-15,3.701874017715454,3.7649741172790527,3.701874017715454,3.701874017715454,0.9691680669784546,361330
2000-03-16,3.701874017715454,3.743941068649292,3.659806966781616,3.6808409690856934,0.9636611938476562,161647
2000-03-17,3.722907066345215,3.7649741172790527,3.722907066345215,3.743941068649292,0.9801812767982483,270997
2000-03-20,3.701874017715454,3.722907066345215,3.701874017715454,3.701874017715454,0.9691680669784546,670363
2000-03-21,3.701874017715454,3.722907066345215,3.701874017715454,3.701874017715454,0.9691680669784546,22583
2000-03-22,3.701874017715454,3.722907066345215,3.701874017715454,3.722907066345215,0.9746748208999634,85578
2000-03-23,3.722907066345215,3.722907066345215,3.722907066345215,3.722907066345215,0.9746748208999634,65752
2000-03-24,3.7649741172790527,3.8280739784240723,3.743941068649292,3.8280739784240723,1.0022077560424805,137876
2000-03-27,3.8280739784240723,3.9332408905029297,3.8070409297943115,3.891174077987671,1.0187278985977173,186370
2000-03-28,3.912208080291748,3.912208080291748,3.891174077987671,3.912208080291748,1.0242345333099365,66560
2000-03-29,3.912208080291748,3.912208080291748,3.87014102935791,3.912208080291748,1.0242345333099365,109350
2000-03-30,3.912208080291748,3.954274892807007,3.912208080291748,3.912208080291748,1.0242345333099365,35657
2000-03-31,3.9332408905029297,3.9332408905029297,3.912208080291748,3.912208080291748,1.0242345333099365,54675
2000-04-03,3.891174077987671,3.912208080291748,3.891174077987671,3.912208080291748,1.0242345333099365,36228
2000-04-04,3.912208080291748,3.912208080291748,3.912208080291748,3.912208080291748,1.0242345333099365,0
2000-04-05,3.912208080291748,3.912208080291748,3.8280739784240723,3.87014102935791,1.013221263885498,158319
2000-04-06,3.87014102935791,3.912208080291748,3.87014102935791,3.87014102935791,1.013221263885498,38034
2000-04-07,3.954274892807007,3.954274892807007,3.87014102935791,3.912208080291748,1.0242345333099365,20396
2000-04-10,3.912208080291748,3.912208080291748,3.891174077987671,3.891174077987671,1.0187278985977173,85578
2000-04-11,3.891174077987671,3.891174077987671,3.891174077987671,3.891174077987671,1.0187278985977173,2377
2000-04-12,3.891174077987671,3.954274892807007,3.891174077987671,3.9332408905029297,1.0297406911849976,66085
2000-04-13,3.8280739784240723,3.8280739784240723,3.701874017715454,3.786007881164551,1.04710054397583,23771
2000-04-14,3.701874017715454,3.7649741172790527,3.6808409690856934,3.701874017715454,1.0238314867019653,109350
2000-04-17,3.575674057006836,3.659806966781616,3.575674057006836,3.6387739181518555,1.0063802003860474,212519
2000-04-18,3.701874017715454,3.701874017715454,3.617741107940674,3.701874017715454,1.0238314867019653,47543
2000-04-19,3.701874017715454,3.743941068649292,3.701874017715454,3.743941068649292,1.035465955734253,14263
2000-04-20,3.701874017715454,3.786007881164551,3.617741107940674,3.786007881164551,1.04710054397583,64183
2000-04-21,3.786007881164551,3.786007881164551,3.786007881164551,3.786007881164551,1.04710054397583,0
2000-04-24,3.786007881164551,3.786007881164551,3.786007881164551,3.786007881164551,1.04710054397583,0
2000-04-25,3.743941068649292,3.786007881164551,3.743941068649292,3.786007881164551,1.04710054397583,16640
2000-04-26,3.701874017715454,3.701874017715454,3.701874017715454,3.701874017715454,1.0238314867019653,4754
2000-04-27,3.701874017715454,3.701874017715454,3.701874017715454,3.701874017715454,1.0238314867019653,23771
2000-04-28,3.786007881164551,3.87014102935791,3.786007881164551,3.87014102935791,1.0703694820404053,35657
2000-05-01,3.87014102935791,3.87014102935791,3.87014102935791,3.87014102935791,1.0703694820404053,0
2000-05-02,3.87014102935791,3.87014102935791,3.701874017715454,3.7649741172790527,1.0412830114364624,87955
2000-05-03,3.617741107940674,3.701874017715454,3.617741107940674,3.659806966781616,1.0121970176696777,38034
2000-05-04,3.701874017715454,3.701874017715454,3.701874017715454,3.701874017715454,1.0238314867019653,16640
2000-05-05,3.6808409690856934,3.701874017715454,3.659806966781616,3.701874017715454,1.0238314867019653,40411
2000-05-08,3.617741107940674,3.659806966781616,3.617741107940674,3.659806966781616,1.0121970176696777,40411
2000-05-09,3.659806966781616,3.659806966781616,3.659806966781616,3.659806966781616,1.0121970176696777,0
2000-05-10,3.659806966781616,3.659806966781616,3.659806966781616,3.659806966781616,1.0121970176696777,11885
2000-05-11,3.659806966781616,3.659806966781616,3.659806966781616,3.659806966781616,1.0121970176696777,0
2000-05-12,3.659806966781616,3.659806966781616,3.4705069065093994,3.617741107940674,1.0005632638931274,407685
2000-05-15,3.5967071056365967,3.5967071056365967,3.533607006072998,3.533607006072998,0.9772943258285522,180665
2000-05-16,3.5967071056365967,3.5967071056365967,3.575674057006836,3.5967071056365967,0.9947455525398254,47543
