Date,Open,High,Low,Close,Adj Close,Volume
2004-07-15,1.0227270126342773,1.0909090042114258,0.8939390182495117,1.0227270126342773,0.5360921025276184,7956960
2004-07-16,1.0454540252685547,1.0833330154418945,1.015151023864746,1.0227270126342773,0.5360921025276184,609840
2004-07-19,1.0454540252685547,1.0454540252685547,0.9924240112304688,1.0,0.5241790413856506,599280
2004-07-20,0.9848480224609375,1.0303030014038086,0.9393929839134216,1.0227270126342773,0.5360921025276184,939840
2004-07-21,1.015151023864746,1.015151023864746,0.9848480224609375,1.015151023864746,0.5321208834648132,699600
2004-07-22,1.015151023864746,1.0606060028076172,1.0075750350952148,1.0075750350952148,0.5281496644020081,311520
2004-07-23,1.0227270126342773,1.0303030014038086,1.015151023864746,1.015151023864746,0.5321208834648132,208560
2004-07-26,1.015151023864746,1.015151023864746,0.9848480224609375,1.0075750350952148,0.5281496644020081,372240
2004-07-27,1.0,1.0075750350952148,0.9772719740867615,1.0,0.5241790413856506,256080
2004-07-28,0.9924240112304688,0.9924240112304688,0.9696959853172302,0.9848480224609375,0.5162367224693298,274560
2004-07-29,0.9848480224609375,0.9848480224609375,0.9696959853172302,0.9848480224609375,0.5162367224693298,253440
2004-07-30,0.9772719740867615,0.9848480224609375,0.9545450210571289,0.9848480224609375,0.5162367224693298,205920
2004-08-02,0.9848480224609375,0.9848480224609375,0.9772719740867615,0.9772719740867615,0.5122653841972351,147840
2004-08-03,0.9621210098266602,0.9772719740867615,0.9545450210571289,0.9772719740867615,0.5122653841972351,485760
2004-08-04,0.9696959853172302,0.9696959853172302,0.9393929839134216,0.9469689726829529,0.4963812530040741,269280
2004-08-05,0.9469689726829529,0.9469689726829529,0.9242420196533203,0.9393929839134216,0.49241015315055847,198000
2004-08-06,0.9242420196533203,0.9318180084228516,0.9242420196533203,0.9318180084228516,0.48843950033187866,166320
2004-08-09,0.9469689726829529,0.9469689726829529,0.909089982509613,0.9318180084228516,0.48843950033187866,440880
2004-08-10,0.9318180084228516,0.9469689726829529,0.9318180084228516,0.9469689726829529,0.4963812530040741,134640
2004-08-11,0.909089982509613,0.9393929839134216,0.909089982509613,0.9318180084228516,0.48843950033187866,124080
2004-08-12,0.9469689726829529,0.9469689726829529,0.901515007019043,0.9318180084228516,0.48843950033187866,285120
2004-08-13,0.9393929839134216,0.9393929839134216,0.8939390182495117,0.9242420196533203,0.4844683110713959,195360
