Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,1.4249999523162842,1.475000023841858,1.375,1.375,1.3005691766738892,288500
2000-01-05,1.25,1.25,1.149999976158142,1.1875,1.1232187747955322,57000
2000-01-06,1.1375000476837158,1.149999976158142,1.1375000476837158,1.149999976158142,1.0877487659454346,47000
2000-01-07,1.100000023841858,1.4249999523162842,1.100000023841858,1.2999999523162842,1.2296291589736938,378000
2000-01-10,1.2000000476837158,1.2000000476837158,1.1375000476837158,1.1375000476837158,1.0759257078170776,224000
2000-01-11,1.1875,1.1875,1.0625,1.0625,1.004984974861145,424000
2000-01-12,1.0750000476837158,1.0750000476837158,1.0,1.024999976158142,0.9695152640342712,189400
2000-01-13,1.0,1.0,0.9100000262260437,0.9599999785423279,0.9080338478088379,204000
2000-01-14,0.9449999928474426,0.9449999928474426,0.8500000238418579,0.8500000238418579,0.8039883375167847,105000
2000-01-17,0.7850000262260437,0.7850000262260437,0.6700000166893005,0.6700000166893005,0.6337319016456604,688000
2000-01-18,0.6850000023841858,0.8349999785423279,0.6850000023841858,0.75,0.7094013094902039,432000
2000-01-19,0.7749999761581421,0.8949999809265137,0.7749999761581421,0.8500000238418579,0.8039883375167847,822022
2000-01-20,0.8700000047683716,1.350000023841858,0.8700000047683716,1.125,1.064102053642273,944000
2000-01-21,1.0750000476837158,1.2999999523162842,1.0750000476837158,1.149999976158142,1.0877487659454346,441000
2000-01-24,1.2000000476837158,1.25,1.0499999523162842,1.0499999523162842,0.9931617379188538,466000
2000-01-25,1.0499999523162842,1.149999976158142,1.0499999523162842,1.149999976158142,1.0877487659454346,309200
2000-01-26,1.149999976158142,1.149999976158142,1.0750000476837158,1.125,1.064102053642273,6336000
2000-01-27,1.149999976158142,1.149999976158142,1.100000023841858,1.100000023841858,1.0404553413391113,146400
2000-01-28,1.100000023841858,1.2999999523162842,1.0499999523162842,1.2999999523162842,1.2296291589736938,4949000
2000-01-31,1.2000000476837158,1.5,1.2000000476837158,1.375,1.3005691766738892,4678432
2000-02-01,1.375,1.5499999523162842,1.375,1.537500023841858,1.4542726278305054,494220
2000-02-02,1.600000023841858,1.600000023841858,1.5499999523162842,1.5499999523162842,1.4660961627960205,440148
2000-02-03,1.6124999523162842,1.649999976158142,1.5,1.5499999523162842,1.4660961627960205,384164
2000-02-04,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.4660961627960205,0
2000-02-07,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.4660961627960205,0
2000-02-08,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.3715094327926636,80400
2000-02-09,1.399999976158142,1.399999976158142,1.287500023841858,1.287500023841858,1.2178057432174683,507638
2000-02-10,1.337499976158142,1.350000023841858,1.225000023841858,1.225000023841858,1.158689022064209,301300
2000-02-11,1.225000023841858,1.225000023841858,1.087499976158142,1.100000023841858,1.0404553413391113,229000
2000-02-14,1.149999976158142,1.25,1.149999976158142,1.2000000476837158,1.1350425481796265,372000
2000-02-15,1.149999976158142,1.2374999523162842,1.100000023841858,1.2374999523162842,1.170512080192566,244000
2000-02-16,1.25,1.4249999523162842,1.25,1.412500023841858,1.3360393047332764,702000
2000-02-17,1.399999976158142,1.399999976158142,1.350000023841858,1.399999976158142,1.3242157697677612,235104
2000-02-18,1.337499976158142,1.350000023841858,1.274999976158142,1.274999976158142,1.2059823274612427,116000
2000-02-21,1.3250000476837158,1.3250000476837158,1.225000023841858,1.2999999523162842,1.2296291589736938,129794
2000-02-22,1.2999999523162842,1.2999999523162842,1.2000000476837158,1.2999999523162842,1.2296291589736938,90398
2000-02-23,1.287500023841858,1.3250000476837158,1.2000000476837158,1.2000000476837158,1.1350425481796265,332000
2000-02-24,1.3250000476837158,1.3250000476837158,1.2374999523162842,1.25,1.182335615158081,420000
2000-02-25,1.25,1.3250000476837158,1.149999976158142,1.2625000476837158,1.194158673286438,636000
2000-02-28,1.225000023841858,1.25,1.2000000476837158,1.2000000476837158,1.1350425481796265,168000
2000-02-29,1.2000000476837158,1.2625000476837158,1.149999976158142,1.25,1.182335615158081,138000
2000-03-01,1.2000000476837158,1.225000023841858,1.2000000476837158,1.2000000476837158,1.1350425481796265,176682
2000-03-02,1.25,1.25,1.25,1.25,1.182335615158081,56000
2000-03-03,1.225000023841858,1.25,1.225000023841858,1.25,1.182335615158081,72850
2000-03-06,1.2000000476837158,1.25,1.2000000476837158,1.25,1.182335615158081,74764
2000-03-07,1.1749999523162842,1.2999999523162842,1.1749999523162842,1.2999999523162842,1.2296291589736938,128454
2000-03-08,1.25,1.25,1.225000023841858,1.225000023841858,1.158689022064209,116000
2000-03-09,1.225000023841858,1.2999999523162842,1.225000023841858,1.25,1.182335615158081,57000
2000-03-10,1.3250000476837158,1.3250000476837158,1.25,1.25,1.182335615158081,407352
2000-03-13,1.25,1.25,1.25,1.25,1.182335615158081,142000
2000-03-14,1.25,1.25,1.2000000476837158,1.2000000476837158,1.1350425481796265,36600
2000-03-15,1.25,1.25,1.25,1.25,1.182335615158081,56600
2000-03-16,1.1749999523162842,1.1749999523162842,1.1749999523162842,1.1749999523162842,1.1113957166671753,40452
2000-03-17,1.149999976158142,1.1749999523162842,1.1375000476837158,1.1749999523162842,1.1113957166671753,116000
2000-03-20,1.225000023841858,1.225000023841858,1.225000023841858,1.225000023841858,1.158689022064209,4000
2000-03-21,1.225000023841858,1.225000023841858,1.125,1.125,1.064102053642273,60000
2000-03-22,1.1749999523162842,1.1749999523162842,1.0750000476837158,1.0750000476837158,1.0168087482452393,0
2000-03-23,1.1749999523162842,1.1749999523162842,1.0750000476837158,1.0750000476837158,1.0168087482452393,0
2000-03-24,1.100000023841858,1.1875,1.100000023841858,1.1875,1.1232187747955322,148800
2000-03-27,1.149999976158142,1.162500023841858,1.149999976158142,1.149999976158142,1.0877487659454346,258000
2000-03-28,1.149999976158142,1.4249999523162842,1.149999976158142,1.25,1.182335615158081,1017444
2000-03-29,1.25,1.2999999523162842,1.25,1.2999999523162842,1.2296291589736938,25100
