Date,Open,High,Low,Close,Adj Close,Volume
2002-06-06,0.9263669848442078,0.9736310243606567,0.9263669848442078,0.9641780257225037,0.22649259865283966,48912833
2002-06-07,0.9641780257225037,0.9641780257225037,0.954725980758667,0.954725980758667,0.224272221326828,3611653
2002-06-10,0.9830840229988098,0.9830840229988098,0.954725980758667,0.9641780257225037,0.22649259865283966,1648200
2002-06-11,0.9641780257225037,0.9641780257225037,0.954725980758667,0.954725980758667,0.224272221326828,1089631
2002-06-12,0.954725980758667,0.9641780257225037,0.954725980758667,0.9641780257225037,0.22649259865283966,1885168
2002-06-13,0.9452729821205139,0.9452729821205139,0.9452729821205139,0.9452729821205139,0.22205163538455963,74052
2002-06-14,0.9452729821205139,0.9452729821205139,0.9452729821205139,0.9452729821205139,0.22205163538455963,501442
2002-06-17,0.9358199834823608,0.9358199834823608,0.9358199834823608,0.9358199834823608,0.21983104944229126,285631
2002-06-18,0.8885560035705566,0.9452729821205139,0.8885560035705566,0.9263669848442078,0.21761050820350647,1377379
2002-06-19,0.9169149994850159,0.9169149994850159,0.8791040182113647,0.8791040182113647,0.206508070230484,1163684
2002-06-20,0.8791040182113647,0.8791040182113647,0.8696510195732117,0.8696510195732117,0.20428748428821564,186189
2002-06-21,0.8507459759712219,0.8507459759712219,0.8507459759712219,0.8507459759712219,0.1998465657234192,42315
2002-06-24,0.8412929773330688,0.8507459759712219,0.8412929773330688,0.8507459759712219,0.1998465657234192,86747
2002-06-25,0.8885560035705566,0.8885560035705566,0.8507459759712219,0.8507459759712219,0.1998465657234192,201000
2002-06-26,0.8223869800567627,0.8507459759712219,0.8223869800567627,0.8318399786949158,0.19540536403656006,837852
2002-06-27,0.8980090022087097,0.8980090022087097,0.8318399786949158,0.8318399786949158,0.19540536403656006,0
2002-06-28,0.8980090022087097,0.8980090022087097,0.7562180161476135,0.7562180161476135,0.17764125764369965,0
2002-07-01,0.7562180161476135,0.7562180161476135,0.7562180161476135,0.7562180161476135,0.17764125764369965,0
2002-07-02,0.7562180161476135,0.7562180161476135,0.7562180161476135,0.7562180161476135,0.17764125764369965,0
2002-07-03,0.7562180161476135,0.7562180161476135,0.7562180161476135,0.7562180161476135,0.17764125764369965,0
2002-07-04,0.8885560035705566,0.8885560035705566,0.8885560035705566,0.8885560035705566,0.2087283730506897,444315
2002-07-05,0.8885560035705566,0.8885560035705566,0.8791040182113647,0.8791040182113647,0.206508070230484,97326
2002-07-08,0.8791040182113647,0.8791040182113647,0.8791040182113647,0.8791040182113647,0.206508070230484,0
2002-07-09,0.8696510195732117,0.8696510195732117,0.8696510195732117,0.8696510195732117,0.20428748428821564,994421
2002-07-10,0.8696510195732117,0.8696510195732117,0.8696510195732117,0.8696510195732117,0.20428748428821564,0
2002-07-11,0.8696510195732117,0.8696510195732117,0.8696510195732117,0.8696510195732117,0.20428748428821564,0
2002-07-12,0.8696510195732117,0.8696510195732117,0.8696510195732117,0.8696510195732117,0.20428748428821564,0
2002-07-15,0.8223869800567627,0.8223869800567627,0.7562180161476135,0.7562180161476135,0.17764125764369965,0
2002-07-16,0.8129349946975708,0.8129349946975708,0.8129349946975708,0.8129349946975708,0.1909644901752472,444315
2002-07-17,0.7940289974212646,0.7940289974212646,0.7940289974212646,0.7940289974212646,0.1865232288837433,175610
2002-07-18,0.8034819960594177,0.8034819960594177,0.8034819960594177,0.8034819960594177,0.18874387443065643,306789
2002-07-19,0.7751240134239197,0.7751240134239197,0.7562180161476135,0.7656710147857666,0.1798618733882904,133294
2002-07-22,0.7656710147857666,0.7656710147857666,0.7656710147857666,0.7656710147857666,0.1798618733882904,21157
2002-07-23,0.7656710147857666,0.7656710147857666,0.7656710147857666,0.7656710147857666,0.1798618733882904,0
2002-07-24,0.7656710147857666,0.7656710147857666,0.7656710147857666,0.7656710147857666,0.1798618733882904,0
