Date,Open,High,Low,Close,Adj Close,Volume
2004-05-17,1.3300000429153442,1.340000033378601,1.2799999713897705,1.2899999618530273,0.7737151980400085,291000
2004-05-18,1.2999999523162842,1.3200000524520874,1.2999999523162842,1.3200000524520874,0.7917085886001587,160000
2004-05-19,1.2999999523162842,1.3899999856948853,1.2999999523162842,1.3899999856948853,0.8336932063102722,109350
2004-05-20,1.3600000143051147,1.3899999856948853,1.309999942779541,1.3200000524520874,0.7917085886001587,9740000
2004-05-21,1.3200000524520874,1.3200000524520874,1.2799999713897705,1.2799999713897705,0.7677173614501953,1526700
2004-05-24,1.2899999618530273,1.2999999523162842,1.2899999618530273,1.2999999523162842,0.7797131538391113,986000
2004-05-25,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.7797131538391113,1500000
2004-05-26,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.7797131538391113,0
2004-05-27,1.2999999523162842,1.309999942779541,1.2999999523162842,1.2999999523162842,0.7797131538391113,305000
2004-05-28,1.309999942779541,1.309999942779541,1.2999999523162842,1.309999942779541,0.7857108116149902,825000
2004-05-31,1.2999999523162842,1.3799999952316284,1.2999999523162842,1.309999942779541,0.7857108116149902,781000
2004-06-01,1.3200000524520874,1.3200000524520874,1.2899999618530273,1.2899999618530273,0.7737151980400085,2956000
2004-06-02,1.2999999523162842,1.2999999523162842,1.2699999809265137,1.2699999809265137,0.7617196440696716,1610000
2004-06-03,1.2599999904632568,1.2799999713897705,1.2599999904632568,1.2799999713897705,0.7677173614501953,133800
2004-06-04,1.2799999713897705,1.2999999523162842,1.2799999713897705,1.2999999523162842,0.7797131538391113,96000
2004-06-07,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.7737151980400085,29000
2004-06-08,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.7737151980400085,105800
2004-06-09,1.2899999618530273,1.2999999523162842,1.2899999618530273,1.2899999618530273,0.7737151980400085,127200
2004-06-10,1.3600000143051147,1.3600000143051147,1.2899999618530273,1.2899999618530273,0.7737151980400085,73000
2004-06-11,1.2899999618530273,1.2999999523162842,1.2899999618530273,1.2999999523162842,0.7797131538391113,79000
2004-06-14,1.2999999523162842,1.309999942779541,1.2999999523162842,1.309999942779541,0.7857108116149902,75000
2004-06-15,1.309999942779541,1.309999942779541,1.2999999523162842,1.2999999523162842,0.7797131538391113,406550
2004-06-16,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.7737151980400085,421000
2004-06-17,1.2899999618530273,1.309999942779541,1.2899999618530273,1.2899999618530273,0.7737151980400085,1642000
2004-06-18,1.2899999618530273,1.2899999618530273,1.2799999713897705,1.2899999618530273,0.7737151980400085,214000
2004-06-21,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.7797131538391113,27900
2004-06-22,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.7797131538391113,0
2004-06-23,1.2999999523162842,1.2999999523162842,1.25,1.2699999809265137,0.7617196440696716,1072109
2004-06-24,1.2699999809265137,1.2699999809265137,1.2300000190734863,1.2300000190734863,0.7377283573150635,1363500
2004-06-25,1.2400000095367432,1.25,1.2000000476837158,1.25,0.7497238516807556,1062000
2004-06-28,1.25,1.25,1.2000000476837158,1.2000000476837158,0.7197352647781372,55300
2004-06-29,1.2000000476837158,1.2300000190734863,1.2000000476837158,1.2000000476837158,0.7197352647781372,335000
2004-06-30,1.2799999713897705,1.2799999713897705,1.1799999475479126,1.1799999475479126,0.707739531993866,0
2004-07-01,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.707739531993866,0
2004-07-02,1.1799999475479126,1.2799999713897705,1.1799999475479126,1.1799999475479126,0.707739531993866,150
