Date,Open,High,Low,Close,Adj Close,Volume
2005-08-03,2.049999952316284,2.325000047683716,2.049999952316284,2.299999952316284,0.7349284887313843,81415000
2005-08-04,2.299999952316284,2.325000047683716,2.200000047683716,2.25,0.7189517021179199,14726000
2005-08-05,2.2249999046325684,2.3499999046325684,2.200000047683716,2.299999952316284,0.7349284887313843,9402000
2005-08-08,2.299999952316284,2.325000047683716,2.2249999046325684,2.2249999046325684,0.7109634280204773,11332000
2005-08-09,2.25,2.2750000953674316,2.2249999046325684,2.25,0.7189517021179199,2254000
2005-08-10,2.25,2.3499999046325684,2.25,2.3499999046325684,0.7509050965309143,5512000
2005-08-11,2.3499999046325684,2.3499999046325684,2.2750000953674316,2.299999952316284,0.7349284887313843,3058000
2005-08-12,2.299999952316284,2.299999952316284,2.200000047683716,2.25,0.7189517021179199,6212000
2005-08-15,2.25,2.25,2.200000047683716,2.2249999046325684,0.7109634280204773,2542000
2005-08-16,2.2249999046325684,2.2249999046325684,2.200000047683716,2.2249999046325684,0.7109634280204773,4598000
2005-08-17,2.200000047683716,2.25,2.200000047683716,2.2249999046325684,0.7109634280204773,2346000
2005-08-18,2.174999952316284,2.200000047683716,2.125,2.1500000953674316,0.6869985461235046,3404000
2005-08-19,2.0999999046325684,2.174999952316284,2.0999999046325684,2.174999952316284,0.6949864625930786,3161000
2005-08-22,2.1500000953674316,2.174999952316284,2.125,2.125,0.6790099143981934,484000
2005-08-23,2.0999999046325684,2.125,1.9800000190734863,1.9900000095367432,0.6358729004859924,7282000
2005-08-24,2.0,2.0,1.9700000286102295,1.9800000190734863,0.6326774954795837,2028000
2005-08-25,2.0,2.0250000953674316,1.9800000190734863,1.9800000190734863,0.6326774954795837,2012000
2005-08-26,1.9900000095367432,2.0,1.9800000190734863,2.0,0.6390684843063354,838000
2005-08-29,1.9900000095367432,1.9900000095367432,1.9800000190734863,1.9800000190734863,0.6326774954795837,206000
2005-08-30,1.9900000095367432,1.9900000095367432,1.9600000381469727,1.9600000381469727,0.6262869238853455,856000
2005-08-31,1.9600000381469727,1.9600000381469727,1.8799999952316284,1.8799999952316284,0.6007241606712341,2392000
2005-09-01,1.8899999856948853,1.909999966621399,1.8799999952316284,1.8899999856948853,0.603919506072998,1122000
2005-09-02,1.899999976158142,1.899999976158142,1.850000023841858,1.8799999952316284,0.6007241606712341,1706000
2005-09-05,1.8200000524520874,1.9700000286102295,1.8200000524520874,1.940000057220459,0.6198962926864624,670000
2005-09-06,1.940000057220459,1.9500000476837158,1.909999966621399,1.9299999475479126,0.6167007088661194,406000
2005-09-07,1.9299999475479126,1.940000057220459,1.9299999475479126,1.9299999475479126,0.6167007088661194,190000
2005-09-08,2.0,2.0,1.940000057220459,1.940000057220459,0.6198962926864624,206000
2005-09-09,1.9299999475479126,1.9299999475479126,1.899999976158142,1.9199999570846558,0.6135055422782898,182000
2005-09-12,1.9199999570846558,1.9299999475479126,1.9199999570846558,1.9199999570846558,0.6135055422782898,230000
2005-09-13,1.9299999475479126,1.940000057220459,1.9199999570846558,1.9199999570846558,0.6135055422782898,254000
2005-09-14,1.9299999475479126,1.9299999475479126,1.899999976158142,1.899999976158142,0.6071147918701172,320000
2005-09-15,1.899999976158142,1.9500000476837158,1.899999976158142,1.9500000476837158,0.623091459274292,70000
