Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,1.2999999523162842,1.3700000047683716,1.2899999618530273,1.350000023841858,0.4293750524520874,2542000
2000-01-05,1.2999999523162842,1.2999999523162842,1.2699999809265137,1.2899999618530273,0.41029173135757446,1506000
2000-01-06,1.2599999904632568,1.399999976158142,1.2599999904632568,1.2999999523162842,0.41347232460975647,1178666
2000-01-07,1.2999999523162842,1.3300000429153442,1.2899999618530273,1.309999942779541,0.4166527986526489,486000
2000-01-10,1.309999942779541,1.3700000047683716,1.309999942779541,1.3600000143051147,0.4325557351112366,1250215
2000-01-11,1.3600000143051147,1.3700000047683716,1.309999942779541,1.3200000524520874,0.4198335111141205,762000
2000-01-12,1.3200000524520874,1.3600000143051147,1.2999999523162842,1.3300000429153442,0.42301392555236816,594000
2000-01-13,1.340000033378601,1.3600000143051147,1.3300000429153442,1.340000033378601,0.4261946380138397,408000
2000-01-14,1.399999976158142,1.7999999523162842,1.399999976158142,1.559999942779541,0.49616676568984985,5965841
2000-01-17,1.6200000047683716,1.6200000047683716,1.5099999904632568,1.5399999618530273,0.48980584740638733,2414000
2000-01-18,1.559999942779541,1.6200000047683716,1.5,1.5299999713897705,0.4866251051425934,1148000
2000-01-19,1.5199999809265137,1.5199999809265137,1.4700000286102295,1.5,0.4770834743976593,540000
2000-01-20,1.5199999809265137,1.5199999809265137,1.4299999475479126,1.4299999475479126,0.4548194706439972,420000
2000-01-21,1.4500000476837158,1.5199999809265137,1.4500000476837158,1.5199999809265137,0.4834444522857666,778000
2000-01-24,1.5199999809265137,1.5499999523162842,1.5,1.5199999809265137,0.4834444522857666,702400
2000-01-25,1.4600000381469727,1.5399999618530273,1.4600000381469727,1.5299999713897705,0.4866251051425934,494000
2000-01-26,1.5399999618530273,1.5399999618530273,1.5,1.5,0.4770834743976593,446000
2000-01-27,1.4600000381469727,1.5,1.4500000476837158,1.5,0.4770834743976593,749333
2000-01-28,1.5,1.5199999809265137,1.4800000190734863,1.5099999904632568,0.48026400804519653,874000
2000-01-31,1.4800000190734863,1.559999942779541,1.4800000190734863,1.559999942779541,0.49616676568984985,634000
2000-02-01,1.559999942779541,1.940000057220459,1.559999942779541,1.75,0.556597113609314,2636000
2000-02-02,1.899999976158142,1.899999976158142,1.7699999809265137,1.7699999809265137,0.5629584789276123,1090000
2000-02-03,1.7999999523162842,1.840000033378601,1.7799999713897705,1.7899999618530273,0.5693196058273315,806000
2000-02-04,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,0.5693196058273315,0
2000-02-07,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,0.5693196058273315,0
2000-02-08,1.809999942779541,2.0,1.809999942779541,1.9600000381469727,0.6233890652656555,1180000
2000-02-09,2.0,2.125,2.0,2.049999952316284,0.6520140171051025,1722999
2000-02-10,2.075000047683716,2.8499999046325684,2.049999952316284,2.8499999046325684,0.9064583778381348,2788948
2000-02-11,3.0,3.0999999046325684,2.5,2.6500000953674316,0.842847466468811,4246382
2000-02-14,2.700000047683716,2.799999952316284,2.700000047683716,2.75,0.8746530413627625,1790000
2000-02-15,2.75,2.8499999046325684,2.700000047683716,2.75,0.8746530413627625,1842000
2000-02-16,2.8499999046325684,2.9000000953674316,2.75,2.8499999046325684,0.9064583778381348,1150000
2000-02-17,2.799999952316284,3.0,2.799999952316284,2.924999952316284,0.930312991142273,2693404
2000-02-18,2.924999952316284,2.9749999046325684,2.799999952316284,2.799999952316284,0.8905556797981262,1400000
2000-02-21,2.799999952316284,2.9000000953674316,2.674999952316284,2.799999952316284,0.8905556797981262,1162666
2000-02-22,2.799999952316284,2.8499999046325684,2.5,2.5999999046325684,0.8269446492195129,972666
2000-02-23,2.5999999046325684,2.6500000953674316,2.5,2.5,0.7951392531394958,1832000
2000-02-24,1.5199999809265137,2.049999952316284,1.5199999809265137,1.7799999713897705,0.943565309047699,2634000
2000-02-25,1.8200000524520874,1.8200000524520874,1.4800000190734863,1.600000023841858,0.8481482267379761,1628832
2000-02-28,1.600000023841858,1.6200000047683716,1.2599999904632568,1.3899999856948853,0.7368289232254028,662000
