Date,Open,High,Low,Close,Adj Close,Volume
2000-01-10,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.31879982352256775,45000
2000-01-11,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.31879982352256775,0
2000-01-12,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.3061741888523102,15000
2000-01-13,1.0099999904632568,1.0099999904632568,0.9399999976158142,0.9399999976158142,0.29670479893684387,0
2000-01-14,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.29670479893684387,0
2000-01-17,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.29670479893684387,0
2000-01-18,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.29670479893684387,0
2000-01-19,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.29670479893684387,0
2000-01-20,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.29670479893684387,0
2000-01-21,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.29670479893684387,0
2000-01-24,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.29670479893684387,0
2000-01-25,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.29670479893684387,0
2000-01-26,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.29670479893684387,0
2000-01-27,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.29670479893684387,0
2000-01-28,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.29670479893684387,0
2000-01-31,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.29670479893684387,0
2000-02-01,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.29670479893684387,0
2000-02-02,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.29670479893684387,0
2000-02-03,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.29670479893684387,0
2000-02-04,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.29670479893684387,0
2000-02-07,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.29670479893684387,0
2000-02-08,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.29670479893684387,0
2000-02-09,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.29670479893684387,0
2000-02-10,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.29670479893684387,0
2000-02-11,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.29670479893684387,0
2000-02-14,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.29670479893684387,0
2000-02-15,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.29670479893684387,0
