Date,Open,High,Low,Close,Adj Close,Volume
1985-11-26,0.0,4.375,3.875,3.875,1.1109349727630615,6400
1985-11-27,0.0,4.375,3.875,3.875,1.1109349727630615,4000
1985-11-29,3.875,3.875,3.875,3.875,1.1109349727630615,0
1985-12-02,0.0,4.375,3.875,3.875,1.1109349727630615,1600
1985-12-03,0.0,4.0,3.5,3.5,1.003424882888794,11200
1985-12-04,3.5,3.5,3.5,3.5,1.003424882888794,0
1985-12-05,3.5,3.5,3.5,3.5,1.003424882888794,0
1985-12-06,0.0,4.125,3.75,3.75,1.0750986337661743,3200
1985-12-09,3.75,3.75,3.75,3.75,1.0750986337661743,0
1985-12-10,3.75,3.75,3.75,3.75,1.0750986337661743,0
1985-12-11,3.75,3.75,3.75,3.75,1.0750986337661743,0
1985-12-12,3.75,3.75,3.75,3.75,1.0750986337661743,0
1985-12-13,0.0,4.125,3.75,3.75,1.0750986337661743,4000
1985-12-16,3.75,3.75,3.75,3.75,1.0750986337661743,0
1985-12-17,3.75,3.75,3.75,3.75,1.0750986337661743,0
1985-12-18,3.75,3.75,3.75,3.75,1.0750986337661743,0
1985-12-19,0.0,4.125,3.75,3.75,1.0750986337661743,2400
1985-12-20,0.0,4.125,3.75,3.75,1.0750986337661743,12800
1985-12-23,0.0,4.125,3.875,3.875,1.1109349727630615,15200
1985-12-24,3.875,3.875,3.875,3.875,1.1109349727630615,0
1985-12-26,0.0,4.125,3.875,3.875,1.1109349727630615,6400
1985-12-27,0.0,4.125,3.875,3.875,1.1109349727630615,12800
1985-12-30,0.0,4.125,3.875,3.875,1.1109349727630615,4000
1985-12-31,0.0,4.0,3.875,3.875,1.1109349727630615,4000
1986-01-02,0.0,4.25,3.875,3.875,1.1109349727630615,32800
1986-01-03,0.0,4.125,3.875,3.875,1.1109349727630615,4000
1986-01-06,0.0,4.0,3.875,3.875,1.1109349727630615,8000
1986-01-07,0.0,4.0,3.875,3.875,1.1109349727630615,4000
1986-01-08,3.875,3.875,3.875,3.875,1.1109349727630615,0
1986-01-09,0.0,4.25,3.875,3.875,1.1109349727630615,48000
1986-01-10,0.0,4.25,3.875,3.875,1.1109349727630615,30400
1986-01-13,0.0,4.25,3.875,3.875,1.1109349727630615,8000
