Date,Open,High,Low,Close,Adj Close,Volume
2004-05-10,0.19099999964237213,0.19099999964237213,0.19099999964237213,0.19099999964237213,0.16541840136051178,0
2004-05-11,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.16368627548217773,30000
2004-05-12,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.16455233097076416,0
2004-05-13,0.1899999976158142,0.1979999989271164,0.1899999976158142,0.1979999989271164,0.17148084938526154,207500
2004-05-14,0.1899999976158142,0.1979999989271164,0.1899999976158142,0.1899999976158142,0.16455233097076416,147500
2004-05-17,0.19099999964237213,0.19499999284744263,0.19099999964237213,0.19499999284744263,0.16888265311717987,139000
2004-05-18,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.17321299016475677,93000
2004-05-19,0.20000000298023224,0.20800000429153442,0.20000000298023224,0.20000000298023224,0.17321299016475677,105000
2004-05-20,0.20000000298023224,0.20800000429153442,0.20000000298023224,0.20000000298023224,0.17321299016475677,238500
2004-05-21,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.17321299016475677,71000
2004-05-24,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.18014152348041534,286500
2004-05-25,0.20499999821186066,0.21400000154972076,0.20499999821186066,0.21400000154972076,0.1853378713130951,210000
2004-05-26,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.1853378713130951,0
2004-05-27,0.2150000035762787,0.23000000417232513,0.2150000035762787,0.23000000417232513,0.19919493794441223,294000
2004-05-28,0.23199999332427979,0.2329999953508377,0.23199999332427979,0.2329999953508377,0.2017931342124939,258000
2004-05-31,0.23000000417232513,0.2329999953508377,0.23000000417232513,0.2329999953508377,0.2017931342124939,132500
2004-06-01,0.2329999953508377,0.23499999940395355,0.2329999953508377,0.2329999953508377,0.2017931342124939,702500
2004-06-02,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.19919493794441223,58000
2004-06-03,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.19919493794441223,17000
2004-06-04,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.19919493794441223,122500
2004-06-07,0.22300000488758087,0.22300000488758087,0.22200000286102295,0.22200000286102295,0.19226641952991486,70000
2004-06-08,0.2150000035762787,0.21799999475479126,0.20999999344348907,0.21799999475479126,0.18880215287208557,419500
2004-06-09,0.20999999344348907,0.20999999344348907,0.20000000298023224,0.20000000298023224,0.17321299016475677,305000
2004-06-10,0.19699999690055847,0.1979999989271164,0.18199999630451202,0.1979999989271164,0.17148084938526154,115000
2004-06-11,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.17321299016475677,12000
2004-06-14,0.20000000298023224,0.20100000500679016,0.20000000298023224,0.20100000500679016,0.174079030752182,137500
2004-06-15,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.17754331231117249,0
2004-06-16,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.18187358975410461,85000
2004-06-17,0.20900000631809235,0.2160000056028366,0.20900000631809235,0.20900000631809235,0.18100757896900177,80001
2004-06-18,0.20100000500679016,0.20499999821186066,0.20100000500679016,0.20100000500679016,0.174079030752182,0
2004-06-21,0.20499999821186066,0.21299999952316284,0.20499999821186066,0.21299999952316284,0.18447181582450867,245000
2004-06-22,0.21299999952316284,0.21299999952316284,0.21299999952316284,0.21299999952316284,0.18447181582450867,0
2004-06-23,0.20999999344348907,0.2150000035762787,0.20999999344348907,0.20999999344348907,0.18187358975410461,127000
2004-06-24,0.20999999344348907,0.2199999988079071,0.20999999344348907,0.2199999988079071,0.19053426384925842,1061000
2004-06-25,0.2199999988079071,0.23499999940395355,0.2199999988079071,0.23000000417232513,0.19919493794441223,2500000
2004-06-28,0.23800000548362732,0.24300000071525574,0.23499999940395355,0.24199999868869781,0.2095877081155777,1158000
2004-06-29,0.2329999953508377,0.23800000548362732,0.23000000417232513,0.23000000417232513,0.19919493794441223,785000
2004-06-30,0.24400000274181366,0.24799999594688416,0.24400000274181366,0.24799999594688416,0.21478408575057983,633500
2004-07-01,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.21478408575057983,0
2004-07-02,0.2549999952316284,0.2549999952316284,0.23999999463558197,0.24899999797344208,0.21565018594264984,1027500
2004-07-05,0.24899999797344208,0.24899999797344208,0.24899999797344208,0.24899999797344208,0.21565018594264984,0
2004-07-06,0.25,0.25,0.24899999797344208,0.25,0.21651621162891388,105000
2004-07-07,0.23899999260902405,0.24699999392032623,0.23899999260902405,0.23899999260902405,0.20698949694633484,0
2004-07-08,0.23999999463558197,0.25,0.23899999260902405,0.25,0.21651621162891388,386500
2004-07-09,0.25,0.25,0.25,0.25,0.21651621162891388,25500
2004-07-12,0.24199999868869781,0.25,0.24199999868869781,0.24199999868869781,0.2095877081155777,11000
2004-07-13,0.24500000476837158,0.24500000476837158,0.2370000034570694,0.2370000034570694,0.205257385969162,123500
2004-07-14,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.20785558223724365,0
2004-07-15,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.20352524518966675,35000
