Date,Open,High,Low,Close,Adj Close,Volume
2007-01-05,0.2033730000257492,0.2033730000257492,0.2033730000257492,0.2033730000257492,0.15030379593372345,0
2007-01-08,0.2033730000257492,0.2033730000257492,0.2033730000257492,0.2033730000257492,0.15030379593372345,27518
2007-01-09,0.17857100069522858,0.17857100069522858,0.15873000025749207,0.15873000025749207,0.11731015145778656,364896
2007-01-10,0.1359120011329651,0.1359120011329651,0.1359120011329651,0.1359120011329651,0.100446417927742,109368
2007-01-11,0.13392800092697144,0.13392800092697144,0.12400700151920319,0.12400700151920319,0.09164796769618988,181440
2007-01-12,0.12400700151920319,0.12400700151920319,0.12400700151920319,0.12400700151920319,0.09164796769618988,0
2007-01-15,0.12400700151920319,0.17658700048923492,0.12400700151920319,0.17460300028324127,0.12904119491577148,792288
2007-01-16,0.1755950003862381,0.1755950003862381,0.16865000128746033,0.17361100018024445,0.12830804288387299,690480
2007-01-17,0.17361100018024445,0.17361100018024445,0.12698400020599365,0.13392800092697144,0.0989801213145256,3870720
2007-01-18,0.12400700151920319,0.12400700151920319,0.10416600108146667,0.1051580011844635,0.07771752774715424,16826332
2007-01-19,0.10615000128746033,0.11408700048923492,0.1051580011844635,0.1130950003862381,0.08358339965343475,17445052
2007-01-22,0.1130950003862381,0.1130950003862381,0.10615000128746033,0.10615000128746033,0.07845067232847214,6630878
2007-01-23,0.10714200139045715,0.10714200139045715,0.10317400097846985,0.1051580011844635,0.07771752774715424,8876446
2007-01-24,0.10813400149345398,0.10813400149345398,0.10615000128746033,0.10714200139045715,0.07918380945920944,2928301
2007-01-25,0.10813400149345398,0.11111100018024445,0.10813400149345398,0.1091260015964508,0.08065009117126465,5157936
2007-01-26,0.11111100018024445,0.11111100018024445,0.10813400149345398,0.10813400149345398,0.07991695404052734,2455488
2007-01-29,0.1091260015964508,0.11011900007724762,0.10218200087547302,0.10218200087547302,0.07551810145378113,4769645
2007-01-30,0.10317400097846985,0.10317400097846985,0.1011900007724762,0.1011900007724762,0.07478494197130203,2177280
2007-01-31,0.09920600056648254,0.10416600108146667,0.09920600056648254,0.09920600056648254,0.07331867516040802,4566240
2007-02-01,0.0932530015707016,0.10317400097846985,0.09126900136470795,0.09623000025749207,0.07111923396587372,3344544
2007-02-02,0.09920600056648254,0.09920600056648254,0.09027700126171112,0.09623000025749207,0.07111923396587372,6179235
2007-02-05,0.09722200036048889,0.10218200087547302,0.09722200036048889,0.10218200087547302,0.07551810145378113,3638880
2007-02-06,0.10218200087547302,0.10416600108146667,0.10218200087547302,0.10317400097846985,0.07625124603509903,2322432
2007-02-07,0.10416600108146667,0.11011900007724762,0.10416600108146667,0.11011900007724762,0.08138395845890045,4652926
2007-02-08,0.11507900059223175,0.13888800144195557,0.11011900007724762,0.1329360008239746,0.0982469841837883,18147971
2007-02-09,0.13492000102996826,0.15476100146770477,0.13492000102996826,0.15376900136470795,0.11364372819662094,19865332
2007-02-12,0.14880900084972382,0.18650700151920319,0.14880900084972382,0.17460300028324127,0.12904119491577148,25327008
2007-02-13,0.17460300028324127,0.17857100069522858,0.1557530015707016,0.1597220003604889,0.11804332584142685,10232611
2007-02-14,0.16666600108146667,0.16666600108146667,0.14880900084972382,0.15376900136470795,0.11364372819662094,5826247
2007-02-15,0.15873000025749207,0.15873000025749207,0.14880900084972382,0.15079300105571747,0.11144429445266724,4055889
2007-02-16,0.15079300105571747,0.17063400149345398,0.15079300105571747,0.15476100146770477,0.11437683552503586,2016000
2007-02-21,0.1557530015707016,0.15873000025749207,0.14880900084972382,0.15277700126171112,0.11291056126356125,2470608
2007-02-22,0.14583300054073334,0.15476100146770477,0.14583300054073334,0.15476100146770477,0.11437683552503586,786240
2007-02-23,0.14583300054073334,0.14880900084972382,0.1448410004377365,0.14682500064373016,0.10851170122623444,2640960
2007-02-26,0.14682500064373016,0.14682500064373016,0.13888800144195557,0.13888800144195557,0.1026458665728569,1169280
2007-02-27,0.14980100095272064,0.15079300105571747,0.14583300054073334,0.14880900084972382,0.10997799038887024,2616768
2007-02-28,0.14682500064373016,0.14682500064373016,0.13492000102996826,0.14285700023174286,0.10557915270328522,453600
2007-03-01,0.14980100095272064,0.14980100095272064,0.147817000746727,0.147817000746727,0.10924486815929413,368928
2007-03-02,0.13888800144195557,0.13888800144195557,0.13392800092697144,0.13392800092697144,0.0989801213145256,1249920
2007-03-05,0.11507900059223175,0.1289680004119873,0.11507900059223175,0.12599200010299683,0.09311499446630478,1528128
2007-03-06,0.125,0.1289680004119873,0.12301500141620636,0.1289680004119873,0.09531442821025848,866880
2007-03-07,0.13392800092697144,0.13392800092697144,0.1289680004119873,0.12996000051498413,0.0960475504398346,2237760
2007-03-08,0.12996000051498413,0.12996000051498413,0.12996000051498413,0.12996000051498413,0.0960475504398346,0
2007-03-09,0.12996000051498413,0.12996000051498413,0.12996000051498413,0.12996000051498413,0.0960475504398346,16128
2007-03-12,0.1329360008239746,0.1329360008239746,0.1329360008239746,0.1329360008239746,0.0982469841837883,201600
2007-03-13,0.13888800144195557,0.13888800144195557,0.13194400072097778,0.13194400072097778,0.097513847053051,241920
2007-03-14,0.13690400123596191,0.13690400123596191,0.12996000051498413,0.13392800092697144,0.0989801213145256,587260
2007-03-15,0.13690400123596191,0.13690400123596191,0.1329360008239746,0.13492000102996826,0.0997132733464241,706366
2007-03-16,0.1329360008239746,0.13492000102996826,0.13194400072097778,0.13492000102996826,0.0997132733464241,1717632
2007-03-19,0.13492000102996826,0.13492000102996826,0.13492000102996826,0.13492000102996826,0.0997132733464241,0
2007-03-20,0.1289680004119873,0.13492000102996826,0.11904700100421906,0.12599200010299683,0.09311499446630478,2483712
2007-03-21,0.125,0.13095200061798096,0.12400700151920319,0.13095200061798096,0.0967806950211525,2056320
2007-03-22,0.13194400072097778,0.1517850011587143,0.13194400072097778,0.15079300105571747,0.11144429445266724,6079248
2007-03-23,0.14880900084972382,0.14880900084972382,0.14285700023174286,0.14285700023174286,0.10557915270328522,3168186
2007-03-26,0.14285700023174286,0.15476100146770477,0.14186500012874603,0.15476100146770477,0.11437683552503586,6853551
2007-03-27,0.15476100146770477,0.19345200061798096,0.15277700126171112,0.1835310012102127,0.13563945889472961,27533173
2007-03-28,0.18055500090122223,0.18154700100421906,0.16269800066947937,0.1795630007982254,0.1327069103717804,6709248
2007-03-29,0.17857100069522858,0.17857100069522858,0.16865000128746033,0.17857100069522858,0.1319737285375595,4133239
2007-03-30,0.17757900059223175,0.17757900059223175,0.16071400046348572,0.16567400097846985,0.12244215607643127,4102560
2007-04-02,0.16071400046348572,0.16865000128746033,0.15873000025749207,0.16865000128746033,0.12464159727096558,1040659
2007-04-03,0.16170600056648254,0.17261900007724762,0.16170600056648254,0.16170600056648254,0.11950958520174026,2700936
2007-04-04,0.16269800066947937,0.1676580011844635,0.16269800066947937,0.1676580011844635,0.12390844523906708,1411200
2007-04-10,0.16964200139045715,0.1755950003862381,0.1636900007724762,0.16865000128746033,0.12464159727096558,3094560
2007-04-11,0.16865000128746033,0.17857100069522858,0.1676580011844635,0.17857100069522858,0.1319737285375595,2044224
2007-04-12,0.17261900007724762,0.1835310012102127,0.17261900007724762,0.1795630007982254,0.1327069103717804,6531840
2007-04-13,0.1795630007982254,0.18849200010299683,0.17361100018024445,0.17857100069522858,0.1319737285375595,7038460
2007-04-16,0.17857100069522858,0.18055500090122223,0.16964200139045715,0.18055500090122223,0.1334400475025177,4455360
2007-04-17,0.18055500090122223,0.18948400020599365,0.17757900059223175,0.1875,0.13857275247573853,7474320
2007-04-18,0.19246000051498413,0.2579360008239746,0.18452300131320953,0.2460310012102127,0.18183040618896484,27022388
2007-04-19,0.2460310012102127,0.2460310012102127,0.21626900136470795,0.23115000128746033,0.17083251476287842,8274244
2007-04-20,0.22817400097846985,0.24305500090122223,0.22321400046348572,0.2301580011844635,0.1700993925333023,5362560
2007-04-23,0.2301580011844635,0.2301580011844635,0.21130900084972382,0.21130900084972382,0.15616893768310547,4979520
2007-04-24,0.20833300054073334,0.2182530015707016,0.1984120011329651,0.2182530015707016,0.1613009124994278,3205440
2007-04-25,0.2182530015707016,0.2182530015707016,0.20634900033473969,0.2073410004377365,0.15323635935783386,2338560
2007-04-26,0.210317000746727,0.21726100146770477,0.210317000746727,0.21626900136470795,0.15983463823795319,2238868
2007-04-27,0.210317000746727,0.22718200087547302,0.20634900033473969,0.22718200087547302,0.1678999662399292,5787936
2007-04-30,0.2261900007724762,0.2261900007724762,0.21527700126171112,0.2261900007724762,0.1671667993068695,2278080
2007-05-02,0.22321400046348572,0.22321400046348572,0.20634900033473969,0.2192460000514984,0.162034809589386,4544316
2007-05-03,0.22519800066947937,0.22519800066947937,0.21329300105571747,0.21527700126171112,0.15910150110721588,1693440
2007-05-04,0.2142850011587143,0.21527700126171112,0.20436500012874603,0.20932500064373016,0.15470266342163086,7620681
2007-05-07,0.20833300054073334,0.21329300105571747,0.20436500012874603,0.21329300105571747,0.15763521194458008,2591760
2007-05-08,0.21527700126171112,0.21626900136470795,0.18849200010299683,0.1984120011329651,0.14663735032081604,9592228
2007-05-09,0.1984120011329651,0.2033730000257492,0.18849200010299683,0.18849200010299683,0.13930590450763702,3303115
2007-05-10,0.18849200010299683,0.20039600133895874,0.18650700151920319,0.19642800092697144,0.14517103135585785,4138545
2007-05-11,0.19642800092697144,0.19742000102996826,0.18849200010299683,0.18948400020599365,0.1400390863418579,4092480
2007-05-14,0.18849200010299683,0.1914680004119873,0.1835310012102127,0.1914680004119873,0.14150534570217133,1663704
2007-05-15,0.1835310012102127,0.2192460000514984,0.1835310012102127,0.2192460000514984,0.162034809589386,9743299
2007-05-16,0.2261900007724762,0.28273800015449524,0.2261900007724762,0.2579360008239746,0.19062885642051697,20928348
