Date,Open,High,Low,Close,Adj Close,Volume
2000-01-06,0.8999999761581421,0.8999999761581421,0.8600000143051147,0.8600000143051147,0.4451536536216736,0
2000-01-07,0.8999999761581421,0.8999999761581421,0.8600000143051147,0.8600000143051147,0.4451536536216736,0
2000-01-10,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.46585842967033386,2000
2000-01-11,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.46585842967033386,0
2000-01-12,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.45032984018325806,8000
2000-01-13,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.45550599694252014,6000
2000-01-14,0.8399999737739563,0.8700000047683716,0.8399999737739563,0.8500000238418579,0.43997737765312195,56000
2000-01-17,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.43997737765312195,24000
2000-01-18,0.8999999761581421,0.8999999761581421,0.8600000143051147,0.8600000143051147,0.4451536536216736,0
2000-01-19,0.8899999856948853,0.8899999856948853,0.8600000143051147,0.8600000143051147,0.4451536536216736,0
2000-01-20,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.42444881796836853,20000
2000-01-21,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.42444881796836853,0
2000-01-24,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.46585842967033386,24000
2000-01-25,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.46585842967033386,0
2000-01-26,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.46585842967033386,0
2000-01-27,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.4451536536216736,4000
2000-01-28,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.4451536536216736,0
2000-01-31,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.4451536536216736,0
2000-02-01,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.4451536536216736,0
2000-02-02,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.4451536536216736,0
2000-02-03,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.4451536536216736,0
2000-02-04,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.4451536536216736,0
2000-02-07,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.4451536536216736,0
2000-02-08,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.4451536536216736,0
2000-02-09,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.45550599694252014,18000
2000-02-10,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.45550599694252014,0
2000-02-11,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.45550599694252014,0
2000-02-14,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.46585842967033386,19200
2000-02-15,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.46585842967033386,0
2000-02-16,1.1200000047683716,1.1299999952316284,1.1200000047683716,1.1299999952316284,0.5849109888076782,60000
2000-02-17,1.2400000095367432,1.2599999904632568,1.2000000476837158,1.2599999904632568,0.6522015929222107,82000
2000-02-18,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.6573779582977295,10000
2000-02-21,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.6573779582977295,0
2000-02-22,1.25,1.25,1.25,1.25,0.647025465965271,20000
2000-02-23,1.25,1.25,1.25,1.25,0.647025465965271,0
2000-02-24,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.5590300559997559,22000
2000-02-25,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.5590300559997559,16000
2000-02-28,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.5590300559997559,0
2000-02-29,1.0399999618530273,1.0399999618530273,1.0,1.0,0.5176205635070801,0
2000-03-01,1.0,1.0,1.0,1.0,0.5176205635070801,0
2000-03-02,1.059999942779541,1.059999942779541,1.0099999904632568,1.0099999904632568,0.5227968096733093,0
2000-03-03,1.0299999713897705,1.0399999618530273,1.0299999713897705,1.0399999618530273,0.5383251905441284,32000
2000-03-06,1.0099999904632568,1.0099999904632568,1.0,1.0099999904632568,0.5227968096733093,154000
2000-03-07,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.5435014367103577,30000
2000-03-08,1.0800000429153442,1.0800000429153442,1.0099999904632568,1.0099999904632568,0.5227968096733093,0
2000-03-09,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.5279728174209595,20000
2000-03-10,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.5383251905441284,30000
