Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,6.449999809265137,6.5,6.400000095367432,6.400000095367432,2.331768035888672,2512000
2000-01-05,6.099999904632568,6.349999904632568,6.050000190734863,6.050000190734863,2.204249382019043,3362000
2000-01-06,6.050000190734863,6.199999809265137,5.800000190734863,5.949999809265137,2.167815923690796,3758500
2000-01-07,6.0,6.099999904632568,5.949999809265137,6.050000190734863,2.204249382019043,2794500
2000-01-10,6.199999809265137,6.199999809265137,6.0,6.050000190734863,2.204249382019043,2095006
2000-01-11,6.099999904632568,6.199999809265137,5.800000190734863,5.949999809265137,2.167815923690796,2421500
2000-01-12,5.849999904632568,6.099999904632568,5.849999904632568,6.0,2.186033248901367,1204900
2000-01-13,6.0,6.0,5.699999809265137,5.75,2.0949485301971436,6045500
2000-01-14,5.800000190734863,5.849999904632568,5.550000190734863,5.650000095367432,2.0585145950317383,5718040
2000-01-17,5.650000095367432,6.099999904632568,5.650000095367432,6.050000190734863,2.204249382019043,2939500
2000-01-18,5.900000095367432,5.949999809265137,5.849999904632568,5.900000095367432,2.1495985984802246,1421500
2000-01-19,5.75,5.800000190734863,5.550000190734863,5.550000190734863,2.022080898284912,5387000
2000-01-20,5.650000095367432,5.699999809265137,5.400000095367432,5.400000095367432,1.9674299955368042,4870450
2000-01-21,5.449999809265137,5.550000190734863,5.349999904632568,5.449999809265137,1.9856468439102173,4749900
2000-01-24,5.449999809265137,5.550000190734863,5.449999809265137,5.449999809265137,1.9856468439102173,1960803
2000-01-25,5.449999809265137,5.449999809265137,5.300000190734863,5.300000190734863,1.9309958219528198,2245000
2000-01-26,5.400000095367432,5.5,5.300000190734863,5.349999904632568,1.9492127895355225,1795500
2000-01-27,5.349999904632568,5.5,5.349999904632568,5.400000095367432,1.9674299955368042,1787500
2000-01-28,5.400000095367432,5.449999809265137,5.300000190734863,5.349999904632568,1.9492127895355225,3687500
2000-01-31,5.199999809265137,5.300000190734863,5.0,5.050000190734863,1.839911699295044,3888717
2000-02-01,5.099999904632568,5.199999809265137,4.974999904632568,5.0,1.821694016456604,11506500
2000-02-02,5.050000190734863,5.300000190734863,5.050000190734863,5.300000190734863,1.9309958219528198,2847564
2000-02-03,5.25,5.300000190734863,5.150000095367432,5.150000095367432,1.8763456344604492,1054422
2000-02-04,5.150000095367432,5.150000095367432,5.150000095367432,5.150000095367432,1.8763456344604492,0
2000-02-07,5.150000095367432,5.150000095367432,5.150000095367432,5.150000095367432,1.8763456344604492,0
2000-02-08,5.150000095367432,5.199999809265137,4.974999904632568,4.974999904632568,1.8125851154327393,1700500
