Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,4.226463794708252,4.392207145690918,4.226463794708252,4.309336185455322,2.283200979232788,2246031
2000-01-05,4.14359188079834,4.185028076171875,4.060719966888428,4.081438064575195,2.16245436668396,3916273
2000-01-06,4.14359188079834,4.14359188079834,3.957129955291748,3.998565912246704,2.1185457706451416,3120094
2000-01-07,4.019283771514893,4.04000186920166,3.998565912246704,4.019283771514893,2.1295230388641357,3216339
2000-01-10,4.14359188079834,4.185028076171875,4.060719966888428,4.081438064575195,2.16245436668396,2271941
2000-01-11,4.14359188079834,4.14359188079834,4.081438064575195,4.081438064575195,2.16245436668396,2561062
2000-01-12,4.060719966888428,4.14359188079834,3.9778480529785156,4.04000186920166,2.1404998302459717,3183252
2000-01-13,4.019283771514893,4.102156162261963,3.998565912246704,4.081438064575195,2.16245436668396,1527563
2000-01-14,4.019283771514893,4.081438064575195,3.998565912246704,4.04000186920166,2.1404998302459717,1612996
2000-01-17,3.998565912246704,4.060719966888428,3.9778480529785156,4.060719966888428,2.151477336883545,839368
2000-01-18,4.060719966888428,4.060719966888428,3.9364120960235596,3.9364120960235596,2.1285016536712646,1109375
2000-01-19,3.8535399436950684,3.9364120960235596,3.83282208442688,3.8949759006500244,2.1060969829559326,840121
2000-01-20,3.8535399436950684,3.9364120960235596,3.7913870811462402,3.7913870811462402,2.0500833988189697,722252
2000-01-21,3.7913870811462402,3.7913870811462402,3.708514928817749,3.749950885772705,2.0276777744293213,1838501
2000-01-24,3.749950885772705,3.8121039867401123,3.667078971862793,3.667078971862793,1.9828674793243408,1177142
2000-01-25,3.6463611125946045,3.6877970695495605,3.6463611125946045,3.6877970695495605,1.9940701723098755,1704125
2000-01-26,3.7706689834594727,3.8949759006500244,3.7292330265045166,3.749950885772705,2.0276777744293213,2131966
2000-01-27,3.8121039867401123,3.83282208442688,3.7292330265045166,3.749950885772705,2.0276777744293213,3790121
2000-01-28,3.749950885772705,3.7706689834594727,3.667078971862793,3.6877970695495605,1.9940701723098755,3756281
2000-01-31,3.6463611125946045,3.6877970695495605,3.5634889602661133,3.584207057952881,1.9380570650100708,4687719
2000-02-01,3.6049249172210693,3.625643014907837,3.5013349056243896,3.5220530033111572,1.9044488668441772,2408369
2000-02-02,3.6049249172210693,3.6049249172210693,3.5013349056243896,3.5013349056243896,1.8932461738586426,1725073
2000-02-03,3.480617046356201,3.5013349056243896,3.3355910778045654,3.3355910778045654,1.8036251068115234,5877508
2000-02-04,3.3355910778045654,3.3355910778045654,3.3355910778045654,3.3355910778045654,1.8036251068115234,0
2000-02-07,3.3355910778045654,3.3355910778045654,3.3355910778045654,3.3355910778045654,1.8036251068115234,0
2000-02-08,3.356308937072754,3.356308937072754,3.107693910598755,3.1284120082855225,1.6915987730026245,4979254
2000-02-09,3.1284120082855225,3.232002019882202,3.1284120082855225,3.1284120082855225,1.6915987730026245,4842440
2000-02-10,3.14913010597229,3.232002019882202,3.14913010597229,3.232002019882202,1.7476125955581665,3231109
2000-02-11,3.2112839221954346,3.2527201175689697,2.962667942047119,3.004103899002075,1.6243829727172852,7416371
2000-02-14,3.004103899002075,3.004103899002075,2.8590779304504395,2.9005138874053955,1.5683698654174805,6577283
2000-02-15,2.9005138874053955,3.2527201175689697,2.9005138874053955,3.2527201175689697,1.7588149309158325,5174254
2000-02-16,3.314872980117798,3.3770270347595215,3.190566062927246,3.2527201175689697,1.7588149309158325,6761668
2000-02-17,3.2527201175689697,3.6463611125946045,3.2527201175689697,3.584207057952881,1.9380570650100708,7238646
2000-02-18,3.6049249172210693,3.8121039867401123,3.39774489402771,3.39774489402771,1.8372329473495483,4660883
2000-02-21,3.314872980117798,3.480617046356201,3.2527201175689697,3.3355910778045654,1.8036251068115234,1834060
2000-02-22,3.3355910778045654,3.3770270347595215,3.066257953643799,3.2112839221954346,1.7364096641540527,2087367
2000-02-23,3.2941548824310303,3.314872980117798,3.1698479652404785,3.314872980117798,1.7924226522445679,1560674
2000-02-24,3.314872980117798,3.3770270347595215,3.232002019882202,3.2527201175689697,1.7588149309158325,1285864
2000-02-25,3.190566062927246,3.232002019882202,3.107693910598755,3.1698479652404785,1.714004397392273,1024521
2000-02-28,3.1698479652404785,3.1698479652404785,3.1698479652404785,3.1698479652404785,1.714004397392273,0
2000-02-29,3.1698479652404785,3.1698479652404785,3.1698479652404785,3.1698479652404785,1.714004397392273,0
2000-03-01,3.2112839221954346,3.356308937072754,2.9833860397338867,3.107693910598755,1.6803960800170898,1244330
2000-03-02,3.14913010597229,3.14913010597229,2.9833860397338867,3.0248219966888428,1.6355854272842407,1784635
2000-03-03,2.9833860397338867,3.004103899002075,2.921231985092163,2.9419500827789307,1.590774416923523,4307199
2000-03-06,2.9833860397338867,3.066257953643799,2.9005138874053955,2.9419500827789307,1.590774416923523,2795463
2000-03-07,2.9005138874053955,2.9005138874053955,2.796924114227295,2.838360071182251,1.534761905670166,5747090
2000-03-08,2.8176419734954834,2.962667942047119,2.7347700595855713,2.9005138874053955,1.5683698654174805,4459656
2000-03-09,2.921231985092163,2.9419500827789307,2.7762060165405273,2.796924114227295,1.5123564004898071,3623541
2000-03-10,2.8176419734954834,2.8176419734954834,2.6518990993499756,2.672616958618164,1.4451411962509155,4275817
2000-03-13,2.6104629039764404,2.8176419734954834,2.6104629039764404,2.6933350563049316,1.4563435316085815,6164822
2000-03-14,2.6933350563049316,2.7762060165405273,2.6933350563049316,2.7554879188537598,1.4899508953094482,3504051
2000-03-15,2.6933350563049316,2.7554879188537598,2.6933350563049316,2.6933350563049316,1.4563435316085815,2979675
2000-03-16,2.7347700595855713,2.8176419734954834,2.71405291557312,2.71405291557312,1.467545986175537,1558647
2000-03-17,2.71405291557312,2.8590779304504395,2.71405291557312,2.8176419734954834,1.523558497428894,3213829
