Date,Open,High,Low,Close,Adj Close,Volume
2005-12-07,1.6299999952316284,1.809999942779541,1.6299999952316284,1.7400000095367432,0.9399831891059875,567080000
2005-12-08,1.7200000286102295,1.7400000095367432,1.7000000476837158,1.7200000286102295,0.9291788339614868,106620000
2005-12-09,1.7200000286102295,1.7599999904632568,1.7100000381469727,1.7599999904632568,0.9507875442504883,75074000
2005-12-12,1.75,1.7799999713897705,1.7300000190734863,1.7599999904632568,0.9507875442504883,44254000
2005-12-13,1.809999942779541,1.8799999952316284,1.7799999713897705,1.850000023841858,0.9994074106216431,89686000
2005-12-14,1.850000023841858,1.899999976158142,1.8200000524520874,1.8700000047683716,1.010211706161499,50938000
2005-12-15,1.8799999952316284,1.9700000286102295,1.8799999952316284,1.909999966621399,1.0318204164505005,73836000
2005-12-16,1.940000057220459,1.940000057220459,1.8200000524520874,1.899999976158142,1.0264182090759277,24852000
2005-12-19,1.8899999856948853,1.8899999856948853,1.850000023841858,1.8700000047683716,1.010211706161499,11828000
2005-12-20,1.850000023841858,1.8799999952316284,1.8300000429153442,1.8799999952316284,1.0156139135360718,10088000
2005-12-21,1.8700000047683716,1.909999966621399,1.8600000143051147,1.8799999952316284,1.0156139135360718,20710000
2005-12-22,1.8899999856948853,1.9199999570846558,1.8799999952316284,1.899999976158142,1.0264182090759277,10218000
2005-12-23,1.909999966621399,1.909999966621399,1.8600000143051147,1.8899999856948853,1.021016001701355,5632000
2005-12-28,1.8799999952316284,1.899999976158142,1.8700000047683716,1.8799999952316284,1.0156139135360718,5657000
2005-12-29,1.8899999856948853,1.8899999856948853,1.850000023841858,1.8600000143051147,1.0048097372055054,13662000
2005-12-30,1.8600000143051147,1.9800000190734863,1.8600000143051147,1.9600000381469727,1.0588316917419434,31344000
2006-01-03,1.9500000476837158,1.9600000381469727,1.9199999570846558,1.9199999570846558,1.0372226238250732,16186000
2006-01-04,1.9500000476837158,1.9900000095367432,1.899999976158142,1.9600000381469727,1.0588316917419434,16734300
2006-01-05,1.9600000381469727,2.0999999046325684,1.9500000476837158,2.075000047683716,1.1209568977355957,45641700
2006-01-06,2.1500000953674316,2.1500000953674316,2.075000047683716,2.125,1.1479679346084595,40300000
2006-01-09,2.1500000953674316,2.25,2.1500000953674316,2.25,1.215494990348816,68070000
2006-01-10,2.25,2.2750000953674316,2.200000047683716,2.2249999046325684,1.201989769935608,35576000
2006-01-11,2.2249999046325684,2.3499999046325684,2.200000047683716,2.2750000953674316,1.2290009260177612,33600000
2006-01-12,2.325000047683716,2.375,2.25,2.25,1.215494990348816,76248000
2006-01-13,2.2249999046325684,2.2750000953674316,2.200000047683716,2.200000047683716,1.1884843111038208,21647700
2006-01-16,2.2249999046325684,2.375,2.200000047683716,2.2750000953674316,1.2290009260177612,33026000
2006-01-17,2.299999952316284,2.3499999046325684,2.25,2.2750000953674316,1.2290009260177612,46106500
2006-01-18,2.2750000953674316,2.325000047683716,2.25,2.299999952316284,1.242506504058838,32654000
2006-01-19,2.299999952316284,2.299999952316284,2.2249999046325684,2.2249999046325684,1.201989769935608,31660000
2006-01-20,2.2750000953674316,2.299999952316284,2.2249999046325684,2.299999952316284,1.242506504058838,49568000
2006-01-23,2.25,2.325000047683716,2.200000047683716,2.325000047683716,1.2560120820999146,23367291
2006-01-24,2.325000047683716,2.4749999046325684,2.299999952316284,2.424999952316284,1.3100337982177734,43830000
2006-01-25,2.450000047683716,2.4749999046325684,2.375,2.450000047683716,1.323539137840271,17536000
2006-01-26,2.4749999046325684,2.575000047683716,2.450000047683716,2.5250000953674316,1.36405611038208,64132000
2006-01-27,2.549999952316284,2.575000047683716,2.4749999046325684,2.5,1.3505505323410034,26376000
2006-02-01,2.549999952316284,2.575000047683716,2.4749999046325684,2.549999952316284,1.377561092376709,49142000
2006-02-02,2.5999999046325684,2.625,2.549999952316284,2.5999999046325684,1.4045723676681519,39125550
2006-02-03,2.549999952316284,2.549999952316284,2.450000047683716,2.4749999046325684,1.3370450735092163,9068000
2006-02-06,2.5,2.549999952316284,2.450000047683716,2.5250000953674316,1.36405611038208,13260000
2006-02-07,2.549999952316284,2.674999952316284,2.5,2.625,1.4180781841278076,38576000
2006-02-08,2.575000047683716,2.674999952316284,2.5250000953674316,2.5999999046325684,1.4045723676681519,24728000
2006-02-09,2.6500000953674316,2.75,2.6500000953674316,2.7249999046325684,1.4721001386642456,44896000
2006-02-10,2.7249999046325684,2.799999952316284,2.7249999046325684,2.75,1.4856054782867432,48766000
2006-02-13,2.8499999046325684,2.9000000953674316,2.7750000953674316,2.825000047683716,1.5261220932006836,34442000
2006-02-14,2.8499999046325684,2.875,2.75,2.7750000953674316,1.4991108179092407,45339000
2006-02-15,2.799999952316284,2.799999952316284,2.674999952316284,2.700000047683716,1.458594560623169,13328000
2006-02-16,2.7249999046325684,2.7249999046325684,2.5,2.549999952316284,1.377561092376709,34046000
2006-02-17,2.549999952316284,2.75,2.5250000953674316,2.674999952316284,1.4450888633728027,76660000
2006-02-20,2.700000047683716,2.799999952316284,2.700000047683716,2.7249999046325684,1.4721001386642456,72656000
2006-02-21,2.75,2.9000000953674316,2.75,2.875,1.553133249282837,53689000
2006-02-22,2.924999952316284,3.0,2.9000000953674316,2.9749999046325684,1.6071550846099854,46741000
2006-02-23,3.0250000953674316,3.075000047683716,2.9000000953674316,2.950000047683716,1.5936498641967773,18512000
2006-02-24,3.0250000953674316,3.125,3.0250000953674316,3.125,1.6881881952285767,38206000
2006-02-27,3.0999999046325684,3.299999952316284,3.0999999046325684,3.2249999046325684,1.742210030555725,20954000
2006-02-28,3.200000047683716,3.325000047683716,3.1500000953674316,3.174999952316284,1.71519935131073,47536000
2006-03-01,3.1500000953674316,3.2249999046325684,3.125,3.2249999046325684,1.742210030555725,28234000
2006-03-02,3.2249999046325684,3.2750000953674316,3.200000047683716,3.25,1.7557156085968018,21006829
2006-03-03,3.2750000953674316,3.375,3.2750000953674316,3.375,1.8232429027557373,46832000
2006-03-06,3.3499999046325684,3.375,3.200000047683716,3.2750000953674316,1.7692214250564575,34842000
2006-03-07,3.3499999046325684,3.3499999046325684,3.0250000953674316,3.075000047683716,1.6611769199371338,15141000
2006-03-08,3.049999952316284,3.049999952316284,2.799999952316284,2.950000047683716,1.5936498641967773,50382179
2006-03-09,2.950000047683716,3.0250000953674316,2.924999952316284,2.950000047683716,1.5936498641967773,30309000
2006-03-10,2.950000047683716,3.0,2.875,2.924999952316284,1.5801442861557007,24656000
2006-03-13,2.950000047683716,3.075000047683716,2.950000047683716,3.049999952316284,1.6476712226867676,10058000
