Date,Open,High,Low,Close,Adj Close,Volume
2014-03-28,0.7900000214576721,0.8100000023841858,0.6899999976158142,0.7599999904632568,0.45349809527397156,25356001
2014-03-31,0.7400000095367432,0.7599999904632568,0.7099999785423279,0.7400000095367432,0.44156399369239807,2656000
2014-04-01,0.7400000095367432,0.7799999713897705,0.7200000286102295,0.7400000095367432,0.44156399369239807,2744000
2014-04-02,0.7400000095367432,0.7400000095367432,0.699999988079071,0.7300000190734863,0.4355968236923218,1472000
2014-04-03,0.7400000095367432,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.44156399369239807,2268000
2014-04-04,0.7300000190734863,0.7900000214576721,0.7300000190734863,0.75,0.4475310146808624,1348000
2014-04-07,0.7400000095367432,0.7699999809265137,0.7300000190734863,0.7400000095367432,0.44156399369239807,1932000
2014-04-08,0.7400000095367432,0.7699999809265137,0.7400000095367432,0.7699999809265137,0.45946523547172546,768000
2014-04-09,0.7900000214576721,0.7900000214576721,0.7400000095367432,0.7599999904632568,0.45349809527397156,3060000
2014-04-10,0.7799999713897705,0.7799999713897705,0.7300000190734863,0.75,0.4475310146808624,1712000
2014-04-11,0.75,0.7599999904632568,0.75,0.75,0.4475310146808624,848000
2014-04-14,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.44156399369239807,332000
2014-04-15,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7400000095367432,0.44156399369239807,152000
2014-04-16,0.7400000095367432,0.75,0.7400000095367432,0.75,0.4475310146808624,540000
2014-04-17,0.75,0.7699999809265137,0.7300000190734863,0.75,0.4475310146808624,1136000
2014-04-22,0.75,0.7900000214576721,0.75,0.7799999713897705,0.4654323160648346,1044000
2014-04-23,0.7799999713897705,0.7900000214576721,0.7699999809265137,0.7799999713897705,0.4654323160648346,1304000
2014-04-24,0.7699999809265137,0.7900000214576721,0.7599999904632568,0.7799999713897705,0.4654323160648346,516000
2014-04-25,0.7699999809265137,0.8299999833106995,0.7599999904632568,0.8100000023841858,0.4833335876464844,1816000
2014-04-28,0.7900000214576721,0.7900000214576721,0.7599999904632568,0.7799999713897705,0.4654323160648346,484000
2014-04-29,0.7900000214576721,0.7900000214576721,0.7599999904632568,0.7799999713897705,0.4654323160648346,1932000
2014-04-30,0.7799999713897705,0.7900000214576721,0.7699999809265137,0.7799999713897705,0.4654323160648346,700000
2014-05-02,0.7599999904632568,0.800000011920929,0.7599999904632568,0.7900000214576721,0.4713994860649109,4808000
2014-05-05,0.7699999809265137,0.7900000214576721,0.7599999904632568,0.7799999713897705,0.4654323160648346,648000
2014-05-07,0.7799999713897705,0.7799999713897705,0.7599999904632568,0.7799999713897705,0.4654323160648346,804000
2014-05-08,0.7799999713897705,0.7799999713897705,0.7599999904632568,0.7599999904632568,0.45349809527397156,756000
2014-05-09,0.7599999904632568,0.7900000214576721,0.75,0.7599999904632568,0.45349809527397156,372000
2014-05-12,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7799999713897705,0.4654323160648346,100000
2014-05-13,0.7799999713897705,0.7799999713897705,0.6899999976158142,0.7599999904632568,0.45349809527397156,228000
2014-05-14,0.7599999904632568,0.7799999713897705,0.7599999904632568,0.7799999713897705,0.4654323160648346,248000
2014-05-15,0.7799999713897705,0.7799999713897705,0.7300000190734863,0.7699999809265137,0.45946523547172546,492000
2014-05-16,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.45946523547172546,244000
2014-05-19,0.7699999809265137,0.7900000214576721,0.7400000095367432,0.7699999809265137,0.45946523547172546,752000
2014-05-20,0.7699999809265137,0.7699999809265137,0.7300000190734863,0.7599999904632568,0.45349809527397156,448000
2014-05-21,0.7599999904632568,0.7699999809265137,0.7599999904632568,0.7699999809265137,0.45946523547172546,140000
2014-05-22,0.7699999809265137,0.7699999809265137,0.7400000095367432,0.7699999809265137,0.45946523547172546,228000
2014-05-23,0.7699999809265137,0.7699999809265137,0.7599999904632568,0.7699999809265137,0.45946523547172546,200000
2014-05-26,0.7699999809265137,0.7699999809265137,0.75,0.7699999809265137,0.45946523547172546,140000
2014-05-27,0.7699999809265137,0.7900000214576721,0.7599999904632568,0.7900000214576721,0.4713994860649109,2884000
2014-05-28,0.7900000214576721,0.7900000214576721,0.75,0.75,0.4475310146808624,992000
2014-05-29,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.45946523547172546,268000
2014-05-30,0.7699999809265137,0.7699999809265137,0.7599999904632568,0.7699999809265137,0.45946523547172546,216000
2014-06-03,0.7599999904632568,0.7699999809265137,0.7599999904632568,0.7699999809265137,0.45946523547172546,712000
2014-06-04,0.7599999904632568,0.7699999809265137,0.75,0.7699999809265137,0.45946523547172546,2872000
2014-06-05,0.7599999904632568,0.7699999809265137,0.75,0.7599999904632568,0.45349809527397156,3520000
2014-06-06,0.7599999904632568,0.7599999904632568,0.7400000095367432,0.7599999904632568,0.45349809527397156,424000
2014-06-09,0.7599999904632568,0.7599999904632568,0.7400000095367432,0.7599999904632568,0.45349809527397156,1320000
2014-06-10,0.7599999904632568,0.7799999713897705,0.7400000095367432,0.7699999809265137,0.45946523547172546,48968000
2014-06-11,0.75,0.7699999809265137,0.7400000095367432,0.7599999904632568,0.45349809527397156,1476000
2014-06-12,0.7599999904632568,0.8100000023841858,0.7599999904632568,0.800000011920929,0.47736650705337524,16556000
2014-06-13,0.7900000214576721,0.800000011920929,0.7699999809265137,0.800000011920929,0.47736650705337524,4520000
2014-06-16,0.7799999713897705,0.800000011920929,0.7699999809265137,0.7799999713897705,0.4848252832889557,1248000
2014-06-17,0.7799999713897705,0.7900000214576721,0.7599999904632568,0.7900000214576721,0.49104100465774536,2212000
2014-06-18,0.7599999904632568,0.7599999904632568,0.75,0.75,0.4661782383918762,48000
2014-06-19,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7799999713897705,0.4848252832889557,2224000
2014-06-20,0.7699999809265137,0.7799999713897705,0.75,0.7799999713897705,0.4848252832889557,752000
2014-06-23,0.7799999713897705,0.800000011920929,0.7699999809265137,0.7699999809265137,0.4786096513271332,764000
2014-06-24,0.7799999713897705,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.4786096513271332,280000
2014-06-25,0.7699999809265137,0.7799999713897705,0.7599999904632568,0.7699999809265137,0.4786096513271332,1040000
2014-06-26,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.4786096513271332,0
2014-06-27,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.4786096513271332,20024000
2014-06-30,0.7699999809265137,0.7799999713897705,0.75,0.7599999904632568,0.4723939895629883,22664000
2014-07-02,0.7699999809265137,0.7699999809265137,0.7599999904632568,0.7699999809265137,0.4786096513271332,24000
