Date,Open,High,Low,Close,Adj Close,Volume
2005-08-03,2.049999952316284,2.325000047683716,2.049999952316284,2.299999952316284,0.7349282503128052,81415000
2005-08-04,2.299999952316284,2.325000047683716,2.200000047683716,2.25,0.7189515829086304,14726000
2005-08-05,2.2249999046325684,2.3499999046325684,2.200000047683716,2.299999952316284,0.7349282503128052,9402000
2005-08-08,2.299999952316284,2.325000047683716,2.2249999046325684,2.2249999046325684,0.7109633684158325,11332000
2005-08-09,2.25,2.2750000953674316,2.2249999046325684,2.25,0.7189515829086304,2254000
2005-08-10,2.25,2.3499999046325684,2.25,2.3499999046325684,0.7509052753448486,5512000
2005-08-11,2.3499999046325684,2.3499999046325684,2.2750000953674316,2.299999952316284,0.7349282503128052,3058000
2005-08-12,2.299999952316284,2.299999952316284,2.200000047683716,2.25,0.7189515829086304,6212000
2005-08-15,2.25,2.25,2.200000047683716,2.2249999046325684,0.7109633684158325,2542000
2005-08-16,2.2249999046325684,2.2249999046325684,2.200000047683716,2.2249999046325684,0.7109633684158325,4598000
2005-08-17,2.200000047683716,2.25,2.200000047683716,2.2249999046325684,0.7109633684158325,2346000
2005-08-18,2.174999952316284,2.200000047683716,2.125,2.1500000953674316,0.6869983077049255,3404000
2005-08-19,2.0999999046325684,2.174999952316284,2.0999999046325684,2.174999952316284,0.6949867606163025,3161000
2005-08-22,2.1500000953674316,2.174999952316284,2.125,2.125,0.6790100336074829,484000
2005-08-23,2.0999999046325684,2.125,1.9800000190734863,1.9900000095367432,0.6358728408813477,7282000
2005-08-24,2.0,2.0,1.9700000286102295,1.9800000190734863,0.6326776146888733,2028000
2005-08-25,2.0,2.0250000953674316,1.9800000190734863,1.9800000190734863,0.6326776146888733,2012000
2005-08-26,1.9900000095367432,2.0,1.9800000190734863,2.0,0.639068067073822,838000
2005-08-29,1.9900000095367432,1.9900000095367432,1.9800000190734863,1.9800000190734863,0.6326776146888733,206000
2005-08-30,1.9900000095367432,1.9900000095367432,1.9600000381469727,1.9600000381469727,0.6262869238853455,856000
2005-08-31,1.9600000381469727,1.9600000381469727,1.8799999952316284,1.8799999952316284,0.6007239818572998,2392000
2005-09-01,1.8899999856948853,1.909999966621399,1.8799999952316284,1.8899999856948853,0.603919506072998,1122000
2005-09-02,1.899999976158142,1.899999976158142,1.850000023841858,1.8799999952316284,0.6007239818572998,1706000
2005-09-05,1.8200000524520874,1.9700000286102295,1.8200000524520874,1.940000057220459,0.6198961138725281,670000
2005-09-06,1.940000057220459,1.9500000476837158,1.909999966621399,1.9299999475479126,0.6167007684707642,406000
2005-09-07,1.9299999475479126,1.940000057220459,1.9299999475479126,1.9299999475479126,0.6167007684707642,190000
2005-09-08,2.0,2.0,1.940000057220459,1.940000057220459,0.6198961138725281,206000
2005-09-09,1.9299999475479126,1.9299999475479126,1.899999976158142,1.9199999570846558,0.6135055422782898,182000
2005-09-12,1.9199999570846558,1.9299999475479126,1.9199999570846558,1.9199999570846558,0.6135055422782898,230000
2005-09-13,1.9299999475479126,1.940000057220459,1.9199999570846558,1.9199999570846558,0.6135055422782898,254000
2005-09-14,1.9299999475479126,1.9299999475479126,1.899999976158142,1.899999976158142,0.6071149110794067,320000
2005-09-15,1.899999976158142,1.9500000476837158,1.899999976158142,1.9500000476837158,0.6230915188789368,70000
2005-09-16,1.9299999475479126,1.9299999475479126,1.8799999952316284,1.909999966621399,0.6103103160858154,72000
2005-09-20,1.9199999570846558,1.9199999570846558,1.899999976158142,1.899999976158142,0.6071149110794067,42000
2005-09-21,1.899999976158142,1.899999976158142,1.8899999856948853,1.899999976158142,0.6071149110794067,316000
2005-09-22,1.8899999856948853,1.8899999856948853,1.8600000143051147,1.8700000047683716,0.597528874874115,474000
2005-09-23,1.840000033378601,1.8700000047683716,1.840000033378601,1.850000023841858,0.5911381244659424,974000
2005-09-26,1.850000023841858,1.8600000143051147,1.850000023841858,1.8600000143051147,0.5943335890769958,290000
2005-09-27,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,0.5943335890769958,52000
2005-09-28,1.840000033378601,1.8899999856948853,1.8300000429153442,1.8899999856948853,0.603919506072998,562000
2005-09-29,1.8799999952316284,1.9199999570846558,1.8799999952316284,1.9199999570846558,0.6135055422782898,640000
2005-09-30,1.909999966621399,1.909999966621399,1.899999976158142,1.909999966621399,0.6103103160858154,326000
2005-10-03,1.899999976158142,1.899999976158142,1.8799999952316284,1.8899999856948853,0.603919506072998,1126000
2005-10-04,1.8799999952316284,1.8899999856948853,1.8700000047683716,1.8799999952316284,0.6007239818572998,504000
2005-10-05,1.8899999856948853,1.8899999856948853,1.8799999952316284,1.8799999952316284,0.6007239818572998,22000
2005-10-06,1.850000023841858,1.8600000143051147,1.840000033378601,1.850000023841858,0.5911381244659424,414000
2005-10-07,1.850000023841858,1.850000023841858,1.840000033378601,1.840000033378601,0.5879427194595337,248000
2005-10-10,1.840000033378601,1.8799999952316284,1.840000033378601,1.8700000047683716,0.597528874874115,264000
2005-10-12,1.8700000047683716,1.8700000047683716,1.8600000143051147,1.8700000047683716,0.597528874874115,116000
2005-10-13,1.8799999952316284,1.8899999856948853,1.8799999952316284,1.8899999856948853,0.603919506072998,74000
2005-10-14,1.8899999856948853,1.899999976158142,1.8700000047683716,1.8899999856948853,0.603919506072998,146000
2005-10-17,1.8799999952316284,1.8799999952316284,1.8600000143051147,1.8700000047683716,0.597528874874115,78000
2005-10-18,1.8600000143051147,1.899999976158142,1.840000033378601,1.850000023841858,0.5911381244659424,312000
2005-10-19,1.8300000429153442,1.8300000429153442,1.7999999523162842,1.7999999523162842,0.575161337852478,222000
2005-10-20,1.809999942779541,1.840000033378601,1.809999942779541,1.840000033378601,0.5879427194595337,116000
2005-10-21,1.809999942779541,1.8200000524520874,1.809999942779541,1.8200000524520874,0.5815520286560059,124000
2005-10-24,1.8200000524520874,1.8200000524520874,1.809999942779541,1.809999942779541,0.5783566832542419,92000
2005-10-25,1.809999942779541,1.8200000524520874,1.7999999523162842,1.8200000524520874,0.5815520286560059,120000
2005-10-26,1.809999942779541,1.809999942779541,1.6200000047683716,1.7300000190734863,0.5527938008308411,1274000
2005-10-27,1.6799999475479126,1.6799999475479126,1.659999966621399,1.6699999570846558,0.5336220860481262,140000
2005-10-28,1.6699999570846558,1.6699999570846558,1.6299999952316284,1.659999966621399,0.5304266810417175,194000
2005-10-31,1.690000057220459,1.7100000381469727,1.6100000143051147,1.6200000047683716,0.5176453590393066,792000
2005-11-01,1.6299999952316284,1.899999976158142,1.6299999952316284,1.75,0.5591846108436584,750000
2005-11-02,1.7400000095367432,1.7400000095367432,1.7100000381469727,1.7100000381469727,0.5464032292366028,400000
2005-11-03,1.7200000286102295,1.7200000286102295,1.7000000476837158,1.7000000476837158,0.5432080030441284,82000
2005-11-04,1.6799999475479126,1.7000000476837158,1.590000033378601,1.7000000476837158,0.5432080030441284,172000
2005-11-07,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.5432080030441284,24000
2005-11-08,1.7000000476837158,1.7000000476837158,1.6799999475479126,1.6799999475479126,0.5368173122406006,192000
2005-11-09,1.690000057220459,1.7100000381469727,1.6799999475479126,1.7100000381469727,0.5464032292366028,92000
2005-11-10,1.7000000476837158,1.7000000476837158,1.690000057220459,1.690000057220459,0.5400126576423645,12000
2005-11-11,1.690000057220459,1.7000000476837158,1.690000057220459,1.7000000476837158,0.5432080030441284,164000
2005-11-14,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,0.5368173122406006,24000
2005-11-15,1.649999976158142,1.649999976158142,1.6299999952316284,1.6299999952316284,0.5208404660224915,204000
2005-11-16,1.649999976158142,1.649999976158142,1.6399999856948853,1.6399999856948853,0.5240357518196106,286000
2005-11-17,1.6299999952316284,1.6299999952316284,1.6100000143051147,1.6200000047683716,0.5176453590393066,260000
2005-11-18,1.600000023841858,1.6200000047683716,1.600000023841858,1.6200000047683716,0.5176453590393066,480000
2005-11-21,1.6200000047683716,1.649999976158142,1.6200000047683716,1.6200000047683716,0.5176453590393066,142000
2005-11-22,1.6200000047683716,1.6200000047683716,1.6100000143051147,1.6200000047683716,0.5176453590393066,170000
2005-11-23,1.600000023841858,1.6399999856948853,1.600000023841858,1.6100000143051147,0.514449954032898,34000
2005-11-24,1.6100000143051147,1.6299999952316284,1.6100000143051147,1.6200000047683716,0.5176453590393066,356000
2005-11-25,1.6100000143051147,1.6200000047683716,1.6100000143051147,1.6100000143051147,0.514449954032898,392000
2005-11-28,1.6200000047683716,1.6200000047683716,1.600000023841858,1.6100000143051147,0.514449954032898,1536000
2005-11-29,1.6100000143051147,1.659999966621399,1.6100000143051147,1.659999966621399,0.5304266810417175,1676000
2005-11-30,1.6699999570846558,1.6699999570846558,1.6399999856948853,1.659999966621399,0.5304266810417175,926000
2005-12-01,1.649999976158142,1.659999966621399,1.6399999856948853,1.649999976158142,0.5272313952445984,738000
2005-12-02,1.8700000047683716,2.0,1.850000023841858,1.8899999856948853,0.603919506072998,6434900
2005-12-05,1.909999966621399,1.940000057220459,1.899999976158142,1.909999966621399,0.6103103160858154,3992000
2005-12-06,1.899999976158142,1.899999976158142,1.8799999952316284,1.8899999856948853,0.603919506072998,1234000
2005-12-07,1.899999976158142,1.909999966621399,1.899999976158142,1.909999966621399,0.6103103160858154,828000
2005-12-08,1.909999966621399,1.9199999570846558,1.909999966621399,1.909999966621399,0.6103103160858154,1156000
2005-12-09,1.909999966621399,1.9600000381469727,1.909999966621399,1.9500000476837158,0.6230915188789368,678000
2005-12-12,1.9500000476837158,2.0,1.9500000476837158,1.9900000095367432,0.6358728408813477,746000
2005-12-13,1.9900000095367432,1.9900000095367432,1.9500000476837158,1.9700000286102295,0.6294822692871094,426000
2005-12-14,1.9700000286102295,1.9900000095367432,1.9700000286102295,1.9800000190734863,0.6326776146888733,694000
2005-12-15,1.9900000095367432,1.9900000095367432,1.9800000190734863,1.9900000095367432,0.6358728408813477,527100
2005-12-16,1.899999976158142,1.9199999570846558,1.899999976158142,1.909999966621399,0.6193357110023499,138000
2005-12-19,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.6323060989379883,70000
2005-12-20,1.940000057220459,1.9500000476837158,1.940000057220459,1.9500000476837158,0.6323060989379883,354000
2005-12-21,1.9500000476837158,1.9600000381469727,1.9500000476837158,1.9500000476837158,0.6323060989379883,2062000
2005-12-22,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.6323060989379883,10000
2005-12-23,1.9500000476837158,1.9500000476837158,1.899999976158142,1.909999966621399,0.6193357110023499,144000
2005-12-28,1.9199999570846558,1.9199999570846558,1.909999966621399,1.909999966621399,0.6193357110023499,120000
