Date,Open,High,Low,Close,Adj Close,Volume
2004-04-15,26.600000381469727,26.600000381469727,25.5,25.549999237060547,9.555272102355957,4562000
2004-04-16,22.0,23.399999618530273,22.0,23.200000762939453,8.676409721374512,2023600
2004-04-19,23.299999237060547,23.299999237060547,22.700000762939453,23.0,8.601612091064453,970000
2004-04-20,23.100000381469727,23.149999618530273,22.200000762939453,22.25,8.321126937866211,740000
2004-04-21,22.0,22.149999618530273,21.5,21.950000762939453,8.208930969238281,1669000
2004-04-22,22.0,22.399999618530273,21.0,21.399999618530273,8.0032377243042,1260400
2004-04-23,22.0,22.100000381469727,21.649999618530273,21.950000762939453,8.208930969238281,1229000
2004-04-26,21.950000762939453,21.950000762939453,21.200000762939453,21.299999237060547,7.965839385986328,1204600
2004-04-27,21.399999618530273,21.75,21.200000762939453,21.399999618530273,8.0032377243042,782400
2004-04-28,21.600000381469727,21.700000762939453,21.200000762939453,21.299999237060547,7.965839385986328,1726000
2004-04-29,21.0,21.0,19.799999237060547,19.799999237060547,7.404867172241211,2212892
2004-04-30,19.5,19.600000381469727,18.549999237060547,19.149999618530273,7.161777019500732,2750000
2004-05-03,19.0,19.850000381469727,19.0,19.799999237060547,7.404867172241211,1104000
2004-05-04,20.0,20.399999618530273,19.899999618530273,20.399999618530273,7.629255771636963,1606400
2004-05-05,20.5,21.25,19.799999237060547,21.049999237060547,7.872344970703125,2185200
2004-05-06,21.049999237060547,22.399999618530273,21.049999237060547,21.600000381469727,8.07803726196289,1850600
2004-05-07,21.5,21.600000381469727,21.100000381469727,21.100000381469727,7.891046047210693,836000
2004-05-10,20.799999237060547,20.799999237060547,19.0,19.850000381469727,7.423567295074463,1513500
2004-05-11,19.850000381469727,20.399999618530273,19.5,20.350000381469727,7.610556602478027,1805600
2004-05-12,20.399999618530273,21.0,20.299999237060547,20.700000762939453,7.741451740264893,2475100
2004-05-13,20.700000762939453,20.899999618530273,20.100000381469727,20.299999237060547,7.591857433319092,1682800
2004-05-14,20.299999237060547,20.600000381469727,19.799999237060547,20.0,7.47966194152832,1726580
2004-05-17,19.799999237060547,19.899999618530273,18.700000762939453,18.799999237060547,7.0308837890625,1917400
2004-05-18,18.799999237060547,19.399999618530273,18.799999237060547,19.049999237060547,7.124380588531494,1352300
2004-05-19,19.450000762939453,20.299999237060547,19.450000762939453,20.299999237060547,7.591857433319092,1957437
2004-05-20,20.200000762939453,20.75,19.700000762939453,20.5,7.666654109954834,2778600
2004-05-21,20.549999237060547,20.700000762939453,20.299999237060547,20.649999618530273,7.722753047943115,1969500
2004-05-24,20.850000381469727,21.350000381469727,20.75,21.200000762939453,7.928444862365723,1489941
2004-05-25,21.25,21.899999618530273,21.0,21.850000381469727,8.17153263092041,2598100
2004-05-26,21.850000381469727,21.850000381469727,21.850000381469727,21.850000381469727,8.17153263092041,0
2004-05-27,22.200000762939453,22.700000762939453,22.200000762939453,22.700000762939453,8.48941707611084,3149197
2004-05-28,22.950000762939453,23.450000762939453,22.700000762939453,23.450000762939453,8.769904136657715,6216546
2004-05-31,23.5,24.350000381469727,22.899999618530273,24.350000381469727,9.106489181518555,3235500
2004-06-01,24.299999237060547,24.600000381469727,23.850000381469727,23.950000762939453,8.95689868927002,2372000
2004-06-02,24.0,24.5,23.100000381469727,23.399999618530273,8.751205444335938,2648800
2004-06-03,23.799999237060547,24.149999618530273,22.799999237060547,23.149999618530273,8.657710075378418,3123400
2004-06-04,23.0,23.350000381469727,22.850000381469727,23.0,8.601612091064453,1371300
2004-06-07,23.299999237060547,23.899999618530273,23.299999237060547,23.5,8.788606643676758,1289900
2004-06-08,23.899999618530273,23.899999618530273,23.600000381469727,23.75,8.882101058959961,1964200
2004-06-09,23.799999237060547,23.899999618530273,23.299999237060547,23.5,8.788606643676758,1771767
2004-06-10,23.549999237060547,23.549999237060547,23.149999618530273,23.549999237060547,8.807303428649902,570600
2004-06-11,23.600000381469727,23.600000381469727,23.299999237060547,23.5,8.788606643676758,848900
2004-06-14,23.5,23.5,22.75,22.799999237060547,8.526816368103027,794600
2004-06-15,22.5,22.850000381469727,22.299999237060547,22.5,8.41462230682373,1095200
2004-06-16,22.700000762939453,22.950000762939453,21.649999618530273,21.700000762939453,8.115435600280762,1559400
2004-06-17,21.700000762939453,21.700000762939453,20.649999618530273,20.649999618530273,7.722753047943115,2959900
2004-06-18,20.700000762939453,21.799999237060547,20.200000762939453,21.799999237060547,8.152832984924316,1070700
2004-06-21,22.0,22.0,21.049999237060547,21.450000762939453,8.021940231323242,662800
2004-06-22,21.450000762939453,21.450000762939453,21.450000762939453,21.450000762939453,8.021940231323242,0
2004-06-23,21.450000762939453,22.299999237060547,21.450000762939453,22.200000762939453,8.302425384521484,1626100
2004-06-24,22.350000381469727,22.5,22.25,22.399999618530273,8.377222061157227,708200
2004-06-25,22.399999618530273,22.5,22.149999618530273,22.5,8.41462230682373,455600
2004-06-28,22.700000762939453,23.100000381469727,22.399999618530273,22.899999618530273,8.564214706420898,823800
2004-06-29,22.75,23.049999237060547,22.700000762939453,22.799999237060547,8.526816368103027,643600
2004-06-30,23.0,23.350000381469727,22.850000381469727,23.0,8.601612091064453,1546800
2004-07-01,23.0,23.0,23.0,23.0,8.601612091064453,0
2004-07-02,22.850000381469727,23.100000381469727,22.600000381469727,22.950000762939453,8.582913398742676,1243600
2004-07-05,22.950000762939453,22.950000762939453,22.950000762939453,22.950000762939453,8.582913398742676,0
2004-07-06,22.75,22.950000762939453,22.700000762939453,22.799999237060547,8.526816368103027,388200
2004-07-07,22.600000381469727,22.950000762939453,22.549999237060547,22.649999618530273,8.470718383789062,895300
2004-07-08,22.700000762939453,22.899999618530273,22.399999618530273,22.399999618530273,8.377222061157227,342569
2004-07-09,22.350000381469727,22.700000762939453,22.149999618530273,22.149999618530273,8.283726692199707,706575
2004-07-12,22.049999237060547,22.100000381469727,21.350000381469727,21.450000762939453,8.021940231323242,1249000
