Date,Open,High,Low,Close,Adj Close,Volume
2000-01-06,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4847566485404968,80000
2000-01-07,1.350000023841858,1.399999976158142,1.350000023841858,1.399999976158142,0.50271075963974,32000
2000-01-10,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.50271075963974,0
2000-01-11,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.50271075963974,0
2000-01-12,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.50271075963974,0
2000-01-13,1.399999976158142,1.440000057220459,1.399999976158142,1.399999976158142,0.50271075963974,278000
2000-01-14,1.399999976158142,1.399999976158142,1.3300000429153442,1.3300000429153442,0.4775750935077667,186000
2000-01-17,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4847566485404968,41255
2000-01-18,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4847566485404968,0
2000-01-19,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4847566485404968,0
2000-01-20,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4847566485404968,0
2000-01-21,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.4883476495742798,20000
2000-01-24,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.4883476495742798,44000
2000-01-25,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.4883476495742798,0
2000-01-26,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.4883476495742798,0
2000-01-27,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.4883476495742798,10000
2000-01-28,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.4883476495742798,1106000
2000-01-31,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.4883476495742798,0
2000-02-01,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.4883476495742798,0
2000-02-02,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.4883476495742798,0
2000-02-03,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.4883476495742798,60000
2000-02-04,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.4883476495742798,0
2000-02-07,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.4883476495742798,0
2000-02-08,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.4883476495742798,0
2000-02-09,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.4883476495742798,0
2000-02-10,1.3600000143051147,1.3799999952316284,1.3600000143051147,1.3799999952316284,0.49552905559539795,142000
2000-02-11,1.3899999856948853,1.4199999570846558,1.3799999952316284,1.3799999952316284,0.49552905559539795,80000
2000-02-14,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.49552905559539795,30000
2000-02-15,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.49552905559539795,0
2000-02-16,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.49552905559539795,0
2000-02-17,1.399999976158142,1.399999976158142,1.3799999952316284,1.3799999952316284,0.49552905559539795,28071
