Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,59.05998229980469,59.74275588989258,57.523738861083984,57.694435119628906,23.240001678466797,2396176
2000-01-05,54.6219482421875,55.304725646972656,52.57362747192383,54.109867095947266,21.796096801757812,4037651
2000-01-06,54.6219482421875,54.6219482421875,49.50114059448242,51.20807647705078,20.627212524414062,5941376
2000-01-07,51.89085388183594,52.57362747192383,50.86669158935547,51.720157623291016,20.833486557006836,3297169
2000-01-10,52.744319915771484,53.93917465209961,51.037384033203125,51.54946517944336,20.764734268188477,2612022
2000-01-11,52.23223876953125,52.57362747192383,50.69599533081055,51.20807647705078,20.627212524414062,2525674
2000-01-12,50.013221740722656,51.20807647705078,50.013221740722656,50.86669158935547,20.489704132080078,1588331
2000-01-13,51.20807647705078,52.57362747192383,50.18391418457031,51.3787727355957,20.69597625732422,1588513
2000-01-14,52.57362747192383,52.744319915771484,50.18391418457031,50.86669158935547,20.489704132080078,1930319
2000-01-17,50.86669158935547,51.89085388183594,50.18391418457031,50.354610443115234,20.283428192138672,1315942
2000-01-18,50.69599533081055,51.037384033203125,49.842529296875,50.18391418457031,20.214672088623047,1385380
2000-01-19,50.013221740722656,50.18391418457031,49.15975570678711,49.671836853027344,20.008399963378906,1824808
2000-01-20,49.50114059448242,50.013221740722656,47.79420471191406,48.98905944824219,19.733366012573242,1655205
2000-01-21,48.47697830200195,48.47697830200195,47.45281982421875,47.96489715576172,19.320825576782227,2794581
2000-01-24,48.13559341430664,48.647674560546875,47.28212356567383,47.623512268066406,19.183317184448242,1598969
2000-01-25,47.45281982421875,47.79420471191406,46.770042419433594,46.940738677978516,18.90829086303711,1807141
2000-01-26,47.79420471191406,47.79420471191406,47.45281982421875,47.623512268066406,19.183317184448242,1460745
2000-01-27,48.13559341430664,48.647674560546875,47.28212356567383,48.3062858581543,19.458345413208008,1653426
2000-01-28,48.81836700439453,52.91501235961914,48.3062858581543,50.69599533081055,20.420942306518555,6230699
2000-01-31,47.79420471191406,52.402931213378906,47.79420471191406,51.037384033203125,20.55846405029297,3747407
2000-02-01,51.54946517944336,52.402931213378906,49.15975570678711,49.50114059448242,19.939651489257812,1958294
2000-02-02,49.842529296875,50.013221740722656,48.47697830200195,48.98905944824219,19.733366012573242,1358397
2000-02-03,48.81836700439453,50.52530288696289,48.81836700439453,50.18391418457031,20.214672088623047,1604552
2000-02-04,50.18391418457031,50.18391418457031,50.18391418457031,50.18391418457031,20.214672088623047,0
2000-02-07,50.18391418457031,50.18391418457031,50.18391418457031,50.18391418457031,20.214672088623047,0
2000-02-08,49.50114059448242,50.18391418457031,47.79420471191406,48.3062858581543,19.458345413208008,1749572
2000-02-09,48.647674560546875,48.98905944824219,47.79420471191406,48.3062858581543,19.458345413208008,1793487
2000-02-10,47.11143112182617,47.79420471191406,46.770042419433594,47.45281982421875,19.11454963684082,2009965
2000-02-11,47.79420471191406,47.79420471191406,45.91657638549805,46.940738677978516,18.90829086303711,3532711
2000-02-14,47.79420471191406,47.79420471191406,43.86825180053711,44.20964050292969,17.808168411254883,4001407
2000-02-15,44.380332946777344,45.745880126953125,42.84408950805664,44.72172164916992,18.014440536499023,2482525
2000-02-16,45.063106536865234,46.940738677978516,45.063106536865234,45.40449523925781,18.289466857910156,3569641
2000-02-17,45.745880126953125,46.770042419433594,44.89241409301758,46.42865753173828,18.702011108398438,2043524
2000-02-18,45.063106536865234,46.0872688293457,43.356170654296875,43.69755935668945,17.601892471313477,4243678
2000-02-21,42.33201217651367,43.5268669128418,41.47854232788086,42.33201217651367,17.051834106445312,2916247
2000-02-22,42.673397064208984,43.01478576660156,40.62507629394531,41.47854232788086,16.708040237426758,3267177
2000-02-23,41.990623474121094,42.84408950805664,41.47854232788086,42.33201217651367,17.051834106445312,1533730
2000-02-24,42.33201217651367,43.356170654296875,40.283687591552734,40.62507629394531,16.3642578125,3243535
2000-02-25,40.966461181640625,40.966461181640625,38.576751708984375,39.600914001464844,15.951713562011719,2319717
2000-02-28,39.08883285522461,39.259525299072266,37.38189697265625,38.06467056274414,15.332900047302246,2663770
2000-02-29,38.91814041137695,39.43022155761719,37.211204528808594,38.2353630065918,15.401654243469238,2756601
2000-03-01,38.2353630065918,39.259525299072266,37.38189697265625,37.893978118896484,15.264145851135254,2506650
2000-03-02,37.893978118896484,38.576751708984375,35.504268646240234,36.69912338256836,14.782844543457031,2363245
2000-03-03,35.84565353393555,37.04050827026367,34.9921875,36.35773468017578,14.645322799682617,2177107
2000-03-06,37.552589416503906,38.74744415283203,36.52842712402344,38.2353630065918,15.401654243469238,3321146
2000-03-07,38.2353630065918,38.40605926513672,37.211204528808594,38.06467056274414,15.332900047302246,1867390
2000-03-08,37.211204528808594,37.552589416503906,36.187042236328125,37.38189697265625,15.05787181854248,1534422
2000-03-09,37.893978118896484,38.74744415283203,37.211204528808594,37.38189697265625,15.05787181854248,1874094
2000-03-10,38.2353630065918,39.942298889160156,37.72328567504883,38.2353630065918,15.401654243469238,1463305
2000-03-13,38.2353630065918,39.43022155761719,37.552589416503906,38.74744415283203,15.607926368713379,1386765
2000-03-14,38.91814041137695,39.259525299072266,37.893978118896484,38.06467056274414,15.332900047302246,1135818
2000-03-15,38.06467056274414,38.06467056274414,37.04050827026367,37.38189697265625,15.05787181854248,1122890
2000-03-16,37.38189697265625,37.893978118896484,36.187042236328125,36.35773468017578,14.645322799682617,1532049
2000-03-17,37.04050827026367,39.259525299072266,36.69912338256836,38.91814041137695,15.676687240600586,2321461
2000-03-20,37.552589416503906,40.283687591552734,37.211204528808594,39.43022155761719,15.882962226867676,1915893
2000-03-21,39.600914001464844,39.600914001464844,37.552589416503906,37.72328567504883,15.195382118225098,772732
2000-03-22,38.576751708984375,38.74744415283203,37.893978118896484,38.2353630065918,15.401654243469238,959104
2000-03-23,38.2353630065918,38.40605926513672,37.211204528808594,38.40605926513672,15.470416069030762,1352491
2000-03-24,38.2353630065918,39.942298889160156,38.06467056274414,39.600914001464844,15.951713562011719,1486854
2000-03-27,39.942298889160156,41.3078498840332,39.942298889160156,40.45438003540039,16.295503616333008,2199462
2000-03-28,40.45438003540039,40.45438003540039,38.40605926513672,38.576751708984375,15.539173126220703,1449184
2000-03-29,38.2353630065918,39.259525299072266,37.72328567504883,37.893978118896484,15.264145851135254,1204418
2000-03-30,37.552589416503906,38.74744415283203,37.38189697265625,38.06467056274414,15.332900047302246,1432413
2000-03-31,37.211204528808594,37.552589416503906,36.69912338256836,37.04050827026367,14.920356750488281,1398029
2000-04-03,37.04050827026367,37.211204528808594,35.162879943847656,35.33357238769531,14.232782363891602,1913372
2000-04-04,35.33357238769531,35.33357238769531,35.33357238769531,35.33357238769531,14.232782363891602,0
2000-04-05,35.33357238769531,36.52842712402344,34.82149124145508,35.504268646240234,14.30153751373291,1782565
2000-04-06,35.84565353393555,35.84565353393555,34.9921875,35.162879943847656,14.16402530670166,1735842
2000-04-07,35.33357238769531,35.67496109008789,34.9921875,35.162879943847656,14.16402530670166,1512749
2000-04-10,35.162879943847656,35.504268646240234,34.13871765136719,34.480106353759766,13.88899040222168,1562740
2000-04-11,33.96802520751953,34.9921875,33.797332763671875,34.82149124145508,14.026511192321777,1461773
2000-04-12,34.480106353759766,35.67496109008789,34.309410095214844,35.67496109008789,14.370299339294434,1427130
2000-04-13,35.162879943847656,35.84565353393555,34.309410095214844,35.162879943847656,14.300875663757324,1548416
