Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5136495232582092,10000
2000-01-05,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,0.5008082389831543,10000
2000-01-06,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,0.5008082389831543,0
2000-01-07,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,0.5008082389831543,0
2000-01-10,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,0.5008082389831543,0
2000-01-11,1.649999976158142,1.649999976158142,1.5499999523162842,1.5499999523162842,0.4975977838039398,0
2000-01-12,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.4975977838039398,0
2000-01-13,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.4975977838039398,0
2000-01-14,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.4975977838039398,0
2000-01-17,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.4975977838039398,0
2000-01-18,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.4975977838039398,0
2000-01-19,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.4975977838039398,85000
2000-01-20,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.4975977838039398,0
2000-01-21,1.5499999523162842,1.5499999523162842,1.5,1.5,0.4815463423728943,0
2000-01-24,1.5499999523162842,1.5499999523162842,1.5099999904632568,1.5099999904632568,0.4847564995288849,0
2000-01-25,1.5099999904632568,1.5099999904632568,1.4500000476837158,1.4500000476837158,0.4654947519302368,267500
2000-01-26,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.4654947519302368,1000
2000-01-27,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.4654947519302368,0
2000-01-28,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.4654947519302368,0
2000-01-31,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.4654947519302368,0
2000-02-01,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.4654947519302368,0
2000-02-02,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5136495232582092,2000
2000-02-03,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5136495232582092,0
2000-02-04,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5136495232582092,0
2000-02-07,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5136495232582092,0
2000-02-08,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5136495232582092,0
2000-02-09,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5136495232582092,0
2000-02-10,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5136495232582092,0
2000-02-11,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5136495232582092,0
2000-02-14,1.6200000047683716,1.659999966621399,1.6200000047683716,1.659999966621399,0.5329112410545349,20000
2000-02-15,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,0.5329112410545349,0
2000-02-16,1.7000000476837158,1.7000000476837158,1.600000023841858,1.600000023841858,0.5136495232582092,0
2000-02-17,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5136495232582092,0
2000-02-18,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5136495232582092,0
2000-02-21,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5136495232582092,0
2000-02-22,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5136495232582092,0
2000-02-23,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.5457525849342346,12000
2000-02-24,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,0.5585938096046448,10000
2000-02-25,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,0.5585938096046448,0
2000-02-28,1.6799999475479126,1.6799999475479126,1.600000023841858,1.600000023841858,0.5136495232582092,32000
2000-02-29,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5136495232582092,0
2000-03-01,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5136495232582092,0
2000-03-02,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5136495232582092,0
2000-03-03,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5136495232582092,0
2000-03-06,1.6299999952316284,1.6299999952316284,1.559999942779541,1.559999942779541,0.5008082389831543,0
2000-03-07,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,0.5008082389831543,18000
2000-03-08,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,0.5008082389831543,0
2000-03-09,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,0.5008082389831543,0
2000-03-10,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,0.5008082389831543,0
2000-03-13,1.5199999809265137,1.5499999523162842,1.5199999809265137,1.5499999523162842,0.4975977838039398,55000
2000-03-14,1.600000023841858,1.600000023841858,1.559999942779541,1.559999942779541,0.5008082389831543,0
2000-03-15,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5136495232582092,10022
2000-03-16,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5136495232582092,0
2000-03-17,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5136495232582092,0
2000-03-20,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5136495232582092,0
2000-03-21,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5136495232582092,0
2000-03-22,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5136495232582092,0
2000-03-23,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5136495232582092,0
2000-03-24,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5136495232582092,0
2000-03-27,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,0.5072288513183594,22000
2000-03-28,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,0.5072288513183594,0
2000-03-29,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,0.5072288513183594,0
2000-03-30,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,0.5072288513183594,0
2000-03-31,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.4975977838039398,65000
2000-04-03,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.44944313168525696,1250
2000-04-04,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.44944313168525696,0
2000-04-05,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.44944313168525696,0
2000-04-06,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.44944313168525696,0
2000-04-07,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.44944313168525696,0
2000-04-10,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.44944313168525696,0
2000-04-11,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.44944313168525696,0
2000-04-12,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.44944313168525696,0
2000-04-13,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.44944313168525696,0
2000-04-14,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.44944313168525696,0
2000-04-17,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.44944313168525696,0
2000-04-18,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.44944313168525696,0
2000-04-19,1.6699999570846558,1.6699999570846558,1.5700000524520874,1.5700000524520874,0.5040184259414673,0
2000-04-20,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.5040184259414673,0
2000-04-21,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.5040184259414673,0
2000-04-24,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.5040184259414673,0
2000-04-25,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.5040184259414673,0
2000-04-26,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.5040184259414673,0
2000-04-27,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.5040184259414673,0
2000-04-28,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.5040184259414673,0
2000-05-01,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.5040184259414673,0
2000-05-02,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.5040184259414673,0
2000-05-03,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.5040184259414673,0
2000-05-04,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.5040184259414673,0
2000-05-05,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.5040184259414673,0
2000-05-08,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.5040184259414673,0
2000-05-09,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.5040184259414673,0
2000-05-10,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.5040184259414673,0
2000-05-11,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.5040184259414673,0
