Date,Open,High,Low,Close,Adj Close,Volume
2006-10-27,0.6499999761581421,0.699999988079071,0.625,0.6700000166893005,0.30740997195243835,137020000
2006-10-31,0.6650000214576721,0.6700000166893005,0.6150000095367432,0.6349999904632568,0.2913512587547302,28240000
2006-11-01,0.6399999856948853,0.6549999713897705,0.6299999952316284,0.6449999809265137,0.29593944549560547,15084000
2006-11-02,0.6549999713897705,0.6549999713897705,0.6349999904632568,0.6499999761581421,0.29823359847068787,10776000
2006-11-03,0.6499999761581421,0.6499999761581421,0.6349999904632568,0.6349999904632568,0.2913512587547302,7568000
2006-11-06,0.6349999904632568,0.6399999856948853,0.625,0.6299999952316284,0.2890571355819702,4464000
2006-11-07,0.6299999952316284,0.6349999904632568,0.6000000238418579,0.6100000143051147,0.2798807621002197,11536000
2006-11-08,0.6050000190734863,0.625,0.5799999833106995,0.5950000286102295,0.2729984521865845,10224000
2006-11-09,0.5950000286102295,0.6050000190734863,0.5849999785423279,0.5899999737739563,0.27070432901382446,20184000
2006-11-10,0.5899999737739563,0.6000000238418579,0.5849999785423279,0.5899999737739563,0.27070432901382446,4368000
2006-11-13,0.5849999785423279,0.5899999737739563,0.5550000071525574,0.574999988079071,0.2638220191001892,7232000
2006-11-14,0.5649999976158142,0.5699999928474426,0.5649999976158142,0.5649999976158142,0.2592338025569916,3024000
2006-11-15,0.5649999976158142,0.5799999833106995,0.550000011920929,0.550000011920929,0.2523515224456787,6608
2006-11-16,0.5649999976158142,0.5799999833106995,0.5350000262260437,0.5400000214576721,0.2477632611989975,9832000
2006-11-17,0.550000011920929,0.550000011920929,0.5249999761581421,0.5450000166893005,0.2500573992729187,2592000
2006-11-20,0.550000011920929,0.5799999833106995,0.550000011920929,0.5799999833106995,0.2661161720752716,6224000
2006-11-21,0.574999988079071,0.5799999833106995,0.5600000023841858,0.5799999833106995,0.2661161720752716,2672000
2006-11-22,0.5799999833106995,0.5799999833106995,0.574999988079071,0.5799999833106995,0.2661161720752716,1680000
2006-11-23,0.574999988079071,0.574999988079071,0.5450000166893005,0.5550000071525574,0.25464561581611633,8256000
2006-11-24,0.5550000071525574,0.5649999976158142,0.5450000166893005,0.5600000023841858,0.25693973898887634,1520000
2006-11-27,0.550000011920929,0.5550000071525574,0.5450000166893005,0.550000011920929,0.2523515224456787,1560000
2006-11-28,0.5400000214576721,0.550000011920929,0.5299999713897705,0.5450000166893005,0.2500573992729187,2560000
2006-11-29,0.5350000262260437,0.550000011920929,0.5350000262260437,0.5450000166893005,0.2500573992729187,584000
2006-11-30,0.5450000166893005,0.5550000071525574,0.5450000166893005,0.550000011920929,0.2523515224456787,968000
2006-12-01,0.5450000166893005,0.5550000071525574,0.5450000166893005,0.5450000166893005,0.2500573992729187,856000
2006-12-04,0.5450000166893005,0.550000011920929,0.5350000262260437,0.5350000262260437,0.24546922743320465,1392000
2006-12-05,0.5350000262260437,0.550000011920929,0.5350000262260437,0.550000011920929,0.2523515224456787,1760000
2006-12-06,0.5400000214576721,0.5450000166893005,0.5400000214576721,0.5450000166893005,0.2500573992729187,2880000
2006-12-07,0.5400000214576721,0.550000011920929,0.5350000262260437,0.550000011920929,0.2523515224456787,1808000
2006-12-08,0.5450000166893005,0.550000011920929,0.5400000214576721,0.5450000166893005,0.2500573992729187,1080000
2006-12-11,0.5350000262260437,0.5450000166893005,0.5299999713897705,0.5450000166893005,0.2500573992729187,568000
2006-12-12,0.5299999713897705,0.5350000262260437,0.5299999713897705,0.5299999713897705,0.24317504465579987,248000
2006-12-13,0.5299999713897705,0.5400000214576721,0.5099999904632568,0.5400000214576721,0.2477632611989975,1464000
2006-12-14,0.5450000166893005,0.550000011920929,0.49000000953674316,0.5450000166893005,0.2500573992729187,2128000
2006-12-15,0.5199999809265137,0.5550000071525574,0.5199999809265137,0.5550000071525574,0.25464561581611633,2488000
2006-12-18,0.5350000262260437,0.550000011920929,0.5350000262260437,0.5400000214576721,0.2477632611989975,608
2006-12-19,0.550000011920929,0.550000011920929,0.5400000214576721,0.550000011920929,0.2523515224456787,960000
2006-12-20,0.5400000214576721,0.550000011920929,0.5400000214576721,0.5450000166893005,0.2500573992729187,528000
2006-12-21,0.5400000214576721,0.550000011920929,0.5350000262260437,0.550000011920929,0.2523515224456787,1032000
2006-12-22,0.5450000166893005,0.550000011920929,0.5299999713897705,0.550000011920929,0.2523515224456787,1976000
2006-12-27,0.5400000214576721,0.550000011920929,0.5299999713897705,0.5450000166893005,0.2500573992729187,1776000
2006-12-28,0.5249999761581421,0.5450000166893005,0.5249999761581421,0.5400000214576721,0.2477632611989975,1080000
2006-12-29,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.24317504465579987,136000
2007-01-02,0.5249999761581421,0.5400000214576721,0.5149999856948853,0.5400000214576721,0.2477632611989975,2184000
2007-01-03,0.5400000214576721,0.5450000166893005,0.5199999809265137,0.5450000166893005,0.2500573992729187,1112000
2007-01-04,0.5450000166893005,0.5550000071525574,0.5400000214576721,0.550000011920929,0.2523515224456787,3816000
2007-01-05,0.550000011920929,0.5600000023841858,0.5249999761581421,0.5600000023841858,0.25693973898887634,2184000
2007-01-08,0.5600000023841858,0.5600000023841858,0.5350000262260437,0.5550000071525574,0.25464561581611633,720000
2007-01-09,0.5450000166893005,0.5550000071525574,0.5450000166893005,0.550000011920929,0.2523515224456787,368000
2007-01-10,0.5450000166893005,0.550000011920929,0.5350000262260437,0.550000011920929,0.2523515224456787,1744000
2007-01-11,0.5350000262260437,0.5600000023841858,0.5299999713897705,0.5600000023841858,0.25693973898887634,1224000
2007-01-12,0.5450000166893005,0.5550000071525574,0.5450000166893005,0.5550000071525574,0.25464561581611633,720000
2007-01-15,0.550000011920929,0.550000011920929,0.5450000166893005,0.550000011920929,0.2523515224456787,976000
2007-01-16,0.550000011920929,0.5550000071525574,0.5450000166893005,0.5550000071525574,0.25464561581611633,408000
2007-01-17,0.5450000166893005,0.5600000023841858,0.5450000166893005,0.5600000023841858,0.25693973898887634,304000
2007-01-18,0.5450000166893005,0.5600000023841858,0.5400000214576721,0.5600000023841858,0.25693973898887634,1248000
2007-01-19,0.550000011920929,0.5600000023841858,0.5450000166893005,0.5600000023841858,0.25693973898887634,408000
2007-01-22,0.550000011920929,0.5699999928474426,0.550000011920929,0.5649999976158142,0.2592338025569916,792
2007-01-23,0.6000000238418579,0.6000000238418579,0.574999988079071,0.5950000286102295,0.2729984521865845,2440000
2007-01-24,0.5950000286102295,0.5950000286102295,0.5699999928474426,0.5799999833106995,0.2661161720752716,1224000
2007-01-25,0.5799999833106995,0.5899999737739563,0.5699999928474426,0.5899999737739563,0.27070432901382446,1164000
2007-01-26,0.6000000238418579,0.6000000238418579,0.5600000023841858,0.5849999785423279,0.26841017603874207,1440000
2007-01-29,0.5649999976158142,0.5849999785423279,0.5600000023841858,0.5799999833106995,0.2661161720752716,2148000
2007-01-30,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.2661161720752716,0
2007-01-31,0.5649999976158142,0.5699999928474426,0.5600000023841858,0.5699999928474426,0.2615278959274292,176000
2007-02-01,0.5550000071525574,0.574999988079071,0.5450000166893005,0.574999988079071,0.2638220191001892,2112000
2007-02-02,0.5649999976158142,0.5649999976158142,0.5600000023841858,0.5649999976158142,0.2592338025569916,104000
2007-02-05,0.5649999976158142,0.5649999976158142,0.5649999976158142,0.5649999976158142,0.2592338025569916,104000
2007-02-06,0.5550000071525574,0.5600000023841858,0.5550000071525574,0.5550000071525574,0.25464561581611633,384000
2007-02-07,0.5550000071525574,0.5550000071525574,0.5550000071525574,0.5550000071525574,0.25464561581611633,408000
2007-02-08,0.5550000071525574,0.5550000071525574,0.5550000071525574,0.5550000071525574,0.25464561581611633,576000
2007-02-09,0.5550000071525574,0.574999988079071,0.5550000071525574,0.5550000071525574,0.25464561581611633,608
2007-02-12,0.5550000071525574,0.5649999976158142,0.5550000071525574,0.5550000071525574,0.25464561581611633,816000
2007-02-13,0.5550000071525574,0.5649999976158142,0.5550000071525574,0.5649999976158142,0.2592338025569916,704000
