Date,Open,High,Low,Close,Adj Close,Volume
2002-02-11,1.0800000429153442,1.2899999618530273,1.0,1.2599999904632568,0.4785122275352478,22360000
2002-02-12,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.4785122275352478,0
2002-02-13,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.4785122275352478,0
2002-02-14,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.4785122275352478,0
2002-02-15,1.2799999713897705,1.2999999523162842,1.2000000476837158,1.2899999618530273,0.4899054169654846,14394000
2002-02-18,1.2799999713897705,1.3300000429153442,1.2100000381469727,1.3300000429153442,0.5050963163375854,21448000
2002-02-19,1.3200000524520874,1.3799999952316284,1.25,1.2599999904632568,0.4785122275352478,20356000
2002-02-20,1.2699999809265137,1.2899999618530273,1.2400000095367432,1.2599999904632568,0.4785122275352478,12370000
2002-02-21,1.309999942779541,1.309999942779541,1.2400000095367432,1.2400000095367432,0.47091686725616455,4002000
2002-02-22,1.2400000095367432,1.2400000095367432,1.090000033378601,1.1399999856948853,0.43293967843055725,4850000
2002-02-25,1.0800000429153442,1.0800000429153442,1.0,1.0399999618530273,0.3949623703956604,1218000
2002-02-26,1.0800000429153442,1.0800000429153442,1.0199999809265137,1.059999942779541,0.40255793929100037,2380000
2002-02-27,1.0700000524520874,1.1100000143051147,1.0499999523162842,1.090000033378601,0.4139511287212372,4662000
2002-02-28,1.0499999523162842,1.0800000429153442,1.0099999904632568,1.059999942779541,0.40255793929100037,840000
2002-03-01,1.0099999904632568,1.0700000524520874,0.9599999785423279,1.0700000524520874,0.40635570883750916,1312000
2002-03-04,1.0700000524520874,1.0800000429153442,1.0700000524520874,1.0800000429153442,0.41015344858169556,948000
2002-03-05,1.100000023841858,1.100000023841858,1.0800000429153442,1.0800000429153442,0.41015344858169556,350000
2002-03-06,1.1100000143051147,1.1100000143051147,1.0800000429153442,1.100000023841858,0.4177488386631012,142000
2002-03-07,1.090000033378601,1.1100000143051147,1.0800000429153442,1.1100000143051147,0.4215465188026428,566000
2002-03-08,1.100000023841858,1.1299999952316284,1.0800000429153442,1.1299999952316284,0.42914190888404846,576000
2002-03-11,1.100000023841858,1.100000023841858,1.090000033378601,1.090000033378601,0.4139511287212372,150000
2002-03-12,1.0800000429153442,1.0800000429153442,1.0700000524520874,1.0800000429153442,0.41015344858169556,152000
2002-03-13,1.0700000524520874,1.0700000524520874,1.0499999523162842,1.0499999523162842,0.3987601399421692,0
2002-03-14,1.0800000429153442,1.1699999570846558,1.0700000524520874,1.100000023841858,0.4177488386631012,2350000
2002-03-15,1.090000033378601,1.090000033378601,1.0800000429153442,1.0800000429153442,0.41015344858169556,144000
2002-03-18,1.090000033378601,1.090000033378601,1.0700000524520874,1.0700000524520874,0.40635570883750916,0
2002-03-19,1.0800000429153442,1.100000023841858,1.0800000429153442,1.090000033378601,0.4139511287212372,468000
2002-03-20,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.41015344858169556,20000
2002-03-21,1.1100000143051147,1.1100000143051147,1.0800000429153442,1.0800000429153442,0.41015344858169556,0
2002-03-22,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.41015344858169556,80000
2002-03-25,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.41015344858169556,156000
2002-03-26,1.0800000429153442,1.0800000429153442,1.0700000524520874,1.0700000524520874,0.40635570883750916,98000
2002-03-27,1.1100000143051147,1.159999966621399,1.100000023841858,1.159999966621399,0.4405350983142853,1578000
2002-03-28,1.1399999856948853,1.1399999856948853,1.1200000047683716,1.1399999856948853,0.43293967843055725,1050000
2002-03-29,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.43293967843055725,0
2002-04-01,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.43293967843055725,0
2002-04-02,1.100000023841858,1.149999976158142,1.100000023841858,1.149999976158142,0.43673744797706604,232000
2002-04-03,1.159999966621399,1.190000057220459,1.159999966621399,1.190000057220459,0.45192819833755493,510000
2002-04-04,1.2000000476837158,1.25,1.190000057220459,1.2400000095367432,0.47091686725616455,1516000
2002-04-05,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.47091686725616455,0
2002-04-08,1.2400000095367432,1.25,1.2200000286102295,1.2400000095367432,0.47091686725616455,956000
2002-04-09,1.2100000381469727,1.2300000190734863,1.2100000381469727,1.2300000190734863,0.4671190679073334,570000
2002-04-10,1.2300000190734863,1.25,1.2300000190734863,1.25,0.4747145473957062,998000
2002-04-11,1.2699999809265137,1.2799999713897705,1.25,1.2699999809265137,0.4823099970817566,1592000
2002-04-12,1.2699999809265137,1.2999999523162842,1.25,1.2999999523162842,0.49370309710502625,3014000
2002-04-15,1.2999999523162842,1.3700000047683716,1.2999999523162842,1.3700000047683716,0.5202871561050415,4464000
2002-04-16,1.3799999952316284,1.3799999952316284,1.340000033378601,1.340000033378601,0.5088940262794495,830000
2002-04-17,1.3600000143051147,1.3899999856948853,1.350000023841858,1.3799999952316284,0.5240848064422607,2810000
