Date,Open,High,Low,Close,Adj Close,Volume
2000-04-07,1.2699999809265137,1.2799999713897705,1.1699999570846558,1.2100000381469727,0.37196415662765503,716230000
2000-04-10,1.2100000381469727,1.2300000190734863,1.1799999475479126,1.2300000190734863,0.37811219692230225,88238000
2000-04-11,1.2100000381469727,1.3300000429153442,1.2100000381469727,1.2899999618530273,0.39655667543411255,338852000
2000-04-12,1.2999999523162842,1.2999999523162842,1.25,1.25,0.38426047563552856,121654000
2000-04-13,1.2400000095367432,1.2400000095367432,1.2100000381469727,1.2200000286102295,0.37503814697265625,72095000
2000-04-14,1.2100000381469727,1.2799999713897705,1.2000000476837158,1.2599999904632568,0.3873344957828522,97981000
2000-04-17,1.1799999475479126,1.2000000476837158,1.1399999856948853,1.149999976158142,0.3535196781158447,106256000
2000-04-18,1.190000057220459,1.25,1.190000057220459,1.2200000286102295,0.37503814697265625,129324000
2000-04-19,1.2300000190734863,1.25,1.1799999475479126,1.1799999475479126,0.3627418577671051,90553000
2000-04-20,1.1799999475479126,1.2100000381469727,1.1699999570846558,1.1799999475479126,0.3627418577671051,45312000
2000-04-21,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.3627418577671051,0
2000-04-24,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.3627418577671051,0
2000-04-25,1.159999966621399,1.1799999475479126,1.1200000047683716,1.1200000047683716,0.34429723024368286,67356000
2000-04-26,1.159999966621399,1.159999966621399,1.100000023841858,1.1100000143051147,0.3412231206893921,63328000
2000-04-27,1.1100000143051147,1.159999966621399,1.1100000143051147,1.1399999856948853,0.35044538974761963,21392000
2000-04-28,1.159999966621399,1.2100000381469727,1.159999966621399,1.2100000381469727,0.37196415662765503,46343400
2000-05-01,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.37196415662765503,0
2000-05-02,1.2400000095367432,1.25,1.190000057220459,1.2000000476837158,0.3688899874687195,32946500
2000-05-03,1.2000000476837158,1.2100000381469727,1.1799999475479126,1.190000057220459,0.3658158481121063,12091000
2000-05-04,1.1799999475479126,1.2000000476837158,1.149999976158142,1.190000057220459,0.3658158481121063,16343000
2000-05-05,1.1799999475479126,1.2000000476837158,1.1399999856948853,1.190000057220459,0.3658158481121063,33747000
2000-05-08,1.190000057220459,1.190000057220459,1.149999976158142,1.159999966621399,0.3565937280654907,14334000
2000-05-09,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.3565937280654907,0
2000-05-10,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.3565937280654907,0
2000-05-11,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.3565937280654907,0
2000-05-12,1.2999999523162842,1.5199999809265137,1.2799999713897705,1.5099999904632568,0.4641866385936737,1080599800
2000-05-15,1.5,1.5399999618530273,1.4700000286102295,1.4800000190734863,0.45496439933776855,531841000
2000-05-16,1.5199999809265137,1.6100000143051147,1.4900000095367432,1.559999942779541,0.4795570373535156,703141000
2000-05-17,1.5800000429153442,1.5800000429153442,1.5,1.5099999904632568,0.4641866385936737,287656000
2000-05-18,1.4800000190734863,1.7200000286102295,1.4700000286102295,1.649999976158142,0.5072237253189087,642514000
2000-05-19,1.6399999856948853,1.7000000476837158,1.6100000143051147,1.6200000047683716,0.4980013966560364,423148000
2000-05-22,1.5800000429153442,1.659999966621399,1.5800000429153442,1.590000033378601,0.48877933621406555,188118000
2000-05-23,1.600000023841858,1.6100000143051147,1.4800000190734863,1.5099999904632568,0.4641866385936737,257628000
2000-05-24,1.4500000476837158,1.4700000286102295,1.409999966621399,1.4500000476837158,0.445742130279541,256283000
2000-05-25,1.4900000095367432,1.5,1.3799999952316284,1.3899999856948853,0.4272976517677307,184926000
2000-05-26,1.3799999952316284,1.4900000095367432,1.3700000047683716,1.440000057220459,0.4426681399345398,204659000
2000-05-29,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.4426681399345398,0
2000-05-30,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.4426681399345398,0
2000-05-31,1.5700000524520874,1.5800000429153442,1.5299999713897705,1.5800000429153442,0.48570531606674194,190930000
2000-06-01,1.5700000524520874,1.6299999952316284,1.559999942779541,1.600000023841858,0.49185341596603394,198645000
2000-06-02,1.649999976158142,1.649999976158142,1.5700000524520874,1.600000023841858,0.49185341596603394,160896500
2000-06-05,1.6299999952316284,1.649999976158142,1.590000033378601,1.6100000143051147,0.494927316904068,150418000
2000-06-06,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,0.494927316904068,0
