Date,Open,High,Low,Close,Adj Close,Volume
2006-12-12,2.5,2.740000009536743,2.2100000381469727,2.2899999618530273,1.0121536254882812,102528000
2006-12-13,2.2300000190734863,2.2799999713897705,2.0199999809265137,2.119999885559082,0.9370155930519104,13812000
2006-12-14,2.0999999046325684,2.259999990463257,2.0999999046325684,2.1500000953674316,0.9502753019332886,15930000
2006-12-15,2.1500000953674316,2.180000066757202,1.9800000190734863,2.049999952316284,0.9060764908790588,10660000
2006-12-18,2.0399999618530273,2.0399999618530273,1.899999976158142,1.9299999475479126,0.8530378341674805,6284000
2006-12-19,1.940000057220459,1.940000057220459,1.8200000524520874,1.8899999856948853,0.8353583216667175,3922000
2006-12-20,1.899999976158142,1.940000057220459,1.850000023841858,1.8700000047683716,0.8265185356140137,2554000
2006-12-21,1.850000023841858,1.899999976158142,1.840000033378601,1.850000023841858,0.8176787495613098,2484000
2006-12-22,1.850000023841858,1.8799999952316284,1.7999999523162842,1.8799999952316284,0.8309383392333984,3598000
2006-12-27,1.8799999952316284,1.899999976158142,1.7999999523162842,1.840000033378601,0.813258945941925,1636000
2006-12-28,1.8300000429153442,1.8300000429153442,1.6799999475479126,1.809999942779541,0.7999991774559021,3030000
2006-12-29,1.809999942779541,1.809999942779541,1.7400000095367432,1.7799999713897705,0.7867394685745239,1027000
2007-01-02,1.7400000095367432,1.7799999713897705,1.7300000190734863,1.7400000095367432,0.7690600752830505,1506000
2007-01-03,1.7400000095367432,1.7999999523162842,1.7200000286102295,1.7899999618530273,0.7911592721939087,1286000
2007-01-04,1.7999999523162842,1.899999976158142,1.7899999618530273,1.8300000429153442,0.8088390231132507,2950000
2007-01-05,1.840000033378601,1.840000033378601,1.7599999904632568,1.8300000429153442,0.8088390231132507,2230000
2007-01-08,1.8300000429153442,1.8300000429153442,1.7899999618530273,1.7999999523162842,0.7955792546272278,1560000
2007-01-09,1.7899999618530273,1.7999999523162842,1.7699999809265137,1.7999999523162842,0.7955792546272278,1480000
2007-01-10,1.7599999904632568,1.7899999618530273,1.7300000190734863,1.7599999904632568,0.7778998613357544,966000
2007-01-11,1.7599999904632568,1.7799999713897705,1.7300000190734863,1.7799999713897705,0.7867394685745239,1356000
2007-01-12,1.7899999618530273,1.9199999570846558,1.7699999809265137,1.9199999570846558,0.8486179709434509,8802000
2007-01-15,1.940000057220459,2.0399999618530273,1.940000057220459,2.009999990463257,0.8883969783782959,6612000
2007-01-16,2.009999990463257,2.0299999713897705,1.940000057220459,2.0199999809265137,0.8928167819976807,3802000
2007-01-17,2.0399999618530273,2.140000104904175,2.0199999809265137,2.069999933242798,0.9149162173271179,5768000
2007-01-18,2.0999999046325684,2.140000104904175,2.069999933242798,2.0899999141693115,0.9237560629844666,2680000
2007-01-19,2.0999999046325684,2.0999999046325684,2.0,2.0799999237060547,0.9193360209465027,2736000
2007-01-22,2.0199999809265137,2.119999885559082,2.0,2.059999942779541,0.9104962944984436,4099000
2007-01-23,2.069999933242798,2.0899999141693115,2.0199999809265137,2.059999942779541,0.9104962944984436,1680000
2007-01-24,2.059999942779541,2.0999999046325684,2.0199999809265137,2.0399999618530273,0.9016565680503845,1506000
2007-01-25,2.009999990463257,2.059999942779541,1.9199999570846558,2.0199999809265137,0.8928167819976807,3004000
2007-01-26,1.9199999570846558,1.9700000286102295,1.9199999570846558,1.9600000381469727,0.8662974834442139,816000
2007-01-29,1.9600000381469727,1.9600000381469727,1.8700000047683716,1.9299999475479126,0.8530378341674805,1834000
2007-01-30,1.9299999475479126,1.940000057220459,1.8899999856948853,1.940000057220459,0.85745769739151,598000
2007-01-31,1.9600000381469727,1.9800000190734863,1.8899999856948853,1.940000057220459,0.85745769739151,1584000
2007-02-01,1.940000057220459,1.940000057220459,1.8899999856948853,1.9299999475479126,0.8530378341674805,1910000
2007-02-02,1.8700000047683716,1.9299999475479126,1.8700000047683716,1.8799999952316284,0.8309383392333984,562000
2007-02-05,1.8799999952316284,1.909999966621399,1.8799999952316284,1.8899999856948853,0.8353583216667175,412000
2007-02-06,1.8899999856948853,1.899999976158142,1.850000023841858,1.8600000143051147,0.8220985531806946,884000
2007-02-07,1.8600000143051147,1.8899999856948853,1.8600000143051147,1.8600000143051147,0.8220985531806946,614000
2007-02-08,1.8899999856948853,1.940000057220459,1.8600000143051147,1.9299999475479126,0.8530378341674805,1574000
2007-02-09,1.940000057220459,2.049999952316284,1.940000057220459,1.9700000286102295,0.8707172870635986,3134000
2007-02-12,1.9800000190734863,2.0399999618530273,1.9600000381469727,2.0299999713897705,0.897236704826355,794000
2007-02-13,2.0199999809265137,2.0299999713897705,1.940000057220459,2.0,0.8839770555496216,1402000
2007-02-14,2.0,2.0,1.9800000190734863,1.9900000095367432,0.8795571327209473,480000
2007-02-15,1.9500000476837158,2.009999990463257,1.9500000476837158,1.9900000095367432,0.8795571327209473,918000
2007-02-16,1.9900000095367432,2.0199999809265137,1.9700000286102295,1.9700000286102295,0.8707172870635986,966000
2007-02-21,1.940000057220459,1.940000057220459,1.909999966621399,1.9199999570846558,0.8486179709434509,602000
2007-02-22,1.899999976158142,1.940000057220459,1.899999976158142,1.9199999570846558,0.8486179709434509,214000
2007-02-23,1.9199999570846558,1.9700000286102295,1.9199999570846558,1.9700000286102295,0.8707172870635986,678000
2007-02-26,1.9600000381469727,1.9600000381469727,1.9199999570846558,1.9500000476837158,0.8618775606155396,630000
2007-02-27,1.9500000476837158,1.9500000476837158,1.8799999952316284,1.9199999570846558,0.8486179709434509,1136000
2007-02-28,1.840000033378601,1.9800000190734863,1.7300000190734863,1.9500000476837158,0.8618775606155396,976000
2007-03-01,1.899999976158142,1.9299999475479126,1.8799999952316284,1.909999966621399,0.8441980481147766,612000
2007-03-02,1.8799999952316284,1.899999976158142,1.840000033378601,1.899999976158142,0.8397780656814575,848000
2007-03-05,1.809999942779541,1.809999942779541,1.7000000476837158,1.7999999523162842,0.7955792546272278,1004000
2007-03-06,1.7999999523162842,1.840000033378601,1.7200000286102295,1.840000033378601,0.813258945941925,724000
2007-03-07,1.8200000524520874,1.8799999952316284,1.7599999904632568,1.8799999952316284,0.8309383392333984,224000
2007-03-08,1.8799999952316284,1.899999976158142,1.809999942779541,1.899999976158142,0.8397780656814575,390000
2007-03-09,1.850000023841858,1.8799999952316284,1.8300000429153442,1.8799999952316284,0.8309383392333984,182000
2007-03-12,1.850000023841858,1.8799999952316284,1.850000023841858,1.8799999952316284,0.8309383392333984,168000
2007-03-13,1.7999999523162842,1.8600000143051147,1.7999999523162842,1.850000023841858,0.8176787495613098,278000
2007-03-14,1.7999999523162842,1.8300000429153442,1.75,1.8200000524520874,0.8044191598892212,542000
2007-03-15,1.7999999523162842,1.850000023841858,1.7999999523162842,1.850000023841858,0.8176787495613098,266000
2007-03-16,1.7999999523162842,1.850000023841858,1.7999999523162842,1.850000023841858,0.8176787495613098,582000
2007-03-19,1.8600000143051147,1.909999966621399,1.8600000143051147,1.8700000047683716,0.8265185356140137,296000
2007-03-20,1.8600000143051147,1.899999976158142,1.8200000524520874,1.8600000143051147,0.8220985531806946,450000
2007-03-21,1.840000033378601,1.8899999856948853,1.7999999523162842,1.8600000143051147,0.8220985531806946,6302000
2007-03-22,1.8300000429153442,1.8799999952316284,1.8300000429153442,1.8700000047683716,0.8265185356140137,550000
2007-03-23,1.8300000429153442,1.840000033378601,1.8200000524520874,1.8200000524520874,0.8044191598892212,424000
2007-03-26,1.8200000524520874,1.850000023841858,1.8200000524520874,1.840000033378601,0.813258945941925,240000
2007-03-27,1.8200000524520874,1.840000033378601,1.7899999618530273,1.7899999618530273,0.7911592721939087,342
2007-03-28,1.850000023841858,1.850000023841858,1.809999942779541,1.840000033378601,0.813258945941925,132000
2007-03-29,1.809999942779541,1.8200000524520874,1.7899999618530273,1.8200000524520874,0.8044191598892212,722000
2007-03-30,1.7999999523162842,1.840000033378601,1.7999999523162842,1.840000033378601,0.813258945941925,410000
2007-04-02,1.809999942779541,1.809999942779541,1.7999999523162842,1.7999999523162842,0.7955792546272278,298000
2007-04-03,1.7999999523162842,1.809999942779541,1.7999999523162842,1.809999942779541,0.7999991774559021,150000
2007-04-04,1.809999942779541,1.8200000524520874,1.7999999523162842,1.8200000524520874,0.8044191598892212,434000
2007-04-10,1.8300000429153442,1.8600000143051147,1.809999942779541,1.8600000143051147,0.8220985531806946,1944000
2007-04-11,1.8799999952316284,1.8799999952316284,1.8600000143051147,1.8799999952316284,0.8309383392333984,1094000
2007-04-12,1.8700000047683716,1.8799999952316284,1.8200000524520874,1.840000033378601,0.813258945941925,1072000
2007-04-13,1.8799999952316284,1.8799999952316284,1.840000033378601,1.850000023841858,0.8176787495613098,438000
2007-04-16,1.840000033378601,1.840000033378601,1.7899999618530273,1.7899999618530273,0.7911592721939087,2002000
2007-04-17,1.7899999618530273,1.8300000429153442,1.7799999713897705,1.7999999523162842,0.7955792546272278,1196000
2007-04-18,1.7899999618530273,1.809999942779541,1.7799999713897705,1.809999942779541,0.7999991774559021,148000
2007-04-19,1.8200000524520874,1.8200000524520874,1.7400000095367432,1.809999942779541,0.7999991774559021,452000
2007-04-20,1.809999942779541,1.809999942779541,1.7599999904632568,1.7799999713897705,0.7867394685745239,594000
2007-04-23,1.7699999809265137,1.809999942779541,1.7699999809265137,1.809999942779541,0.7999991774559021,2338000
2007-04-24,1.7799999713897705,1.7999999523162842,1.7699999809265137,1.7999999523162842,0.7955792546272278,1190000
