Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,3.5,3.5,3.450000047683716,3.450000047683716,1.3299369812011719,236000
2000-01-05,3.4000000953674316,3.4000000953674316,3.25,3.25,1.2712633609771729,0
2000-01-06,3.25,3.25,3.25,3.25,1.2712633609771729,0
2000-01-07,3.5,3.5,3.450000047683716,3.450000047683716,1.3494949340820312,0
2000-01-10,3.5,3.5,3.5,3.5,1.3690524101257324,2000
2000-01-11,3.5,3.5,3.5,3.5,1.3690524101257324,22000
2000-01-12,3.5,3.5,3.5,3.5,1.3690524101257324,0
2000-01-13,3.5,3.5,3.5,3.5,1.3690524101257324,0
2000-01-14,3.5,3.5,3.5,3.5,1.3690524101257324,0
2000-01-17,3.4000000953674316,3.4000000953674316,3.3499999046325684,3.3499999046325684,1.3103790283203125,92000
2000-01-18,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,1.3103790283203125,40000
2000-01-19,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,1.3103790283203125,0
2000-01-20,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,1.3103790283203125,0
2000-01-21,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,1.3103790283203125,0
2000-01-24,3.325000047683716,3.3499999046325684,3.299999952316284,3.299999952316284,1.2908211946487427,132000
2000-01-25,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.2908211946487427,0
2000-01-26,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.2908211946487427,0
2000-01-27,3.5,3.5,3.450000047683716,3.450000047683716,1.3494949340820312,0
2000-01-28,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,1.3494949340820312,0
2000-01-31,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,1.3494949340820312,0
2000-02-01,3.625,3.625,3.5999999046325684,3.625,1.4179476499557495,0
2000-02-02,3.625,3.625,3.625,3.625,1.4179476499557495,0
2000-02-03,3.625,3.625,3.625,3.625,1.4179476499557495,0
2000-02-04,3.625,3.625,3.625,3.625,1.4179476499557495,0
2000-02-07,3.625,3.625,3.625,3.625,1.4179476499557495,0
2000-02-08,3.625,3.625,3.625,3.625,1.4179476499557495,0
2000-02-09,3.625,3.625,3.625,3.625,1.4179476499557495,0
2000-02-10,3.625,3.625,3.625,3.625,1.4179476499557495,0
2000-02-11,3.625,3.625,3.625,3.625,1.4179476499557495,0
2000-02-14,3.450000047683716,3.5,3.450000047683716,3.5,1.3690524101257324,92000
2000-02-15,3.25,3.25,3.200000047683716,3.200000047683716,1.251705288887024,150000
2000-02-16,3.200000047683716,3.2750000953674316,3.200000047683716,3.2750000953674316,1.2810419797897339,34000
2000-02-17,3.25,3.25,3.1500000953674316,3.1500000953674316,1.232147216796875,190000
2000-02-18,3.125,3.174999952316284,3.0999999046325684,3.0999999046325684,1.212589144706726,270000
2000-02-21,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.212589144706726,0
2000-02-22,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.212589144706726,0
2000-02-23,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.212589144706726,0
2000-02-24,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.212589144706726,0
2000-02-25,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.212589144706726,0
2000-02-28,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.212589144706726,0
2000-02-29,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.251705288887024,10000
2000-03-01,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.2908211946487427,160000
2000-03-02,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.2908211946487427,0
2000-03-03,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.2908211946487427,0
2000-03-06,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.2908211946487427,0
2000-03-07,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.2908211946487427,0
2000-03-08,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.2908211946487427,0
2000-03-09,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.2908211946487427,62000
2000-03-10,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.2908211946487427,0
2000-03-13,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.2908211946487427,0
2000-03-14,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.2908211946487427,0
2000-03-15,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.2908211946487427,0
2000-03-16,3.200000047683716,3.200000047683716,3.0999999046325684,3.0999999046325684,1.212589144706726,62000
2000-03-17,3.0,3.0999999046325684,3.0,3.0999999046325684,1.212589144706726,150000
2000-03-20,3.0,3.0,3.0,3.0,1.173473834991455,14000
2000-03-21,3.0999999046325684,3.0999999046325684,3.0,3.0,1.173473834991455,0
2000-03-22,3.0999999046325684,3.0999999046325684,3.0,3.0,1.173473834991455,0
2000-03-23,3.0,3.1500000953674316,3.0,3.1500000953674316,1.232147216796875,262000
2000-03-24,3.0999999046325684,3.200000047683716,3.0999999046325684,3.0999999046325684,1.212589144706726,150000
2000-03-27,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.212589144706726,101000
2000-03-28,3.1500000953674316,3.200000047683716,3.049999952316284,3.200000047683716,1.251705288887024,350000
2000-03-29,3.200000047683716,3.200000047683716,3.0999999046325684,3.0999999046325684,1.212589144706726,0
2000-03-30,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.212589144706726,0
2000-03-31,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.212589144706726,0
2000-04-03,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.212589144706726,0
2000-04-04,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.212589144706726,0
2000-04-05,3.200000047683716,3.200000047683716,3.049999952316284,3.049999952316284,1.1930314302444458,0
2000-04-06,3.200000047683716,3.200000047683716,3.0999999046325684,3.0999999046325684,1.212589144706726,0
2000-04-07,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.212589144706726,0
2000-04-10,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.212589144706726,0
2000-04-11,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.212589144706726,0
2000-04-12,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.212589144706726,0
2000-04-13,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.212589144706726,0
2000-04-14,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.212589144706726,0
2000-04-17,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.212589144706726,0
2000-04-18,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.212589144706726,0
2000-04-19,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.212589144706726,0
2000-04-20,3.0,3.0,3.0,3.0,1.173473834991455,40000
2000-04-21,3.0,3.0,3.0,3.0,1.173473834991455,0
2000-04-24,3.0,3.0,3.0,3.0,1.173473834991455,0
