Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.6226064562797546,20480
2000-01-05,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.6226064562797546,0
2000-01-06,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.6226064562797546,0
2000-01-07,1.0399999618530273,1.0399999618530273,0.8999999761581421,0.8999999761581421,0.5094051361083984,148000
2000-01-10,0.9399999976158142,0.9800000190734863,0.8999999761581421,0.8999999761581421,0.5094051361083984,733188
2000-01-11,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.48676517605781555,25000
2000-01-12,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5094051361083984,22000
2000-01-13,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.520725667476654,50000
2000-01-14,0.8999999761581421,0.9300000071525574,0.8999999761581421,0.8999999761581421,0.5094051361083984,853
2000-01-17,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5094051361083984,0
2000-01-18,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5094051361083984,0
2000-01-19,0.9200000166893005,0.9300000071525574,0.8799999952316284,0.9300000071525574,0.526385486125946,137000
2000-01-20,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.526385486125946,0
2000-01-21,0.949999988079071,1.0199999809265137,0.949999988079071,1.0199999809265137,0.5773260593414307,148105
2000-01-24,0.9599999785423279,1.0299999713897705,0.949999988079071,1.0299999713897705,0.5829861164093018,180332
2000-01-25,0.9700000286102295,1.059999942779541,0.949999988079071,0.9900000095367432,0.5603458881378174,1016000
2000-01-26,1.0,1.0800000429153442,1.0,1.0800000429153442,0.6112863421440125,3430000
2000-01-27,1.1200000047683716,1.1200000047683716,1.0399999618530273,1.059999942779541,0.5999661684036255,362033
2000-01-28,1.090000033378601,1.100000023841858,1.090000033378601,1.100000023841858,0.6226064562797546,28000
2000-01-31,1.0199999809265137,1.1299999952316284,1.0199999809265137,1.0199999809265137,0.5773260593414307,0
2000-02-01,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.5773260593414307,0
2000-02-02,1.100000023841858,1.100000023841858,1.0199999809265137,1.0199999809265137,0.5773260593414307,33000
2000-02-03,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.5773260593414307,0
2000-02-04,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.5773260593414307,0
2000-02-07,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.5773260593414307,0
2000-02-08,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.5773260593414307,0
2000-02-09,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.5773260593414307,0
2000-02-10,1.0,1.059999942779541,1.0,1.059999942779541,0.5999661684036255,204000
2000-02-11,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.6169465184211731,30000
2000-02-14,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.6282666325569153,10000
2000-02-15,1.0800000429153442,1.1100000143051147,1.0800000429153442,1.1100000143051147,0.6282666325569153,137302
2000-02-16,1.0700000524520874,1.090000033378601,1.0700000524520874,1.0700000524520874,0.6056264042854309,0
2000-02-17,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.6056264042854309,0
2000-02-18,1.0399999618530273,1.0399999618530273,1.0,1.0099999904632568,0.5716660022735596,126000
2000-02-21,1.0099999904632568,1.0099999904632568,0.9599999785423279,0.9599999785423279,0.5433657765388489,260000
2000-02-22,0.9300000071525574,0.9399999976158142,0.9300000071525574,0.9300000071525574,0.526385486125946,117999
2000-02-23,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.526385486125946,0
2000-02-24,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5377055406570435,2000
2000-02-25,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5377055406570435,0
2000-02-28,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5377055406570435,0
2000-02-29,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5377055406570435,0
2000-03-01,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5377055406570435,0
2000-03-02,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5377055406570435,0
2000-03-03,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5094051361083984,200000
2000-03-06,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8899999856948853,0.5037453174591064,12000
2000-03-07,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.5037453174591064,0
2000-03-08,0.9200000166893005,0.949999988079071,0.9200000166893005,0.949999988079071,0.5377055406570435,32000
2000-03-09,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.5490259528160095,40000
2000-03-10,0.9300000071525574,0.9700000286102295,0.9300000071525574,0.9399999976158142,0.5320456027984619,83600
2000-03-13,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.520725667476654,50000
2000-03-14,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.520725667476654,0
2000-03-15,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.520725667476654,0
2000-03-16,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.520725667476654,0
2000-03-17,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.520725667476654,3500
2000-03-20,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.520725667476654,0
2000-03-21,0.9100000262260437,0.949999988079071,0.9100000262260437,0.949999988079071,0.5377055406570435,5500
2000-03-22,0.9300000071525574,0.949999988079071,0.9300000071525574,0.9300000071525574,0.526385486125946,0
2000-03-23,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.526385486125946,0
2000-03-24,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.526385486125946,0
2000-03-27,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.526385486125946,0
2000-03-28,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.5603458881378174,2000
2000-03-29,0.9599999785423279,0.9700000286102295,0.949999988079071,0.949999988079071,0.5377055406570435,90000
2000-03-30,0.9100000262260437,0.949999988079071,0.9100000262260437,0.949999988079071,0.5377055406570435,9900
2000-03-31,0.949999988079071,0.949999988079071,0.9399999976158142,0.9399999976158142,0.5320456027984619,40400
2000-04-03,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5150655508041382,20000
2000-04-04,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5150655508041382,0
2000-04-05,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5150655508041382,32000
2000-04-06,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5150655508041382,0
2000-04-07,0.9100000262260437,0.949999988079071,0.9100000262260437,0.9100000262260437,0.5150655508041382,0
