Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,5.099999904632568,5.199999809265137,5.099999904632568,5.199999809265137,2.2271907329559326,6000
2000-01-05,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,1.9702075719833374,1000
2000-01-06,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,1.9702075719833374,0
2000-01-07,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,1.9702075719833374,0
2000-01-10,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,1.9702075719833374,0
2000-01-11,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,1.9702075719833374,0
2000-01-12,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,1.9702075719833374,0
2000-01-13,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,2.098698616027832,600
2000-01-14,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,2.098698616027832,0
2000-01-17,4.800000190734863,4.800000190734863,4.800000190734863,4.800000190734863,2.0558688640594482,1000
2000-01-18,4.800000190734863,4.800000190734863,4.800000190734863,4.800000190734863,2.0558688640594482,0
2000-01-19,4.699999809265137,4.699999809265137,4.5,4.5,1.9273772239685059,10000
2000-01-20,4.5,4.5,4.5,4.5,1.9273772239685059,0
2000-01-21,4.5,4.5,4.5,4.5,1.9273772239685059,0
2000-01-24,4.5,4.5,4.5,4.5,1.9273772239685059,0
2000-01-25,4.5,4.5,4.5,4.5,1.9273772239685059,0
2000-01-26,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,2.2271907329559326,6000
2000-01-27,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,2.3985133171081543,4800
2000-01-28,5.5,5.5,5.5,5.5,2.355682373046875,10000
2000-01-31,5.5,5.5,5.5,5.5,2.355682373046875,0
2000-02-01,5.300000190734863,5.5,5.099999904632568,5.5,2.355682373046875,13000
2000-02-02,5.5,5.5,5.5,5.5,2.355682373046875,0
2000-02-03,5.5,5.5,5.5,5.5,2.355682373046875,0
2000-02-04,5.5,5.5,5.5,5.5,2.355682373046875,0
2000-02-07,5.5,5.5,5.5,5.5,2.355682373046875,0
2000-02-08,5.5,5.5,5.5,5.5,2.355682373046875,0
2000-02-09,5.5,5.5,5.5,5.5,2.355682373046875,0
2000-02-10,5.5,5.5,5.5,5.5,2.355682373046875,0
2000-02-11,5.5,5.5,5.5,5.5,2.355682373046875,0
2000-02-14,5.5,5.699999809265137,5.5,5.699999809265137,2.441343307495117,6000
2000-02-15,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.4841747283935547,3000
2000-02-16,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.4841747283935547,0
2000-02-17,6.400000095367432,6.800000190734863,6.400000095367432,6.800000190734863,2.9124808311462402,7800
2000-02-18,7.0,7.599999904632568,7.0,7.599999904632568,3.2551255226135254,10000
2000-02-21,7.300000190734863,7.800000190734863,7.300000190734863,7.300000190734863,3.1266329288482666,6200
2000-02-22,7.400000095367432,7.900000095367432,7.400000095367432,7.900000095367432,3.3836169242858887,12200
2000-02-23,8.0,8.199999809265137,8.0,8.199999809265137,3.51210880279541,9000
2000-02-24,8.5,8.899999618530273,8.100000381469727,8.899999618530273,3.811922550201416,12600
2000-02-25,8.300000190734863,8.300000190734863,8.300000190734863,8.300000190734863,3.5549395084381104,5000
2000-02-28,8.0,8.0,8.0,8.0,3.426447629928589,3050
2000-02-29,8.800000190734863,8.800000190734863,8.800000190734863,8.800000190734863,3.769092559814453,1200
2000-03-01,8.800000190734863,8.800000190734863,8.800000190734863,8.800000190734863,3.769092559814453,0
2000-03-02,8.0,8.300000190734863,8.0,8.0,3.426447629928589,13000
2000-03-03,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,3.2551255226135254,3000
2000-03-06,7.900000095367432,7.900000095367432,7.5,7.5,3.212294816970825,0
2000-03-07,7.5,7.5,7.5,7.5,3.212294816970825,5000
2000-03-08,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,3.3836169242858887,5000
2000-03-09,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,3.3836169242858887,0
2000-03-10,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,3.3836169242858887,0
2000-03-13,6.5,7.0,6.5,6.5,2.7839884757995605,3000
2000-03-14,6.5,6.5,6.5,6.5,2.7839884757995605,0
2000-03-15,7.400000095367432,7.400000095367432,7.300000190734863,7.300000190734863,3.1266329288482666,5177
2000-03-16,7.0,7.0,7.0,7.0,2.9981415271759033,3000
2000-03-17,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,5000
2000-03-20,6.5,7.0,6.5,6.5,2.7839884757995605,1000
2000-03-21,6.5,6.5,6.5,6.5,2.7839884757995605,0
2000-03-22,6.5,6.5,6.5,6.5,2.7839884757995605,5000
2000-03-23,6.300000190734863,6.300000190734863,5.800000190734863,6.300000190734863,2.69832706451416,17200
2000-03-24,5.800000190734863,6.900000095367432,5.800000190734863,6.900000095367432,2.9553117752075195,11400
2000-03-27,6.800000190734863,7.300000190734863,6.800000190734863,7.300000190734863,3.1266329288482666,8000
2000-03-28,7.0,7.699999809265137,7.0,7.699999809265137,3.2979557514190674,9200
2000-03-29,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,3.0838027000427246,1400
2000-03-30,7.099999904632568,7.5,7.099999904632568,7.5,3.212294816970825,9800
2000-03-31,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,3.040971040725708,2000
2000-04-03,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,3000
2000-04-04,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-04-05,6.5,6.5,6.5,6.5,2.7839884757995605,5000
2000-04-06,6.5,6.5,6.5,6.5,2.7839884757995605,0
2000-04-07,7.0,7.0,7.0,7.0,2.9981415271759033,5000
2000-04-10,7.0,7.0,7.0,7.0,2.9981415271759033,0
2000-04-11,7.0,7.0,7.0,7.0,2.9981415271759033,0
2000-04-12,7.0,7.0,7.0,7.0,2.9981415271759033,0
2000-04-13,7.0,7.0,7.0,7.0,2.9981415271759033,0
2000-04-14,7.0,7.0,6.800000190734863,6.800000190734863,2.9124808311462402,4000
2000-04-17,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-04-18,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-04-19,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
2000-04-20,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9124808311462402,0
