Date,Open,High,Low,Close,Adj Close,Volume
2001-04-06,0.6800000071525574,0.6899999976158142,0.6800000071525574,0.6899999976158142,0.2121671587228775,762800
2001-04-09,0.6700000166893005,0.6700000166893005,0.6499999761581421,0.6700000166893005,0.2060173600912094,1702800
2001-04-10,0.6600000262260437,0.6600000262260437,0.6499999761581421,0.6600000262260437,0.20294241607189178,3430000
2001-04-11,0.6600000262260437,0.6600000262260437,0.6499999761581421,0.6499999761581421,0.19986756145954132,1750000
2001-04-12,0.6600000262260437,0.6700000166893005,0.6499999761581421,0.6600000262260437,0.20294241607189178,1670000
2001-04-13,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.20294241607189178,0
2001-04-16,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.20294241607189178,0
2001-04-17,0.6700000166893005,0.699999988079071,0.6700000166893005,0.6899999976158142,0.2121671587228775,1842000
2001-04-18,0.6899999976158142,0.699999988079071,0.6899999976158142,0.6899999976158142,0.2121671587228775,672000
2001-04-19,0.7200000286102295,0.7300000190734863,0.699999988079071,0.7300000190734863,0.2244667112827301,1556000
2001-04-20,0.7300000190734863,0.7699999809265137,0.7300000190734863,0.7599999904632568,0.23369130492210388,2984000
2001-04-23,0.7599999904632568,0.800000011920929,0.7599999904632568,0.7799999713897705,0.239841029047966,5336400
2001-04-24,0.6800000071525574,0.6899999976158142,0.6499999761581421,0.6800000071525574,0.20909228920936584,5068000
2001-04-25,0.699999988079071,0.699999988079071,0.6700000166893005,0.6700000166893005,0.2060173600912094,2279000
2001-04-26,0.699999988079071,0.699999988079071,0.6700000166893005,0.6700000166893005,0.2060173600912094,2279000
2001-04-27,0.699999988079071,0.7300000190734863,0.699999988079071,0.7300000190734863,0.2244667112827301,1742000
2001-04-30,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.2244667112827301,0
2001-05-01,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.2244667112827301,0
2001-05-02,0.7300000190734863,0.7799999713897705,0.7300000190734863,0.7799999713897705,0.239841029047966,2046800
2001-05-03,0.8100000023841858,0.8399999737739563,0.7900000214576721,0.8399999737739563,0.25829043984413147,2921000
2001-05-04,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.2552154064178467,942800
2001-05-07,0.8299999833106995,0.8399999737739563,0.8100000023841858,0.8399999737739563,0.25829043984413147,2517600
2001-05-08,0.8299999833106995,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.25829043984413147,460000
2001-05-09,0.8399999737739563,0.9200000166893005,0.8299999833106995,0.9100000262260437,0.27981463074684143,3487400
2001-05-10,0.8999999761581421,0.8999999761581421,0.8600000143051147,0.8999999761581421,0.2767397463321686,686800
2001-05-11,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8999999761581421,0.2767397463321686,334000
2001-05-14,0.8799999952316284,0.8999999761581421,0.8700000047683716,0.8999999761581421,0.2767397463321686,747700
2001-05-15,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.27981463074684143,805000
2001-05-16,0.9100000262260437,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.28596436977386475,583200
2001-05-17,0.8999999761581421,0.949999988079071,0.8999999761581421,0.9300000071525574,0.28596436977386475,814000
2001-05-18,0.9399999976158142,0.9399999976158142,0.8999999761581421,0.9300000071525574,0.28596436977386475,550400
2001-05-21,0.9300000071525574,0.9399999976158142,0.9100000262260437,0.9399999976158142,0.28903934359550476,532000
2001-05-22,0.9300000071525574,0.9399999976158142,0.9200000166893005,0.9399999976158142,0.28903934359550476,336000
2001-05-23,0.9200000166893005,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.28596436977386475,694800
2001-05-24,0.9300000071525574,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.28596436977386475,494000
2001-05-25,0.9100000262260437,0.949999988079071,0.8999999761581421,0.949999988079071,0.29211410880088806,703000
2001-05-28,0.9399999976158142,0.949999988079071,0.9200000166893005,0.949999988079071,0.29211410880088806,1184600
2001-05-29,0.9200000166893005,0.949999988079071,0.9200000166893005,0.949999988079071,0.29211410880088806,30000
2001-05-30,0.9100000262260437,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.28596436977386475,205000
2001-05-31,0.9300000071525574,0.9399999976158142,0.9200000166893005,0.9399999976158142,0.28903934359550476,601600
2001-06-01,0.9100000262260437,0.9399999976158142,0.8999999761581421,0.9200000166893005,0.2828895151615143,2045200
2001-06-04,0.8899999856948853,0.8899999856948853,0.8600000143051147,0.8700000047683716,0.26751503348350525,310300
2001-06-05,0.8500000238418579,0.9200000166893005,0.8500000238418579,0.9200000166893005,0.2828895151615143,710000
2001-06-06,0.8399999737739563,0.8999999761581421,0.8399999737739563,0.8700000047683716,0.26751503348350525,498400
2001-06-07,0.8600000143051147,0.8799999952316284,0.8199999928474426,0.8799999952316284,0.2705899477005005,940000
2001-06-08,0.8899999856948853,0.9100000262260437,0.8600000143051147,0.8999999761581421,0.2767397463321686,3234000
2001-06-11,0.9200000166893005,0.9700000286102295,0.9100000262260437,0.949999988079071,0.29211410880088806,3508000
2001-06-12,0.9200000166893005,1.0299999713897705,0.9200000166893005,1.0199999809265137,0.3136383295059204,4454000
2001-06-13,0.9900000095367432,1.0299999713897705,0.9900000095367432,1.0099999904632568,0.31056341528892517,2554000
2001-06-14,1.0299999713897705,1.0299999713897705,0.9200000166893005,0.9599999785423279,0.2951889634132385,1430000
2001-06-15,0.9399999976158142,0.9700000286102295,0.8999999761581421,0.9700000286102295,0.29826393723487854,862400
2001-06-18,1.0,1.0,0.949999988079071,0.949999988079071,0.29211410880088806,564000
2001-06-19,0.9300000071525574,0.949999988079071,0.9300000071525574,0.949999988079071,0.29211410880088806,329600
2001-06-20,0.949999988079071,0.949999988079071,0.9300000071525574,0.949999988079071,0.29211410880088806,383200
2001-06-21,0.9800000190734863,0.9800000190734863,0.9399999976158142,0.9800000190734863,0.30133891105651855,775000
2001-06-22,0.9900000095367432,0.9900000095367432,0.9399999976158142,0.9700000286102295,0.29826393723487854,344200
2001-06-25,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.29826393723487854,0
2001-06-26,0.9599999785423279,0.9700000286102295,0.949999988079071,0.9700000286102295,0.29826393723487854,274200
2001-06-27,0.9700000286102295,0.9800000190734863,0.9599999785423279,0.9800000190734863,0.30133891105651855,420000
2001-06-28,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.29211410880088806,338000
2001-06-29,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9700000286102295,0.29826393723487854,289200
2001-07-02,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.29826393723487854,0
2001-07-03,0.949999988079071,0.9700000286102295,0.949999988079071,0.9700000286102295,0.29826393723487854,257000
2001-07-04,0.9700000286102295,1.0,0.9700000286102295,1.0,0.3074885308742523,424000
2001-07-05,1.0,1.0499999523162842,1.0,1.0,0.3074885308742523,385000
2001-07-06,1.0,1.0,1.0,1.0,0.3074885308742523,0
