Date,Open,High,Low,Close,Adj Close,Volume
2000-09-15,4.336057186126709,4.713106155395508,3.1734910011291504,3.204911947250366,0.9964141845703125,60745289
2000-09-18,3.2363319396972656,3.2677528858184814,3.1420700550079346,3.1734910011291504,0.9866456985473633,13655325
2000-09-19,3.1420700550079346,3.1734910011291504,2.6079180240631104,3.0792291164398193,0.9573394060134888,9999138
2000-09-20,3.204911947250366,3.204911947250366,2.8278629779815674,3.0478079319000244,0.9475704431533813,8567598
2000-09-21,3.0478079319000244,3.1420700550079346,2.7964420318603516,2.9221251010894775,0.9084952473640442,7006844
2000-09-22,2.9535460472106934,2.984966993331909,2.5136559009552,2.670759916305542,0.8303452134132385,3731297
2000-09-25,2.7336010932922363,2.7964420318603516,2.670759916305542,2.670759916305542,0.8303452134132385,4287618
2000-09-26,2.6079180240631104,2.7021799087524414,2.545077085494995,2.7021799087524414,0.8401138782501221,2933734
2000-09-27,2.7021799087524414,2.7336010932922363,2.6079180240631104,2.7336010932922363,0.8498825430870056,3260906
2000-09-28,2.7336010932922363,2.9535460472106934,2.7336010932922363,2.765022039413452,0.8596514463424683,4754189
2000-09-29,2.8278629779815674,2.8278629779815674,2.7336010932922363,2.7964420318603516,0.869420051574707,984064
2000-10-02,2.7964420318603516,2.7964420318603516,2.7964420318603516,2.7964420318603516,0.869420051574707,0
2000-10-03,2.8278629779815674,2.890705108642578,2.670759916305542,2.890705108642578,0.8987267017364502,896860
2000-10-04,2.8278629779815674,2.9535460472106934,2.8278629779815674,2.9535460472106934,0.9182642698287964,1399713
2000-10-05,3.0163869857788086,3.0792291164398193,2.890705108642578,2.984966993331909,0.9280328750610352,1789902
2000-10-06,2.984966993331909,2.984966993331909,2.984966993331909,2.984966993331909,0.9280328750610352,0
2000-10-09,2.890705108642578,2.9535460472106934,2.859283924102783,2.9535460472106934,0.9182642698287964,948419
2000-10-10,3.0163869857788086,3.0163869857788086,2.9221251010894775,3.0163869857788086,0.9378018379211426,1772716
2000-10-11,3.0163869857788086,3.0478079319000244,2.9221251010894775,2.9535460472106934,0.9182642698287964,1342426
2000-10-12,2.9535460472106934,2.984966993331909,2.8278629779815674,2.9535460472106934,0.9182642698287964,2438519
2000-10-13,2.8278629779815674,2.9221251010894775,2.7964420318603516,2.890705108642578,0.8987267017364502,1548660
2000-10-16,2.890705108642578,2.890705108642578,2.890705108642578,2.890705108642578,0.8987267017364502,0
2000-10-17,3.1734910011291504,3.204911947250366,2.984966993331909,3.0478079319000244,0.9475704431533813,10292575
2000-10-18,3.0792291164398193,3.1734910011291504,2.9221251010894775,2.984966993331909,0.9280328750610352,4051468
2000-10-19,2.9221251010894775,2.9221251010894775,2.765022039413452,2.9221251010894775,0.9084952473640442,1758076
2000-10-20,3.0478079319000244,3.0478079319000244,2.9535460472106934,3.0163869857788086,0.9378018379211426,3616723
2000-10-23,3.0792291164398193,3.0792291164398193,2.9221251010894775,2.9535460472106934,0.9182642698287964,3845234
2000-10-24,2.9535460472106934,3.0792291164398193,2.9221251010894775,2.9535460472106934,0.9182642698287964,2312487
2000-10-25,2.9535460472106934,2.984966993331909,2.9221251010894775,2.9535460472106934,0.9182642698287964,707813
2000-10-26,3.0163869857788086,3.0163869857788086,2.890705108642578,2.9221251010894775,0.9084952473640442,1475460
2000-10-27,2.9221251010894775,2.9221251010894775,2.9221251010894775,2.9221251010894775,0.9084952473640442,0
2000-10-30,2.9535460472106934,2.9535460472106934,2.8278629779815674,2.859283924102783,0.8889577388763428,723090
2000-10-31,2.890705108642578,2.890705108642578,2.7964420318603516,2.859283924102783,0.8889577388763428,821751
2000-11-01,2.9535460472106934,2.9535460472106934,2.7964420318603516,2.8278629779815674,0.879189133644104,1031167
2000-11-02,2.890705108642578,2.9221251010894775,2.765022039413452,2.859283924102783,0.8889577388763428,681716
2000-11-03,2.8278629779815674,2.984966993331909,2.765022039413452,2.984966993331909,0.9280328750610352,2069972
2000-11-06,2.984966993331909,3.0163869857788086,2.9221251010894775,2.9535460472106934,0.9182642698287964,652435
2000-11-07,2.984966993331909,3.0163869857788086,2.859283924102783,2.859283924102783,0.8889577388763428,779740
2000-11-08,2.9221251010894775,3.1420700550079346,2.9221251010894775,3.0163869857788086,0.9378018379211426,3283185
2000-11-09,2.984966993331909,3.110650062561035,2.9221251010894775,3.0478079319000244,0.9475704431533813,2560095
2000-11-10,3.110650062561035,3.110650062561035,2.9221251010894775,3.0478079319000244,0.9475704431533813,1006979
2000-11-13,3.0478079319000244,3.0478079319000244,2.9221251010894775,2.9221251010894775,0.9084952473640442,427743
2000-11-14,2.890705108642578,3.0163869857788086,2.890705108642578,2.9535460472106934,0.9182642698287964,848485
2000-11-15,2.9535460472106934,2.984966993331909,2.890705108642578,2.890705108642578,0.8987267017364502,594512
2000-11-16,2.890705108642578,2.9535460472106934,2.8278629779815674,2.859283924102783,0.8889577388763428,178862
2000-11-17,2.8278629779815674,2.9535460472106934,2.7964420318603516,2.859283924102783,0.8889577388763428,1387619
2000-11-20,2.8278629779815674,2.9221251010894775,2.765022039413452,2.890705108642578,0.8987267017364502,1325240
2000-11-21,2.8278629779815674,3.0792291164398193,2.639338970184326,2.670759916305542,0.8303452134132385,1846552
2000-11-22,2.670759916305542,2.670759916305542,2.576498031616211,2.670759916305542,0.8303452134132385,439837
2000-11-23,2.545077085494995,2.670759916305542,2.545077085494995,2.6079180240631104,0.8108074069023132,712905
2000-11-24,2.639338970184326,2.7964420318603516,2.6079180240631104,2.6079180240631104,0.8108074069023132,465298
2000-11-27,2.670759916305542,2.7021799087524414,2.576498031616211,2.6079180240631104,0.8108074069023132,1141922
2000-11-28,2.639338970184326,2.639338970184326,2.545077085494995,2.545077085494995,0.7912701964378357,388278
2000-11-29,2.5136559009552,2.576498031616211,2.5136559009552,2.5136559009552,0.7815011739730835,448748
2000-11-30,2.545077085494995,2.6079180240631104,2.5136559009552,2.545077085494995,0.7912701964378357,1089727
2000-12-01,2.639338970184326,2.639338970184326,2.545077085494995,2.639338970184326,0.8205764889717102,1239310
2000-12-04,2.670759916305542,2.7021799087524414,2.639338970184326,2.670759916305542,0.8303452134132385,378731
2000-12-05,2.765022039413452,2.765022039413452,2.6079180240631104,2.639338970184326,0.8205764889717102,992975
2000-12-06,2.765022039413452,2.7964420318603516,2.576498031616211,2.7336010932922363,0.8498825430870056,1110732
2000-12-07,2.7021799087524414,2.7021799087524414,2.6079180240631104,2.6079180240631104,0.8108074069023132,984700
2000-12-08,2.7021799087524414,2.7021799087524414,2.576498031616211,2.576498031616211,0.8010388016700745,751733
2000-12-11,2.7021799087524414,2.7021799087524414,2.545077085494995,2.576498031616211,0.8010388016700745,847211
2000-12-12,2.639338970184326,2.670759916305542,2.576498031616211,2.576498031616211,0.8010388016700745,821114
2000-12-13,2.7021799087524414,2.7021799087524414,2.576498031616211,2.576498031616211,0.8010388016700745,1012707
2000-12-14,2.576498031616211,2.6079180240631104,2.576498031616211,2.576498031616211,0.8010388016700745,677896
2000-12-15,2.545077085494995,2.6079180240631104,2.5136559009552,2.6079180240631104,0.8108074069023132,229148
2000-12-18,2.576498031616211,2.6079180240631104,2.5136559009552,2.545077085494995,0.7912701964378357,1513651
2000-12-19,2.576498031616211,2.6079180240631104,2.5136559009552,2.6079180240631104,0.8108074069023132,681079
2000-12-20,2.545077085494995,2.545077085494995,2.5136559009552,2.545077085494995,0.7912701964378357,165495
2000-12-21,2.6079180240631104,2.6079180240631104,2.5136559009552,2.576498031616211,0.8010388016700745,354543
2000-12-22,2.545077085494995,2.6079180240631104,2.4822349548339844,2.6079180240631104,0.8108074069023132,290254
2000-12-25,2.6079180240631104,2.6079180240631104,2.6079180240631104,2.6079180240631104,0.8108074069023132,0
2000-12-26,2.6079180240631104,2.6079180240631104,2.6079180240631104,2.6079180240631104,0.8108074069023132,0
2000-12-27,2.5136559009552,2.7336010932922363,2.5136559009552,2.7336010932922363,0.8498825430870056,844029
2000-12-28,2.765022039413452,2.890705108642578,2.7021799087524414,2.890705108642578,0.8987267017364502,847848
2000-12-29,3.0163869857788086,3.0792291164398193,2.8278629779815674,2.984966993331909,0.9280328750610352,1968765
