Date,Open,High,Low,Close,Adj Close,Volume
2004-07-15,3.0999999046325684,3.125,2.7249999046325684,2.7249999046325684,0.7589631676673889,121547000
2004-07-16,2.700000047683716,2.924999952316284,2.6500000953674316,2.9000000953674316,0.8077038526535034,17958000
2004-07-19,2.9000000953674316,3.0999999046325684,2.9000000953674316,3.075000047683716,0.8564448356628418,27719000
2004-07-20,3.049999952316284,3.125,3.0250000953674316,3.125,0.8703705668449402,12646000
2004-07-21,3.125,3.1500000953674316,3.049999952316284,3.0999999046325684,0.8634076714515686,9902000
2004-07-22,3.049999952316284,3.0999999046325684,3.0,3.0,0.8355557918548584,3446000
2004-07-23,3.0250000953674316,3.0250000953674316,2.950000047683716,2.9749999046325684,0.8285927176475525,9111000
2004-07-26,2.950000047683716,2.9749999046325684,2.875,2.9749999046325684,0.8285927176475525,2797000
2004-07-27,2.9749999046325684,2.9749999046325684,2.924999952316284,2.9749999046325684,0.8285927176475525,2277000
2004-07-28,2.950000047683716,2.9749999046325684,2.950000047683716,2.9749999046325684,0.8285927176475525,3515000
2004-07-29,2.9749999046325684,3.0250000953674316,2.9000000953674316,2.9749999046325684,0.8285927176475525,3871000
2004-07-30,2.9749999046325684,3.0,2.950000047683716,2.9749999046325684,0.8285927176475525,1793000
2004-08-02,2.950000047683716,3.0250000953674316,2.950000047683716,2.9749999046325684,0.8285927176475525,1839000
2004-08-03,2.9749999046325684,3.0,2.950000047683716,2.9749999046325684,0.8285927176475525,2024000
2004-08-04,2.9749999046325684,3.0999999046325684,2.950000047683716,3.075000047683716,0.8564448356628418,4817000
2004-08-05,3.049999952316284,3.2249999046325684,3.049999952316284,3.2249999046325684,0.8982224464416504,13691000
2004-08-06,3.174999952316284,3.200000047683716,3.1500000953674316,3.174999952316284,0.8842963576316833,2983000
2004-08-09,3.174999952316284,3.200000047683716,3.0999999046325684,3.0999999046325684,0.8634076714515686,1747000
2004-08-10,3.0999999046325684,3.125,3.049999952316284,3.0999999046325684,0.8634076714515686,1113000
2004-08-11,3.0999999046325684,3.1500000953674316,3.0999999046325684,3.0999999046325684,0.8634076714515686,2286200
2004-08-12,3.0999999046325684,3.174999952316284,3.0999999046325684,3.1500000953674316,0.877333402633667,1425000
2004-08-13,3.125,3.174999952316284,3.125,3.1500000953674316,0.877333402633667,3348000
2004-08-16,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,0.877333402633667,1983000
2004-08-17,3.1500000953674316,3.174999952316284,3.1500000953674316,3.1500000953674316,0.877333402633667,1133000
2004-08-18,3.1500000953674316,3.174999952316284,3.1500000953674316,3.174999952316284,0.8842963576316833,764000
2004-08-19,3.174999952316284,3.2750000953674316,3.174999952316284,3.2750000953674316,0.9121484160423279,2846000
2004-08-20,3.25,3.25,3.200000047683716,3.2249999046325684,0.8982224464416504,852000
2004-08-23,3.25,3.25,3.200000047683716,3.2249999046325684,0.8982224464416504,1139000
2004-08-24,3.2249999046325684,3.2750000953674316,3.200000047683716,3.25,0.905185341835022,3934000
2004-08-25,3.25,3.450000047683716,3.25,3.4000000953674316,0.9469630122184753,6998000
2004-08-26,3.375,3.424999952316284,3.299999952316284,3.325000047683716,0.9260741472244263,2540000
2004-08-27,3.325000047683716,3.325000047683716,3.299999952316284,3.325000047683716,0.9260741472244263,830000
2004-08-30,3.299999952316284,3.325000047683716,3.2750000953674316,3.299999952316284,0.9191112518310547,492000
2004-08-31,3.325000047683716,3.325000047683716,3.25,3.2750000953674316,0.9121484160423279,778000
2004-09-01,3.2750000953674316,3.3499999046325684,3.2249999046325684,3.299999952316284,0.9191112518310547,1136000
2004-09-02,3.299999952316284,3.5,3.299999952316284,3.5,0.9748149514198303,5880000
2004-09-03,3.4749999046325684,3.625,3.4749999046325684,3.549999952316284,0.9887408018112183,7306000
2004-09-06,3.549999952316284,3.549999952316284,3.5,3.549999952316284,0.9887408018112183,1708000
2004-09-07,3.549999952316284,3.674999952316284,3.549999952316284,3.6500000953674316,1.0165928602218628,2281000
2004-09-08,3.674999952316284,3.700000047683716,3.5250000953674316,3.5250000953674316,0.9817778468132019,4072000
2004-09-09,3.549999952316284,3.6500000953674316,3.549999952316284,3.625,1.009629726409912,3232000
2004-09-10,3.5999999046325684,3.700000047683716,3.5999999046325684,3.700000047683716,1.030518651008606,1619000
2004-09-13,3.700000047683716,3.875,3.700000047683716,3.8499999046325684,1.0722962617874146,6484000
2004-09-14,3.8499999046325684,4.0,3.8499999046325684,3.9749999046325684,1.1071112155914307,3926000
2004-09-15,3.9749999046325684,4.074999809265137,3.875,4.050000190734863,1.128000020980835,5437000
2004-09-16,4.050000190734863,4.375,4.025000095367432,4.275000095367432,1.1906671524047852,5574000
2004-09-17,4.224999904632568,4.25,4.099999904632568,4.199999809265137,1.1697779893875122,7176000
2004-09-20,4.199999809265137,4.199999809265137,4.074999809265137,4.125,1.148889183998108,1554000
2004-09-21,4.0,4.099999904632568,3.9000000953674316,4.099999904632568,1.1419264078140259,10786000
2004-09-22,4.099999904632568,4.099999904632568,3.924999952316284,3.950000047683716,1.1001485586166382,2848000
2004-09-23,3.950000047683716,4.0,3.950000047683716,4.0,1.114074468612671,3568000
2004-09-24,4.0,4.0,3.8499999046325684,3.8499999046325684,1.0722962617874146,2987000
2004-09-27,3.875,3.875,3.7750000953674316,3.825000047683716,1.0653339624404907,2279000
2004-09-28,3.825000047683716,3.825000047683716,3.75,3.7750000953674316,1.0514075756072998,2114000
2004-09-29,3.7750000953674316,3.7750000953674316,3.7750000953674316,3.7750000953674316,1.0514075756072998,0
2004-09-30,3.75,3.8499999046325684,3.75,3.8499999046325684,1.0722962617874146,5154000
2004-10-01,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,1.0722962617874146,0
