Date,Open,High,Low,Close,Adj Close,Volume
2002-11-25,0.7200000286102295,0.7599999904632568,0.6700000166893005,0.7099999785423279,0.4175854027271271,30250
2002-11-26,0.7300000190734863,0.7799999713897705,0.6700000166893005,0.7799999713897705,0.45875585079193115,734750
2002-11-27,0.7699999809265137,0.800000011920929,0.7400000095367432,0.7400000095367432,0.43522992730140686,158000
2002-11-28,0.75,0.7599999904632568,0.6800000071525574,0.7400000095367432,0.43522992730140686,250562
2002-11-29,0.7400000095367432,0.7599999904632568,0.6700000166893005,0.7599999904632568,0.4469928443431854,157100
2002-12-02,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.4469928443431854,0
2002-12-03,0.7400000095367432,0.7400000095367432,0.7200000286102295,0.7200000286102295,0.4234669804573059,14000
2002-12-04,0.7300000190734863,0.7300000190734863,0.6600000262260437,0.7200000286102295,0.4234669804573059,378800
2002-12-05,0.6100000143051147,0.7099999785423279,0.6100000143051147,0.7099999785423279,0.4175854027271271,8425
2002-12-06,0.6899999976158142,0.7300000190734863,0.6899999976158142,0.7300000190734863,0.4293484687805176,2400
2002-12-09,0.699999988079071,0.699999988079071,0.6000000238418579,0.6000000238418579,0.3528890907764435,0
2002-12-10,0.7099999785423279,0.7099999785423279,0.699999988079071,0.7099999785423279,0.4175854027271271,1000
2002-12-11,0.6100000143051147,0.7300000190734863,0.6100000143051147,0.6100000143051147,0.35877060890197754,125
2002-12-12,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.35877060890197754,0
2002-12-13,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.35877060890197754,0
2002-12-16,0.699999988079071,0.7200000286102295,0.699999988079071,0.7200000286102295,0.4234669804573059,3000
2002-12-17,0.7099999785423279,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.4234669804573059,1000
2002-12-18,0.7099999785423279,0.7099999785423279,0.699999988079071,0.7099999785423279,0.4175854027271271,12150
2002-12-19,0.699999988079071,0.699999988079071,0.6000000238418579,0.6000000238418579,0.3528890907764435,0
2002-12-20,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.3528890907764435,0
2002-12-23,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.3528890907764435,0
2002-12-24,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.3528890907764435,0
2002-12-25,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.3528890907764435,0
2002-12-26,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.3528890907764435,0
2002-12-27,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4117039144039154,7000
2002-12-30,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4117039144039154,0
2002-12-31,0.7400000095367432,0.7400000095367432,0.6000000238418579,0.6000000238418579,0.3528890907764435,0
2003-01-01,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.3528890907764435,0
