Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.2045450061559677,0.21363599598407745,0.2045450061559677,0.21363599598407745,0.1003136858344078,1423400
2000-01-05,0.20000000298023224,0.20000000298023224,0.19545400142669678,0.20000000298023224,0.09391084313392639,924000
2000-01-06,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.09391084313392639,147400
2000-01-07,0.19909000396728516,0.19909000396728516,0.19545400142669678,0.19545400142669678,0.09177624434232712,220000
2000-01-10,0.20000000298023224,0.20000000298023224,0.18908999860286713,0.18908999860286713,0.08878801763057709,319000
2000-01-11,0.18908999860286713,0.19545400142669678,0.18908999860286713,0.19545400142669678,0.09177624434232712,1463920
2000-01-12,0.19545400142669678,0.21636299788951874,0.1936360001564026,0.209089994430542,0.09817911684513092,1034000
2000-01-13,0.2054540067911148,0.2072719931602478,0.19727200269699097,0.19727200269699097,0.09262990206480026,1474000
2000-01-14,0.20000000298023224,0.2081809937953949,0.19727200269699097,0.20000000298023224,0.09391084313392639,2484500
2000-01-17,0.20363600552082062,0.20363600552082062,0.19636300206184387,0.19818100333213806,0.09305675327777863,216889
2000-01-18,0.20000000298023224,0.209089994430542,0.19727200269699097,0.20363600552082062,0.09561816602945328,1234200
2000-01-19,0.20000000298023224,0.2072719931602478,0.20000000298023224,0.2072719931602478,0.09732547402381897,2252800
2000-01-20,0.2072719931602478,0.2218180000782013,0.2072719931602478,0.2199999988079071,0.10330191254615784,3324200
2000-01-21,0.21727199852466583,0.24545399844646454,0.21363599598407745,0.23181800544261932,0.10885109752416611,9988000
2000-01-24,0.24545399844646454,0.24545399844646454,0.22363600134849548,0.23181800544261932,0.10885109752416611,2915000
2000-01-25,0.22636300325393677,0.2363629937171936,0.2227270007133484,0.22363600134849548,0.10500922054052353,3284633
2000-01-26,0.23181800544261932,0.23181800544261932,0.22454500198364258,0.22727200388908386,0.10671653598546982,1474000
2000-01-27,0.22727200388908386,0.23181800544261932,0.22363600134849548,0.23181800544261932,0.10885109752416611,843700
2000-01-28,0.2363629937171936,0.2681809961795807,0.23181800544261932,0.25909000635147095,0.12165684998035431,9234302
2000-01-31,0.24545399844646454,0.25909000635147095,0.24545399844646454,0.25909000635147095,0.12165684998035431,3862100
2000-02-01,0.25,0.25,0.24545399844646454,0.25,0.11738854646682739,3116663
2000-02-02,0.25,0.2636359930038452,0.24545399844646454,0.25,0.11738854646682739,2413400
2000-02-03,0.2545450031757355,0.2909089922904968,0.25,0.27727198600769043,0.13019423186779022,8753800
2000-02-04,0.27727198600769043,0.27727198600769043,0.27727198600769043,0.27727198600769043,0.13019423186779022,0
2000-02-07,0.27727198600769043,0.27727198600769043,0.27727198600769043,0.27727198600769043,0.13019423186779022,0
2000-02-08,0.2909089922904968,0.2909089922904968,0.25,0.2636359930038452,0.1237914189696312,2468400
2000-02-09,0.2681809961795807,0.27272701263427734,0.25,0.2545450031757355,0.11952266097068787,3559600
2000-02-10,0.2545450031757355,0.30000001192092896,0.2545450031757355,0.2954539954662323,0.1387316733598709,10118900
2000-02-11,0.3090899884700775,0.3681809902191162,0.3090899884700775,0.33181801438331604,0.1558065563440323,45425600
2000-02-14,0.33181801438331604,0.34545400738716125,0.2909089922904968,0.2909089922904968,0.13659754395484924,11059400
2000-02-15,0.30000001192092896,0.3363629877567291,0.30000001192092896,0.30000001192092896,0.14086629450321198,7796800
2000-02-16,0.30000001192092896,0.3227269947528839,0.30000001192092896,0.30454498529434204,0.14300039410591125,5710100
2000-02-17,0.30454498529434204,0.3227269947528839,0.30454498529434204,0.3090899884700775,0.14513450860977173,8120763
2000-02-18,0.3090899884700775,0.3363629877567291,0.30454498529434204,0.3090899884700775,0.14513450860977173,6399800
2000-02-21,0.3090899884700775,0.3090899884700775,0.2909089922904968,0.2954539954662323,0.1387316733598709,3421000
2000-02-22,0.2954539954662323,0.3090899884700775,0.24545399844646454,0.25909000635147095,0.12165684998035431,3009600
2000-02-23,0.27727198600769043,0.2954539954662323,0.2636359930038452,0.27727198600769043,0.13019423186779022,2490400
2000-02-24,0.27727198600769043,0.27727198600769043,0.25909000635147095,0.2681809961795807,0.12592549622058868,3720200
2000-02-25,0.2636359930038452,0.2636359930038452,0.2363629937171936,0.24545399844646454,0.11525397002696991,2348500
2000-02-28,0.24545399844646454,0.2636359930038452,0.2227270007133484,0.22727200388908386,0.10671653598546982,2665300
2000-02-29,0.22727200388908386,0.2363629937171936,0.2227270007133484,0.2227270007133484,0.10458239912986755,829400
2000-03-01,0.23181800544261932,0.24090899527072906,0.2209089994430542,0.2218180000782013,0.10415557771921158,1988800
2000-03-02,0.21818099915981293,0.21818099915981293,0.21272699534893036,0.21454499661922455,0.10074052214622498,1130800
2000-03-03,0.22727200388908386,0.24090899527072906,0.2227270007133484,0.2363629937171936,0.11098523437976837,1675468
2000-03-06,0.24090899527072906,0.2636359930038452,0.24090899527072906,0.25,0.11738854646682739,3482044
2000-03-07,0.24545399844646454,0.2545450031757355,0.24545399844646454,0.24545399844646454,0.11525397002696991,1652750
2000-03-08,0.2363629937171936,0.25,0.23181800544261932,0.25,0.11738854646682739,1436600
2000-03-09,0.2545450031757355,0.27727198600769043,0.2545450031757355,0.2545450031757355,0.11952266097068787,2013000
2000-03-10,0.27272701263427734,0.27272701263427734,0.2545450031757355,0.2545450031757355,0.11952266097068787,2704900
2000-03-13,0.27272701263427734,0.27272701263427734,0.24090899527072906,0.24545399844646454,0.11525397002696991,2685633
2000-03-14,0.24545399844646454,0.2545450031757355,0.24090899527072906,0.24090899527072906,0.11311987042427063,1455997
2000-03-15,0.2545450031757355,0.2545450031757355,0.24545399844646454,0.25,0.11738854646682739,440000
2000-03-16,0.24545399844646454,0.24545399844646454,0.24090899527072906,0.24090899527072906,0.11311987042427063,297000
2000-03-17,0.24090899527072906,0.24545399844646454,0.24090899527072906,0.24090899527072906,0.11311987042427063,776600
2000-03-20,0.24545399844646454,0.24545399844646454,0.2363629937171936,0.2363629937171936,0.11098523437976837,59400
2000-03-21,0.2363629937171936,0.2363629937171936,0.2363629937171936,0.2363629937171936,0.11098523437976837,576400
2000-03-22,0.2363629937171936,0.24545399844646454,0.2363629937171936,0.2363629937171936,0.11098523437976837,297000
2000-03-23,0.2363629937171936,0.2363629937171936,0.22727200388908386,0.22727200388908386,0.10671653598546982,94600
2000-03-24,0.24090899527072906,0.24090899527072906,0.2363629937171936,0.2363629937171936,0.11098523437976837,330000
2000-03-27,0.2545450031757355,0.2545450031757355,0.2363629937171936,0.2363629937171936,0.11098523437976837,1778498
2000-03-28,0.24545399844646454,0.2545450031757355,0.24545399844646454,0.24545399844646454,0.11525397002696991,2189000
2000-03-29,0.25,0.2545450031757355,0.2363629937171936,0.24545399844646454,0.11525397002696991,1361800
2000-03-30,0.2363629937171936,0.24545399844646454,0.22727200388908386,0.24545399844646454,0.11525397002696991,572000
2000-03-31,0.2363629937171936,0.2363629937171936,0.22727200388908386,0.2363629937171936,0.11098523437976837,605000
2000-04-03,0.2363629937171936,0.2363629937171936,0.22727200388908386,0.23181800544261932,0.10885109752416611,297000
2000-04-04,0.23181800544261932,0.23181800544261932,0.23181800544261932,0.23181800544261932,0.10885109752416611,0
2000-04-05,0.22727200388908386,0.22727200388908386,0.21363599598407745,0.21818099915981293,0.10244782269001007,440000
