Date,Open,High,Low,Close,Adj Close,Volume
2005-09-29,0.24799999594688416,0.25,0.24799999594688416,0.25,0.13659651577472687,115
2005-09-30,0.25,0.25200000405311584,0.24799999594688416,0.25200000405311584,0.1376892626285553,7100
2005-10-03,0.24799999594688416,0.24799999594688416,0.23600000143051147,0.2460000067949295,0.13441096246242523,6960
2005-10-04,0.24799999594688416,0.25200000405311584,0.24400000274181366,0.2460000067949295,0.13441096246242523,5850
2005-10-05,0.24799999594688416,0.25200000405311584,0.2460000067949295,0.25,0.13659651577472687,5560
2005-10-06,0.24799999594688416,0.25200000405311584,0.23800000548362732,0.25,0.13659651577472687,3375
2005-10-07,0.24799999594688416,0.25,0.24799999594688416,0.24799999594688416,0.13550376892089844,840
2005-10-10,0.24400000274181366,0.2460000067949295,0.24199999868869781,0.2460000067949295,0.13441096246242523,2625
2005-10-12,0.2460000067949295,0.2460000067949295,0.24199999868869781,0.24199999868869781,0.1322253942489624,5420
2005-10-13,0.24199999868869781,0.24199999868869781,0.23800000548362732,0.23999999463558197,0.13113261759281158,3260
2005-10-14,0.24199999868869781,0.24199999868869781,0.23399999737739563,0.23600000143051147,0.12894707918167114,1660
2005-10-17,0.24199999868869781,0.24199999868869781,0.23000000417232513,0.23600000143051147,0.12894707918167114,1580
2005-10-18,0.23399999737739563,0.24199999868869781,0.23399999737739563,0.23800000548362732,0.13003985583782196,3700
2005-10-19,0.23600000143051147,0.23600000143051147,0.2280000001192093,0.23000000417232513,0.12566876411437988,1580
2005-10-20,0.23600000143051147,0.23600000143051147,0.22200000286102295,0.22200000286102295,0.1212976947426796,2440
2005-10-21,0.22599999606609344,0.23000000417232513,0.21400000154972076,0.2240000069141388,0.12239046394824982,4250
2005-10-24,0.2280000001192093,0.2280000001192093,0.22599999606609344,0.22599999606609344,0.12348322570323944,2580
2005-10-25,0.23000000417232513,0.23000000417232513,0.2240000069141388,0.2280000001192093,0.12457601726055145,3090
2005-10-26,0.2280000001192093,0.2280000001192093,0.2240000069141388,0.2240000069141388,0.12239046394824982,820
2005-10-27,0.2280000001192093,0.2280000001192093,0.2199999988079071,0.22200000286102295,0.1212976947426796,3850
2005-10-28,0.2240000069141388,0.22599999606609344,0.21400000154972076,0.2240000069141388,0.12239046394824982,4970
2005-10-31,0.2240000069141388,0.23399999737739563,0.2240000069141388,0.23199999332427979,0.1267615556716919,11585
2005-11-01,0.23199999332427979,0.23999999463558197,0.23000000417232513,0.23800000548362732,0.13003985583782196,6835
2005-11-02,0.23399999737739563,0.23999999463558197,0.23399999737739563,0.23399999737739563,0.12785431742668152,2585
2005-11-03,0.23399999737739563,0.23600000143051147,0.23399999737739563,0.23600000143051147,0.12894707918167114,3920
2005-11-04,0.23600000143051147,0.23800000548362732,0.23199999332427979,0.23600000143051147,0.12894707918167114,4620
2005-11-07,0.23600000143051147,0.23800000548362732,0.23600000143051147,0.23600000143051147,0.12894707918167114,4080
2005-11-08,0.23199999332427979,0.23199999332427979,0.23000000417232513,0.23199999332427979,0.1267615556716919,4060
2005-11-09,0.23399999737739563,0.23600000143051147,0.2240000069141388,0.2280000001192093,0.12457601726055145,2900
2005-11-10,0.23000000417232513,0.23600000143051147,0.23000000417232513,0.23000000417232513,0.12566876411437988,7760
2005-11-11,0.23000000417232513,0.23000000417232513,0.2199999988079071,0.23000000417232513,0.12566876411437988,900
2005-11-14,0.23199999332427979,0.23399999737739563,0.21400000154972076,0.2280000001192093,0.12457601726055145,4860
2005-11-15,0.2280000001192093,0.23000000417232513,0.2280000001192093,0.2280000001192093,0.12457601726055145,2140
2005-11-16,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.12348322570323944,2340
2005-11-17,0.2240000069141388,0.2240000069141388,0.2199999988079071,0.2240000069141388,0.12239046394824982,1200
2005-11-18,0.2240000069141388,0.23199999332427979,0.2240000069141388,0.22599999606609344,0.12348322570323944,5170
2005-11-21,0.23000000417232513,0.23399999737739563,0.23000000417232513,0.2280000001192093,0.12457601726055145,2040
2005-11-22,0.2280000001192093,0.23000000417232513,0.22200000286102295,0.2280000001192093,0.12457601726055145,4220
2005-11-23,0.2280000001192093,0.2280000001192093,0.2240000069141388,0.2240000069141388,0.12239046394824982,2260
2005-11-24,0.2280000001192093,0.23000000417232513,0.22200000286102295,0.2240000069141388,0.12239046394824982,2970
2005-11-25,0.22599999606609344,0.22599999606609344,0.21799999475479126,0.22599999606609344,0.12348322570323944,3955
2005-11-28,0.22200000286102295,0.23199999332427979,0.22200000286102295,0.23199999332427979,0.1267615556716919,7480
2005-11-29,0.23199999332427979,0.23399999737739563,0.2240000069141388,0.23000000417232513,0.12566876411437988,3600
2005-11-30,0.23000000417232513,0.23199999332427979,0.22599999606609344,0.23199999332427979,0.1267615556716919,5450
2005-12-01,0.23199999332427979,0.25,0.23000000417232513,0.25,0.13659651577472687,13005
2005-12-02,0.25,0.25200000405311584,0.24199999868869781,0.2460000067949295,0.13441096246242523,6460
2005-12-05,0.2460000067949295,0.24799999594688416,0.23600000143051147,0.23999999463558197,0.13113261759281158,3745
2005-12-06,0.23800000548362732,0.23800000548362732,0.23199999332427979,0.23600000143051147,0.12894707918167114,2760
2005-12-07,0.23999999463558197,0.23999999463558197,0.23399999737739563,0.23999999463558197,0.13113261759281158,3390
2005-12-08,0.23999999463558197,0.2460000067949295,0.23399999737739563,0.23999999463558197,0.13113261759281158,7900
2005-12-09,0.24199999868869781,0.25,0.24199999868869781,0.25,0.13659651577472687,6055
2005-12-12,0.25,0.257999986410141,0.24400000274181366,0.257999986410141,0.14096757769584656,9540
2005-12-13,0.25999999046325684,0.25999999046325684,0.2540000081062317,0.257999986410141,0.14096757769584656,1860
2005-12-14,0.25200000405311584,0.25999999046325684,0.25,0.25999999046325684,0.142060324549675,7145
2005-12-15,0.25600001215934753,0.2680000066757202,0.25600001215934753,0.2680000066757202,0.14643146097660065,6680
2005-12-16,0.2680000066757202,0.27000001072883606,0.257999986410141,0.2639999985694885,0.14424589276313782,5415
2005-12-19,0.2639999985694885,0.2639999985694885,0.25,0.25600001215934753,0.13987483084201813,5385
2005-12-20,0.257999986410141,0.25999999046325684,0.24799999594688416,0.25999999046325684,0.142060324549675,6775
2005-12-21,0.257999986410141,0.25999999046325684,0.24799999594688416,0.25,0.13659651577472687,9495
2005-12-22,0.25,0.25,0.25,0.25,0.13659651577472687,0
2005-12-23,0.25200000405311584,0.25200000405311584,0.24400000274181366,0.2460000067949295,0.13441096246242523,835
2005-12-28,0.24400000274181366,0.24799999594688416,0.23999999463558197,0.24199999868869781,0.1322253942489624,2860
2005-12-29,0.2460000067949295,0.24799999594688416,0.24199999868869781,0.2460000067949295,0.13441096246242523,7995
2005-12-30,0.24799999594688416,0.24799999594688416,0.2460000067949295,0.2460000067949295,0.13441096246242523,960
2006-01-03,0.2460000067949295,0.2460000067949295,0.23999999463558197,0.23999999463558197,0.13113261759281158,1740
2006-01-04,0.2460000067949295,0.24799999594688416,0.23800000548362732,0.2460000067949295,0.13441096246242523,11650
2006-01-05,0.2460000067949295,0.2460000067949295,0.23399999737739563,0.23999999463558197,0.13113261759281158,3520
2006-01-06,0.23999999463558197,0.24199999868869781,0.23199999332427979,0.23800000548362732,0.13003985583782196,6720
2006-01-09,0.23999999463558197,0.24400000274181366,0.23199999332427979,0.23999999463558197,0.13113261759281158,8750
2006-01-10,0.24400000274181366,0.24400000274181366,0.23600000143051147,0.23999999463558197,0.13113261759281158,2910
2006-01-11,0.23600000143051147,0.23800000548362732,0.23399999737739563,0.23800000548362732,0.13003985583782196,1785
2006-01-12,0.23600000143051147,0.23800000548362732,0.23600000143051147,0.23800000548362732,0.13003985583782196,7725
2006-01-13,0.23999999463558197,0.24400000274181366,0.23399999737739563,0.23600000143051147,0.12894707918167114,4690
2006-01-16,0.23600000143051147,0.23800000548362732,0.23199999332427979,0.23600000143051147,0.12894707918167114,2540
2006-01-17,0.23399999737739563,0.23399999737739563,0.2280000001192093,0.2280000001192093,0.12457601726055145,480
2006-01-18,0.23399999737739563,0.23600000143051147,0.2240000069141388,0.23000000417232513,0.12566876411437988,5290
2006-01-19,0.22599999606609344,0.2280000001192093,0.2199999988079071,0.2240000069141388,0.12239046394824982,5490
2006-01-20,0.23199999332427979,0.23199999332427979,0.21799999475479126,0.22200000286102295,0.1212976947426796,2765
2006-01-23,0.2160000056028366,0.23600000143051147,0.21400000154972076,0.23600000143051147,0.12894707918167114,920
2006-01-24,0.23000000417232513,0.23000000417232513,0.2199999988079071,0.23000000417232513,0.12566876411437988,4045
2006-01-25,0.23000000417232513,0.23399999737739563,0.23000000417232513,0.23199999332427979,0.1267615556716919,4780
2006-01-26,0.23399999737739563,0.23999999463558197,0.23399999737739563,0.23999999463558197,0.13113261759281158,4340
2006-01-27,0.23999999463558197,0.24400000274181366,0.23000000417232513,0.23000000417232513,0.12566876411437988,9045
2006-02-01,0.23999999463558197,0.23999999463558197,0.23000000417232513,0.23000000417232513,0.12566876411437988,6260
2006-02-02,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.12566876411437988,230
2006-02-03,0.23000000417232513,0.23399999737739563,0.2280000001192093,0.2280000001192093,0.12457601726055145,2705
2006-02-06,0.2280000001192093,0.2280000001192093,0.22599999606609344,0.2280000001192093,0.12457601726055145,300
2006-02-07,0.23199999332427979,0.2460000067949295,0.23000000417232513,0.2460000067949295,0.13441096246242523,20640
2006-02-08,0.24400000274181366,0.24400000274181366,0.23399999737739563,0.23999999463558197,0.13113261759281158,6375
2006-02-09,0.23600000143051147,0.23999999463558197,0.2280000001192093,0.23199999332427979,0.1267615556716919,5300
2006-02-10,0.23600000143051147,0.23600000143051147,0.2240000069141388,0.23600000143051147,0.12894707918167114,12015
2006-02-13,0.23399999737739563,0.23399999737739563,0.23199999332427979,0.23399999737739563,0.12785431742668152,7050
2006-02-14,0.23399999737739563,0.23399999737739563,0.23199999332427979,0.23399999737739563,0.12785431742668152,8220
