Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.8899999856948853,0.8899999856948853,0.8349999785423279,0.875,-0.056135889142751694,11914280
2000-01-05,0.8149999976158142,0.8149999976158142,0.7400000095367432,0.7450000047683716,-0.047795698046684265,13172000
2000-01-06,0.7649999856948853,0.7649999856948853,0.6499999761581421,0.675000011920929,-0.04330483078956604,9888936
2000-01-07,0.675000011920929,0.699999988079071,0.6499999761581421,0.6700000166893005,-0.04298406094312668,9499000
2000-01-10,0.699999988079071,0.7749999761581421,0.6949999928474426,0.7200000286102295,-0.046191830188035965,18834070
2000-01-11,0.7400000095367432,0.7599999904632568,0.7149999737739563,0.7400000095367432,-0.04747492074966431,9105000
2000-01-12,0.7099999785423279,0.7850000262260437,0.699999988079071,0.75,-0.04811649024486542,16177000
2000-01-13,0.7649999856948853,0.8399999737739563,0.7450000047683716,0.824999988079071,-0.052928127348423004,27922000
2000-01-14,0.8500000238418579,0.8600000143051147,0.7749999761581421,0.7850000262260437,-0.050361908972263336,15876500
2000-01-17,0.7900000214576721,0.8100000023841858,0.7599999904632568,0.7649999856948853,-0.04907882213592529,6382000
2000-01-18,0.7649999856948853,0.7900000214576721,0.7599999904632568,0.7649999856948853,-0.04907882213592529,4414000
2000-01-19,0.7599999904632568,0.7950000166893005,0.7599999904632568,0.7699999809265137,-0.049399591982364655,8737631
2000-01-20,0.7699999809265137,0.7799999713897705,0.7049999833106995,0.7200000286102295,-0.046191830188035965,6710000
2000-01-21,0.6899999976158142,0.7300000190734863,0.6899999976158142,0.7200000286102295,-0.046191830188035965,4131000
2000-01-24,0.7350000143051147,0.7400000095367432,0.6949999928474426,0.7049999833106995,-0.04522949829697609,2968131
2000-01-25,0.6949999928474426,0.7149999737739563,0.6700000166893005,0.6899999976158142,-0.04426715523004532,3288000
2000-01-26,0.699999988079071,0.7200000286102295,0.699999988079071,0.7149999737739563,-0.04587104171514511,2124000
2000-01-27,0.7099999785423279,0.7599999904632568,0.7099999785423279,0.7200000286102295,-0.046191830188035965,2839000
2000-01-28,0.7400000095367432,0.7400000095367432,0.7149999737739563,0.7200000286102295,-0.046191830188035965,4212000
2000-01-31,0.7099999785423279,0.7099999785423279,0.675000011920929,0.675000011920929,-0.04330483078956604,4017075
2000-02-01,0.6899999976158142,0.699999988079071,0.6800000071525574,0.6899999976158142,-0.04426715523004532,2099000
2000-02-02,0.699999988079071,0.699999988079071,0.6800000071525574,0.6850000023841858,-0.043946392834186554,1759000
