Date,Open,High,Low,Close,Adj Close,Volume
2010-10-28,2.8499999046325684,3.0450000762939453,2.8499999046325684,2.884999990463257,1.6613229513168335,1609640960
2010-10-29,2.9049999713897705,2.9149999618530273,2.7750000953674316,2.819999933242798,1.6238924264907837,270946600
2010-11-01,2.8499999046325684,2.984999895095825,2.809999942779541,2.9800000190734863,1.7160288095474243,301734000
2010-11-02,2.994999885559082,3.0350000858306885,2.930000066757202,3.005000114440918,1.7304248809814453,250138000
2010-11-03,3.015000104904175,3.049999952316284,2.9700000286102295,2.984999895095825,1.7189077138900757,118580000
2010-11-04,3.0199999809265137,3.0199999809265137,2.9049999713897705,2.9100000858306885,1.675719141960144,98820000
2010-11-05,2.950000047683716,2.9549999237060547,2.869999885559082,2.890000104904175,1.6642018556594849,102080000
2010-11-08,2.890000104904175,2.984999895095825,2.890000104904175,2.9649999141693115,1.7073906660079956,91304500
2010-11-09,2.9700000286102295,2.9749999046325684,2.9149999618530273,2.9200000762939453,1.6814777851104736,59492000
2010-11-10,2.930000066757202,2.9749999046325684,2.9200000762939453,2.950000047683716,1.6987528800964355,63582000
2010-11-11,2.9700000286102295,3.015000104904175,2.940000057220459,2.950000047683716,1.6987528800964355,94052682
2010-11-12,2.940000057220459,2.944999933242798,2.8499999046325684,2.865000009536743,1.649806022644043,73942000
2010-11-15,2.875,2.924999952316284,2.859999895095825,2.865000009536743,1.649806022644043,45848400
2010-11-16,2.8499999046325684,2.884999990463257,2.7950000762939453,2.805000066757202,1.6152552366256714,49268000
2010-11-17,2.7750000953674316,2.7899999618530273,2.740000009536743,2.75,1.5835832357406616,67294000
2010-11-18,2.799999952316284,2.859999895095825,2.7799999713897705,2.8499999046325684,1.6411683559417725,40558440
2010-11-19,2.8499999046325684,2.869999885559082,2.805000066757202,2.859999895095825,1.6469266414642334,27422000
2010-11-22,2.809999942779541,2.875,2.809999942779541,2.8499999046325684,1.6411683559417725,16404000
2010-11-23,2.8399999141693115,2.8499999046325684,2.7750000953674316,2.7799999713897705,1.6008585691452026,22092000
2010-11-24,2.7950000762939453,2.8499999046325684,2.7950000762939453,2.825000047683716,1.6267720460891724,26842000
2010-11-25,2.869999885559082,2.9700000286102295,2.859999895095825,2.940000057220459,1.6929948329925537,127056000
2010-11-26,2.940000057220459,2.984999895095825,2.9049999713897705,2.934999942779541,1.6901153326034546,54046000
2010-11-29,2.924999952316284,3.0950000286102295,2.9100000858306885,3.0850000381469727,1.7764925956726074,119666000
2010-11-30,3.069999933242798,3.069999933242798,2.9700000286102295,3.0,1.7275456190109253,84654000
2010-12-01,2.8949999809265137,2.994999885559082,2.890000104904175,2.9600000381469727,1.7045117616653442,79770000
2010-12-02,2.990000009536743,3.0,2.924999952316284,2.950000047683716,1.6987528800964355,39826000
2010-12-03,2.9600000381469727,2.9700000286102295,2.9200000762939453,2.9200000762939453,1.6814777851104736,18647700
2010-12-06,2.9100000858306885,2.940000057220459,2.869999885559082,2.880000114440918,1.6584436893463135,16790000
2010-12-07,2.865000009536743,2.8949999809265137,2.8399999141693115,2.859999895095825,1.6469266414642334,25735280
2010-12-08,2.924999952316284,3.0250000953674316,2.9000000953674316,2.9649999141693115,1.7073906660079956,82622000
2010-12-09,2.9749999046325684,2.990000009536743,2.9049999713897705,2.924999952316284,1.684356927871704,18616000
2010-12-10,2.934999942779541,2.944999933242798,2.884999990463257,2.930000066757202,1.687235713005066,15536000
2010-12-13,2.950000047683716,2.9700000286102295,2.884999990463257,2.8949999809265137,1.6670808792114258,15608000
2010-12-14,2.924999952316284,2.940000057220459,2.8949999809265137,2.934999942779541,1.6901153326034546,25609834
2010-12-15,2.924999952316284,2.934999942779541,2.884999990463257,2.890000104904175,1.6642018556594849,23256000
2010-12-16,2.869999885559082,2.934999942779541,2.8550000190734863,2.880000114440918,1.6584436893463135,18358000
2010-12-17,2.880000114440918,2.9049999713897705,2.859999895095825,2.884999990463257,1.6613229513168335,9988000
2010-12-20,2.875,2.875,2.7899999618530273,2.8399999141693115,1.6354098320007324,18093600
2010-12-21,2.8299999237060547,2.865000009536743,2.805000066757202,2.815000057220459,1.6210132837295532,13302000
2010-12-22,2.819999933242798,2.8450000286102295,2.7799999713897705,2.799999952316284,1.6123757362365723,21988000
2010-12-23,2.799999952316284,2.819999933242798,2.7799999713897705,2.7950000762939453,1.6094964742660522,9010000
2010-12-24,2.7850000858306885,2.815000057220459,2.7750000953674316,2.815000057220459,1.6210132837295532,10270000
2010-12-28,2.7850000858306885,2.825000047683716,2.75,2.815000057220459,1.6210132837295532,13494000
2010-12-29,2.799999952316284,2.825000047683716,2.7799999713897705,2.7950000762939453,1.6094964742660522,7694000
2010-12-30,2.799999952316284,2.819999933242798,2.7750000953674316,2.805000066757202,1.6152552366256714,10063000
2010-12-31,2.825000047683716,2.875,2.799999952316284,2.8399999141693115,1.6354098320007324,10882000
2011-01-03,2.8399999141693115,2.859999895095825,2.819999933242798,2.8399999141693115,1.6354098320007324,14414000
2011-01-04,2.859999895095825,2.869999885559082,2.8299999237060547,2.8399999141693115,1.6354098320007324,20152000
2011-01-05,2.8399999141693115,2.924999952316284,2.8350000381469727,2.890000104904175,1.6642018556594849,28898340
2011-01-06,2.8949999809265137,2.9000000953674316,2.8450000286102295,2.859999895095825,1.6469266414642334,14820000
2011-01-07,2.8450000286102295,2.859999895095825,2.7850000858306885,2.859999895095825,1.6469266414642334,32226000
2011-01-10,2.809999942779541,2.825000047683716,2.7750000953674316,2.7899999618530273,1.6066173315048218,12926000
2011-01-11,2.765000104904175,2.809999942779541,2.765000104904175,2.7899999618530273,1.6066173315048218,7388000
2011-01-12,2.765000104904175,2.8399999141693115,2.759999990463257,2.7950000762939453,1.6094964742660522,20268000
2011-01-13,2.799999952316284,2.815000057220459,2.7799999713897705,2.7799999713897705,1.6008585691452026,8650000
2011-01-14,2.7899999618530273,2.7950000762939453,2.7699999809265137,2.7750000953674316,1.5979796648025513,6926000
2011-01-17,2.7899999618530273,2.7899999618530273,2.755000114440918,2.7750000953674316,1.5979796648025513,10856000
2011-01-18,2.759999990463257,2.7950000762939453,2.755000114440918,2.7750000953674316,1.5979796648025513,10578000
2011-01-19,2.7699999809265137,2.7899999618530273,2.765000104904175,2.7699999809265137,1.5951005220413208,10102000
2011-01-20,2.755000114440918,2.7750000953674316,2.75,2.759999990463257,1.5893418788909912,12176800
2011-01-21,2.75,2.765000104904175,2.634999990463257,2.684999942779541,1.546152949333191,40542000
2011-01-24,2.7100000381469727,2.7100000381469727,2.609999895095825,2.640000104904175,1.520240068435669,17428000
2011-01-25,2.634999990463257,2.6500000953674316,2.5799999237060547,2.5950000286102295,1.4943270683288574,14164000
2011-01-26,2.5850000381469727,2.5850000381469727,2.450000047683716,2.5350000858306885,1.4597761631011963,34044800
2011-01-27,2.5250000953674316,2.5899999141693115,2.5,2.5799999237060547,1.4856891632080078,16722000
2011-01-28,2.559999942779541,2.5799999237060547,2.5199999809265137,2.549999952316284,1.4684135913848877,12138000
2011-01-31,2.5,2.7049999237060547,2.5,2.674999952316284,1.54039466381073,18156000
2011-02-01,2.674999952316284,2.674999952316284,2.615000009536743,2.640000104904175,1.520240068435669,5388000
2011-02-02,2.6500000953674316,2.6500000953674316,2.5950000286102295,2.615000009536743,1.5058437585830688,4636000
2011-02-07,2.625,2.625,2.5799999237060547,2.615000009536743,1.5058437585830688,7852000
2011-02-08,2.625,2.625,2.5399999618530273,2.575000047683716,1.4828099012374878,5828000
2011-02-09,2.549999952316284,2.575000047683716,2.515000104904175,2.5299999713897705,1.4568967819213867,13286104
2011-02-10,2.5399999618530273,2.5399999618530273,2.4749999046325684,2.5,1.439621090888977,23494000
2011-02-11,2.505000114440918,2.549999952316284,2.4749999046325684,2.5,1.439621090888977,12112000
2011-02-14,2.5,2.5,2.4549999237060547,2.484999895095825,1.4309834241867065,17448000
2011-02-15,2.484999895095825,2.5,2.440000057220459,2.444999933242798,1.4079495668411255,11084000
2011-02-16,2.450000047683716,2.450000047683716,2.380000114440918,2.430000066757202,1.3993120193481445,20258000
2011-02-17,2.4649999141693115,2.4649999141693115,2.430000066757202,2.4600000381469727,1.416587471961975,12026000
2011-02-18,2.450000047683716,2.4600000381469727,2.434999942779541,2.450000047683716,1.4108290672302246,14870000
2011-02-21,2.434999942779541,2.440000057220459,2.4049999713897705,2.434999942779541,1.4021910429000854,6334000
