Date,Open,High,Low,Close,Adj Close,Volume
2000-01-05,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.39848488569259644,90000
2000-01-06,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.39848488569259644,0
2000-01-07,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.39848488569259644,0
2000-01-10,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.39848488569259644,0
2000-01-11,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.39848488569259644,0
2000-01-12,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.39848488569259644,0
2000-01-13,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.39848488569259644,0
2000-01-14,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.39848488569259644,0
2000-01-17,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.39848488569259644,1000
2000-01-18,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.39848488569259644,0
2000-01-19,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.39848488569259644,0
2000-01-20,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.39848488569259644,0
2000-01-21,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.39848488569259644,0
2000-01-24,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.39848488569259644,0
2000-01-25,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.39848488569259644,0
2000-01-26,1.8600000143051147,1.940000057220459,1.8600000143051147,1.8600000143051147,0.39009571075439453,0
2000-01-27,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.40687406063079834,5000
2000-01-28,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.40687406063079834,0
2000-01-31,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.40687406063079834,0
2000-02-01,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.40687406063079834,0
2000-02-02,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.40687406063079834,0
2000-02-03,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.40687406063079834,0
2000-02-04,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.40687406063079834,0
2000-02-07,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.40687406063079834,0
2000-02-08,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.40687406063079834,0
2000-02-09,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.40687406063079834,0
2000-02-10,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.40687406063079834,0
2000-02-11,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.40687406063079834,0
2000-02-14,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.40687406063079834,0
2000-02-15,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.40687406063079834,7000
2000-02-16,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.40687406063079834,0
2000-02-17,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.40687406063079834,0
2000-02-18,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.40687406063079834,0
2000-02-21,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.40687406063079834,0
2000-02-22,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.40687406063079834,0
2000-02-23,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.40687406063079834,8000
2000-02-24,2.0,2.0,2.0,2.0,0.41945773363113403,38000
2000-02-25,2.0,2.0,2.0,2.0,0.41945773363113403,0
2000-02-28,2.0,2.0,2.0,2.0,0.41945773363113403,0
2000-02-29,2.0,2.0,2.0,2.0,0.41945773363113403,0
2000-03-01,2.0,2.0,2.0,2.0,0.41945773363113403,0
2000-03-02,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.4404306709766388,11000
2000-03-03,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.4404306709766388,0
2000-03-06,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.4404306709766388,50000
2000-03-07,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.4404306709766388,0
2000-03-08,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.4404306709766388,0
2000-03-09,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.4404306709766388,0
2000-03-10,2.0,2.0,2.0,2.0,0.41945773363113403,10000
2000-03-13,2.0,2.0,2.0,2.0,0.41945773363113403,0
2000-03-14,2.0,2.0,2.0,2.0,0.41945773363113403,0
2000-03-15,2.0,2.0,2.0,2.0,0.41945773363113403,0
2000-03-16,2.0,2.0,2.0,2.0,0.41945773363113403,0
2000-03-17,2.0,2.0,2.0,2.0,0.41945773363113403,0
2000-03-20,2.0,2.0,2.0,2.0,0.41945773363113403,27000
2000-03-21,2.0,2.0,2.0,2.0,0.41945773363113403,0
2000-03-22,2.0,2.0,2.0,2.0,0.41945773363113403,0
2000-03-23,2.0,2.0,2.0,2.0,0.41945773363113403,0
2000-03-24,2.0,2.0,2.0,2.0,0.41945773363113403,0
2000-03-27,2.0999999046325684,2.200000047683716,2.0999999046325684,2.200000047683716,0.46140357851982117,101000
2000-03-28,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.46140357851982117,0
2000-03-29,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.46140357851982117,0
2000-03-30,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.46140357851982117,0
2000-03-31,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.46140357851982117,0
2000-04-03,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.46140357851982117,0
2000-04-04,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.46140357851982117,0
2000-04-05,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.46140357851982117,0
2000-04-06,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.46140357851982117,0
2000-04-07,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.46140357851982117,0
2000-04-10,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.46140357851982117,0
2000-04-11,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.46140357851982117,0
2000-04-12,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.46140357851982117,0
2000-04-13,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.46140357851982117,0
2000-04-14,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.46140357851982117,0
2000-04-17,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.46140357851982117,0
2000-04-18,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.46140357851982117,0
2000-04-19,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.46140357851982117,0
2000-04-20,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.46140357851982117,0
2000-04-21,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.46140357851982117,0
2000-04-24,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.46140357851982117,0
2000-04-25,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.46140357851982117,0
2000-04-26,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.46140357851982117,0
2000-04-27,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.46140357851982117,0
2000-04-28,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.46140357851982117,0
2000-05-01,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.46140357851982117,0
2000-05-02,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.46140357851982117,0
2000-05-03,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.46140357851982117,0
2000-05-04,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.46140357851982117,0
2000-05-05,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.46140357851982117,0
2000-05-08,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.46140357851982117,0
2000-05-09,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.46140357851982117,0
2000-05-10,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.46140357851982117,0
2000-05-11,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.46140357851982117,0
2000-05-12,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,0.4823763966560364,6000
2000-05-15,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,0.4823763966560364,0
