Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.3846150040626526,0.4307689964771271,0.3846150040626526,0.40769198536872864,0.34303754568099976,283400
2000-01-05,0.39230701327323914,0.4000000059604645,0.39230701327323914,0.39230701327323914,0.3300924301147461,293800
2000-01-06,0.39230701327323914,0.39230701327323914,0.3846150040626526,0.3846150040626526,0.3236203193664551,403000
2000-01-07,0.3846150040626526,0.4153839945793152,0.3846150040626526,0.4000000059604645,0.33656540513038635,689000
2000-01-10,0.42307600378990173,0.4307689964771271,0.4153839945793152,0.4153839945793152,0.34950968623161316,356200
2000-01-11,0.42307600378990173,0.4384610056877136,0.40769198536872864,0.42307600378990173,0.3559819459915161,429000
2000-01-12,0.39230701327323914,0.39230701327323914,0.39230701327323914,0.39230701327323914,0.3300924301147461,13000
2000-01-13,0.39230701327323914,0.4307689964771271,0.3846150040626526,0.4307689964771271,0.3624548316001892,444600
2000-01-14,0.4000000059604645,0.4000000059604645,0.39230701327323914,0.39230701327323914,0.3300924301147461,67600
2000-01-17,0.4307689964771271,0.44615301489830017,0.4307689964771271,0.4384610056877136,0.3689270615577698,1131000
2000-01-18,0.4384610056877136,0.4384610056877136,0.40769198536872864,0.40769198536872864,0.34303754568099976,0
2000-01-19,0.42307600378990173,0.4307689964771271,0.42307600378990173,0.4307689964771271,0.3624548316001892,236600
2000-01-20,0.3846150040626526,0.4384610056877136,0.3846150040626526,0.42307600378990173,0.3559819459915161,691600
2000-01-21,0.4153839945793152,0.4153839945793152,0.3846150040626526,0.4153839945793152,0.34950968623161316,1149200
2000-01-24,0.39230701327323914,0.4000000059604645,0.39230701327323914,0.4000000059604645,0.33656540513038635,106600
2000-01-25,0.39230701327323914,0.4000000059604645,0.3846150040626526,0.4000000059604645,0.33656540513038635,1677000
2000-01-26,0.39230701327323914,0.4000000059604645,0.3846150040626526,0.3846150040626526,0.3236203193664551,1666600
2000-01-27,0.39230701327323914,0.39230701327323914,0.3807690143585205,0.3846150040626526,0.3236203193664551,473200
2000-01-28,0.37692299485206604,0.39230701327323914,0.37692299485206604,0.3846150040626526,0.3236203193664551,1084200
2000-01-31,0.3846150040626526,0.3846150040626526,0.3846150040626526,0.3846150040626526,0.3236203193664551,130000
2000-02-01,0.3846150040626526,0.39230701327323914,0.37692299485206604,0.3846150040626526,0.3236203193664551,832000
2000-02-02,0.3846150040626526,0.40769198536872864,0.37692299485206604,0.3846150040626526,0.3236203193664551,694200
2000-02-03,0.3807690143585205,0.4000000059604645,0.3807690143585205,0.3846150040626526,0.3236203193664551,871000
2000-02-04,0.3846150040626526,0.3846150040626526,0.3846150040626526,0.3846150040626526,0.3236203193664551,0
2000-02-07,0.3846150040626526,0.3846150040626526,0.3846150040626526,0.3846150040626526,0.3236203193664551,0
2000-02-08,0.3807690143585205,0.40769198536872864,0.3807690143585205,0.40769198536872864,0.34303754568099976,418600
2000-02-09,0.4000000059604645,0.4000000059604645,0.3846150040626526,0.39230701327323914,0.3300924301147461,488800
2000-02-10,0.39230701327323914,0.39230701327323914,0.37692299485206604,0.37692299485206604,0.3171481788158417,85800
2000-02-11,0.4000000059604645,0.4000000059604645,0.37692299485206604,0.3846150040626526,0.3236203193664551,468000
2000-02-14,0.3692300021648407,0.3846150040626526,0.3692300021648407,0.3846150040626526,0.3236203193664551,312000
2000-02-15,0.3846150040626526,0.3846150040626526,0.3692300021648407,0.3692300021648407,0.31067514419555664,494000
2000-02-16,0.37692299485206604,0.39230701327323914,0.3730759918689728,0.37692299485206604,0.3171481788158417,1094600
2000-02-17,0.3692300021648407,0.40769198536872864,0.3692300021648407,0.3846150040626526,0.3236203193664551,923000
2000-02-18,0.3846150040626526,0.42307600378990173,0.3846150040626526,0.4000000059604645,0.33656540513038635,2155400
2000-02-21,0.42307600378990173,0.42307600378990173,0.3846150040626526,0.39230701327323914,0.3300924301147461,1310400
2000-02-22,0.39230701327323914,0.39230701327323914,0.3846150040626526,0.3846150040626526,0.3236203193664551,988000
2000-02-23,0.3846150040626526,0.3846150040626526,0.37692299485206604,0.3846150040626526,0.3236203193664551,637000
2000-02-24,0.3692300021648407,0.39230701327323914,0.3692300021648407,0.37692299485206604,0.3171481788158417,1913600
2000-02-25,0.37692299485206604,0.3846150040626526,0.37692299485206604,0.3846150040626526,0.3236203193664551,260000
2000-02-28,0.3692300021648407,0.3846150040626526,0.3692300021648407,0.3846150040626526,0.3236203193664551,236600
2000-02-29,0.37692299485206604,0.3846150040626526,0.3692300021648407,0.3846150040626526,0.3236203193664551,540800
2000-03-01,0.37692299485206604,0.37692299485206604,0.3692300021648407,0.3692300021648407,0.31067514419555664,754000
2000-03-02,0.3653840124607086,0.37692299485206604,0.36153799295425415,0.37692299485206604,0.3171481788158417,551200
2000-03-03,0.37692299485206604,0.37692299485206604,0.3730759918689728,0.37692299485206604,0.3171481788158417,1058200
2000-03-06,0.3692300021648407,0.3807690143585205,0.3692300021648407,0.3692300021648407,0.31067514419555664,499200
2000-03-07,0.35769200325012207,0.3807690143585205,0.35769200325012207,0.3807690143585205,0.3203842341899872,192400
2000-03-08,0.3846150040626526,0.3846150040626526,0.3730759918689728,0.3730759918689728,0.31391122937202454,594358
2000-03-09,0.3846150040626526,0.3846150040626526,0.3692300021648407,0.3692300021648407,0.31067514419555664,598000
2000-03-10,0.3692300021648407,0.3692300021648407,0.35384601354599,0.3692300021648407,0.31067514419555664,637000
2000-03-13,0.3692300021648407,0.3692300021648407,0.36153799295425415,0.36153799295425415,0.30420297384262085,150800
2000-03-14,0.35384601354599,0.3846150040626526,0.35384601354599,0.3846150040626526,0.3236203193664551,704600
2000-03-15,0.37692299485206604,0.37692299485206604,0.37692299485206604,0.37692299485206604,0.3171481788158417,26000
2000-03-16,0.3692300021648407,0.3730759918689728,0.35384601354599,0.35384601354599,0.29773083329200745,169000
2000-03-17,0.35769200325012207,0.3846150040626526,0.35769200325012207,0.3846150040626526,0.3236203193664551,260000
2000-03-20,0.37692299485206604,0.37692299485206604,0.35384601354599,0.35384601354599,0.29773083329200745,31200
2000-03-21,0.35384601354599,0.3692300021648407,0.3384610116481781,0.3692300021648407,0.31067514419555664,163800
2000-03-22,0.3692300021648407,0.3692300021648407,0.36153799295425415,0.36153799295425415,0.30420297384262085,39000
2000-03-23,0.34615299105644226,0.3692300021648407,0.34615299105644226,0.35384601354599,0.29773083329200745,258700
2000-03-24,0.35384601354599,0.36153799295425415,0.35384601354599,0.36153799295425415,0.30420297384262085,85800
2000-03-27,0.35384601354599,0.35384601354599,0.3499999940395355,0.35384601354599,0.29773083329200745,119600
2000-03-28,0.35384601354599,0.35384601354599,0.35384601354599,0.35384601354599,0.29773083329200745,52000
2000-03-29,0.36153799295425415,0.36153799295425415,0.36153799295425415,0.36153799295425415,0.30420297384262085,39000
2000-03-30,0.35384601354599,0.3692300021648407,0.35384601354599,0.3692300021648407,0.31067514419555664,85800
2000-03-31,0.35769200325012207,0.4000000059604645,0.35769200325012207,0.39230701327323914,0.3300924301147461,31200
2000-04-03,0.3692300021648407,0.4000000059604645,0.3692300021648407,0.4000000059604645,0.33656540513038635,312000
2000-04-04,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.33656540513038635,0
2000-04-05,0.3846150040626526,0.3846150040626526,0.3692300021648407,0.3692300021648407,0.31067514419555664,72800
2000-04-06,0.37692299485206604,0.37692299485206604,0.37692299485206604,0.37692299485206604,0.3171481788158417,507000
2000-04-07,0.37692299485206604,0.37692299485206604,0.3653840124607086,0.3653840124607086,0.3074391186237335,0
