Date,Open,High,Low,Close,Adj Close,Volume
2010-12-09,4.599999904632568,5.010000228881836,4.599999904632568,4.909999847412109,2.785722017288208,173082000
2010-12-10,4.889999866485596,5.139999866485596,4.78000020980835,4.980000019073486,2.82543683052063,40779000
2010-12-13,4.980000019073486,5.5,4.960000038146973,5.449999809265137,3.092094659805298,30278000
2010-12-14,5.449999809265137,5.630000114440918,5.25,5.539999961853027,3.1431562900543213,18018500
2010-12-15,5.5,5.670000076293945,5.179999828338623,5.269999980926514,2.9899709224700928,17769588
2010-12-16,5.300000190734863,5.449999809265137,5.21999979019165,5.260000228881836,2.984297037124634,6507000
2010-12-17,5.28000020980835,5.340000152587891,5.179999828338623,5.179999828338623,2.938908576965332,3645000
2010-12-20,5.21999979019165,5.21999979019165,4.980000019073486,5.170000076293945,2.933234691619873,8093000
2010-12-21,5.110000133514404,5.179999828338623,5.050000190734863,5.119999885559082,2.904866933822632,2318000
2010-12-22,5.119999885559082,5.119999885559082,5.0,5.099999904632568,2.8935205936431885,5162500
2010-12-23,5.119999885559082,5.150000095367432,5.0,5.010000228881836,2.8424577713012695,2728000
2010-12-24,5.059999942779541,5.059999942779541,4.860000133514404,4.949999809265137,2.8084163665771484,1738000
2010-12-28,4.960000038146973,5.199999809265137,4.960000038146973,5.050000190734863,2.865152359008789,8512000
2010-12-29,5.079999923706055,5.159999847412109,5.039999961853027,5.150000095367432,2.9218878746032715,4459000
2010-12-30,5.099999904632568,5.150000095367432,5.03000020980835,5.150000095367432,2.9218878746032715,788000
2010-12-31,5.150000095367432,5.300000190734863,5.150000095367432,5.28000020980835,2.9956448078155518,2313000
2011-01-03,5.300000190734863,5.300000190734863,5.150000095367432,5.190000057220459,2.944581985473633,2957000
2011-01-04,5.230000019073486,5.25,5.150000095367432,5.159999847412109,2.927561044692993,1955000
2011-01-05,5.159999847412109,5.300000190734863,5.150000095367432,5.179999828338623,2.938908576965332,2563000
2011-01-06,5.21999979019165,5.260000228881836,5.150000095367432,5.21999979019165,2.9616024494171143,1540000
2011-01-07,5.159999847412109,5.21999979019165,5.150000095367432,5.159999847412109,2.927561044692993,5016000
2011-01-10,5.210000038146973,5.760000228881836,5.170000076293945,5.699999809265137,3.233933687210083,14996000
2011-01-11,5.679999828338623,5.940000057220459,5.53000020980835,5.71999979019165,3.2452802658081055,9914000
2011-01-12,5.78000020980835,5.889999866485596,5.570000171661377,5.739999771118164,3.2566287517547607,9564000
2011-01-13,5.800000190734863,5.820000171661377,5.579999923706055,5.75,3.2623023986816406,3984000
2011-01-14,5.679999828338623,5.699999809265137,5.550000190734863,5.690000057220459,3.2282605171203613,6535000
2011-01-17,5.699999809265137,5.699999809265137,5.389999866485596,5.5,3.12046217918396,6159500
2011-01-18,5.449999809265137,5.570000171661377,5.300000190734863,5.329999923706055,3.0240120887756348,3015000
2011-01-19,5.449999809265137,5.690000057220459,5.380000114440918,5.650000095367432,3.205566167831421,8147000
2011-01-20,5.679999828338623,5.849999904632568,5.519999980926514,5.71999979019165,3.2452802658081055,3518000
2011-01-21,5.710000038146973,5.840000152587891,5.650000095367432,5.760000228881836,3.2679755687713623,3180000
2011-01-24,5.800000190734863,5.800000190734863,5.670000076293945,5.699999809265137,3.233933687210083,2049000
2011-01-25,5.730000019073486,5.789999961853027,5.670000076293945,5.730000019073486,3.2509548664093018,1810000
2011-01-26,5.789999961853027,5.789999961853027,5.71999979019165,5.769999980926514,3.273649215698242,1848000
2011-01-27,5.800000190734863,6.300000190734863,5.769999980926514,5.829999923706055,3.3076906204223633,10296000
2011-01-28,5.849999904632568,6.070000171661377,5.730000019073486,6.010000228881836,3.4098153114318848,1678500
2011-01-31,6.0,6.139999866485596,5.849999904632568,6.03000020980835,3.42116117477417,1538000
2011-02-01,6.110000133514404,6.25,6.039999961853027,6.25,3.54598069190979,4586000
2011-02-02,6.230000019073486,6.400000095367432,6.199999809265137,6.300000190734863,3.5743486881256104,2121000
2011-02-07,6.349999904632568,6.380000114440918,6.150000095367432,6.159999847412109,3.4949193000793457,2636000
2011-02-08,6.150000095367432,6.230000019073486,6.119999885559082,6.159999847412109,3.4949193000793457,1382000
