Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,1.1100000143051147,1.2000000476837158,1.1100000143051147,1.1299999952316284,0.48619937896728516,14096000
2000-01-05,1.059999942779541,1.090000033378601,1.0099999904632568,1.0299999713897705,0.44317296147346497,16096000
2000-01-06,1.0299999713897705,1.0700000524520874,0.9700000286102295,1.0,0.43026503920555115,11166000
2000-01-07,1.0299999713897705,1.1299999952316284,1.0299999713897705,1.100000023841858,0.4732915461063385,10884000
2000-01-10,1.1699999570846558,1.1799999475479126,1.1200000047683716,1.1299999952316284,0.48619937896728516,9071000
2000-01-11,1.100000023841858,1.159999966621399,1.090000033378601,1.1399999856948853,0.49050211906433105,7862000
2000-01-12,1.1200000047683716,1.2799999713897705,1.1200000047683716,1.2100000381469727,0.5206206440925598,43154000
2000-01-13,1.2400000095367432,1.2599999904632568,1.190000057220459,1.2000000476837158,0.516318142414093,23179000
2000-01-14,1.2000000476837158,1.309999942779541,1.190000057220459,1.2300000190734863,0.5292260050773621,20894545
2000-01-17,1.2699999809265137,1.2699999809265137,1.1799999475479126,1.1799999475479126,0.5077126622200012,9908710
2000-01-18,1.1699999570846558,1.1799999475479126,1.1100000143051147,1.1299999952316284,0.48619937896728516,10510000
2000-01-19,1.100000023841858,1.1399999856948853,1.100000023841858,1.1299999952316284,0.48619937896728516,8012000
2000-01-20,1.100000023841858,1.149999976158142,1.0800000429153442,1.090000033378601,0.46898889541625977,8580000
2000-01-21,1.0499999523162842,1.1100000143051147,1.0499999523162842,1.0800000429153442,0.46468621492385864,4950000
2000-01-24,1.0800000429153442,1.1699999570846558,1.0800000429153442,1.159999966621399,0.4991074204444885,10264000
2000-01-25,1.1200000047683716,1.190000057220459,1.1200000047683716,1.149999976158142,0.4948047995567322,10622159
2000-01-26,1.149999976158142,1.1699999570846558,1.1100000143051147,1.1399999856948853,0.49050211906433105,4220000
2000-01-27,1.1200000047683716,1.149999976158142,1.1200000047683716,1.149999976158142,0.4948047995567322,3886000
2000-01-28,1.1200000047683716,1.1799999475479126,1.1200000047683716,1.149999976158142,0.4948047995567322,5462000
2000-01-31,1.1399999856948853,1.149999976158142,1.1299999952316284,1.149999976158142,0.4948047995567322,4286000
2000-02-01,1.149999976158142,1.149999976158142,1.1200000047683716,1.1200000047683716,0.4818969964981079,4809760
