Date,Open,High,Low,Close,Adj Close,Volume
2000-01-11,1.3799999952316284,1.399999976158142,1.3799999952316284,1.399999976158142,0.7232195138931274,58000
2000-01-12,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.7490490078926086,2000
2000-01-13,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.7490490078926086,0
2000-01-14,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.7490490078926086,0
2000-01-17,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.7490490078926086,0
2000-01-18,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.7490490078926086,0
2000-01-19,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.7490490078926086,0
2000-01-20,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.7490490078926086,0
2000-01-21,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.7490490078926086,0
2000-01-24,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.7490490078926086,0
2000-01-25,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.7490490078926086,0
2000-01-26,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.7490490078926086,0
2000-01-27,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.7490490078926086,0
2000-01-28,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.7490490078926086,0
2000-01-31,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.7490490078926086,0
2000-02-01,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.7490490078926086,0
2000-02-02,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.7490490078926086,0
2000-02-03,1.5,1.5,1.5,1.5,0.7748781442642212,2000
2000-02-04,1.5,1.5,1.5,1.5,0.7748781442642212,0
2000-02-07,1.5,1.5,1.5,1.5,0.7748781442642212,0
2000-02-08,1.5,1.5,1.5,1.5,0.7748781442642212,0
2000-02-09,1.5,1.5,1.5,1.5,0.7748781442642212,0
2000-02-10,1.2000000476837158,1.399999976158142,1.2000000476837158,1.399999976158142,0.7232195138931274,112040
2000-02-11,1.3799999952316284,1.3799999952316284,1.340000033378601,1.340000033378601,0.6922246813774109,0
2000-02-14,1.350000023841858,1.3799999952316284,1.350000023841858,1.3799999952316284,0.7128879427909851,2000
2000-02-15,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2000-02-16,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2000-02-17,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2000-02-18,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2000-02-21,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,0.7800441384315491,10000
2000-02-22,1.5,1.5,1.5,1.5,0.7748781442642212,20000
2000-02-23,1.5,1.5,1.5,1.5,0.7748781442642212,0
2000-02-24,1.5,1.5,1.5,1.5,0.7748781442642212,3000
2000-02-25,1.5,1.5,1.5,1.5,0.7748781442642212,0
2000-02-28,1.5,1.5,1.5,1.5,0.7748781442642212,0
2000-02-29,1.5,1.5,1.5,1.5,0.7748781442642212,0
2000-03-01,1.5,1.5,1.5,1.5,0.7748781442642212,0
2000-03-02,1.5,1.5,1.5,1.5,0.7748781442642212,0
2000-03-03,1.5,1.5,1.5,1.5,0.7748781442642212,0
2000-03-06,1.5,1.5,1.5,1.5,0.7748781442642212,0
2000-03-07,1.2999999523162842,1.4199999570846558,1.2999999523162842,1.3200000524520874,0.6818931102752686,96250
2000-03-08,1.3200000524520874,1.3200000524520874,1.2999999523162842,1.309999942779541,0.6767269372940063,106000
2000-03-09,1.25,1.340000033378601,1.2000000476837158,1.2000000476837158,0.6199027895927429,172614
2000-03-10,1.3899999856948853,1.3899999856948853,1.2100000381469727,1.2200000286102295,0.6302343010902405,89600
2000-03-13,1.2999999523162842,1.4199999570846558,1.2999999523162842,1.4199999570846558,0.7335512638092041,220972
2000-03-14,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.7335512638092041,0
2000-03-15,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.7335512638092041,0
2000-03-16,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.7387171387672424,21972
2000-03-17,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.7335512638092041,18246
2000-03-20,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.7335512638092041,0
2000-03-21,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.6973904967308044,217000
2000-03-22,1.2999999523162842,1.4700000286102295,1.2899999618530273,1.4700000286102295,0.7593804597854614,217975
2000-03-23,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.7645464539527893,20000
2000-03-24,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.7542148232460022,2000
2000-03-27,1.4199999570846558,1.4199999570846558,1.399999976158142,1.399999976158142,0.7232195138931274,53375
2000-03-28,1.399999976158142,1.399999976158142,1.3600000143051147,1.3600000143051147,0.7025561928749084,0
2000-03-29,1.399999976158142,1.399999976158142,1.3200000524520874,1.3200000524520874,0.6818931102752686,0
2000-03-30,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.7025561928749084,27000
2000-03-31,1.5499999523162842,1.590000033378601,1.399999976158142,1.399999976158142,0.7232195138931274,296200
2000-04-03,1.3799999952316284,1.399999976158142,1.3799999952316284,1.399999976158142,0.7232195138931274,16455
2000-04-04,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7232195138931274,0
2000-04-05,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7232195138931274,0
2000-04-06,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7232195138931274,0
2000-04-07,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.7490490078926086,2062
2000-04-10,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.7490490078926086,0
2000-04-11,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.7490490078926086,0
2000-04-12,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.7490490078926086,0
2000-04-13,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.7490490078926086,0
2000-04-14,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.7490490078926086,0
2000-04-17,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.7490490078926086,0
2000-04-18,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.7490490078926086,0
2000-04-19,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7232195138931274,2000
2000-04-20,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7232195138931274,3000
2000-04-21,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7232195138931274,0
2000-04-24,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7232195138931274,0
2000-04-25,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7232195138931274,0
2000-04-26,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7232195138931274,0
2000-04-27,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7232195138931274,0
2000-04-28,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7232195138931274,0
2000-05-01,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7232195138931274,0
2000-05-02,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7232195138931274,0
2000-05-03,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7232195138931274,0
2000-05-04,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7232195138931274,0
2000-05-05,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7232195138931274,0
