Date,Open,High,Low,Close,Adj Close,Volume
2001-01-18,1.2100000381469727,1.2400000095367432,1.059999942779541,1.149999976158142,-2.0150978565216064,60038300
2001-01-19,1.149999976158142,1.3799999952316284,1.1399999856948853,1.340000033378601,-2.348026990890503,26278000
2001-01-22,1.350000023841858,1.3799999952316284,1.340000033378601,1.350000023841858,-2.365549325942993,8596000
2001-01-23,1.350000023841858,1.350000023841858,1.25,1.2699999809265137,-2.2253689765930176,2070000
2001-01-24,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,-2.2253689765930176,0
2001-01-25,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,-2.2253689765930176,0
2001-01-26,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,-2.2253689765930176,0
2001-01-29,1.2699999809265137,1.309999942779541,1.25,1.2699999809265137,-2.2253689765930176,10268000
2001-01-30,1.2799999713897705,1.2799999713897705,1.190000057220459,1.2200000286102295,-2.137756109237671,7630000
2001-01-31,1.2100000381469727,1.2200000286102295,1.1799999475479126,1.1799999475479126,-2.0676655769348145,2192000
2001-02-01,1.1699999570846558,1.1799999475479126,1.1299999952316284,1.149999976158142,-2.0150978565216064,4692000
2001-02-02,1.1799999475479126,1.1799999475479126,1.149999976158142,1.159999966621399,-2.032620429992676,2980000
2001-02-05,1.159999966621399,1.159999966621399,1.149999976158142,1.159999966621399,-2.032620429992676,546000
2001-02-06,1.159999966621399,1.159999966621399,1.149999976158142,1.159999966621399,-2.032620429992676,2996000
2001-02-07,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,-2.0150978565216064,264000
2001-02-08,1.149999976158142,1.149999976158142,1.1399999856948853,1.149999976158142,-2.0150978565216064,1644300
2001-02-09,1.1399999856948853,1.149999976158142,1.1200000047683716,1.1399999856948853,-1.9975754022598267,1328000
2001-02-12,1.149999976158142,1.159999966621399,1.1399999856948853,1.159999966621399,-2.032620429992676,1292000
2001-02-13,1.149999976158142,1.1799999475479126,1.149999976158142,1.1799999475479126,-2.0676655769348145,440000
2001-02-14,1.159999966621399,1.2000000476837158,1.159999966621399,1.190000057220459,-2.085188388824463,1094000
2001-02-15,1.2100000381469727,1.2100000381469727,1.1799999475479126,1.190000057220459,-2.085188388824463,428000
2001-02-16,1.1799999475479126,1.1799999475479126,1.1699999570846558,1.1799999475479126,-2.0676655769348145,1134000
2001-02-19,1.1699999570846558,1.1699999570846558,1.149999976158142,1.159999966621399,-2.032620429992676,990000
2001-02-20,1.1699999570846558,1.1799999475479126,1.159999966621399,1.1699999570846558,-2.0501434803009033,3228000
2001-02-21,1.1699999570846558,1.1699999570846558,1.149999976158142,1.149999976158142,-2.0150978565216064,336000
2001-02-22,1.1399999856948853,1.149999976158142,1.1399999856948853,1.149999976158142,-2.0150978565216064,72000
2001-02-23,1.149999976158142,1.1699999570846558,1.1399999856948853,1.1699999570846558,-2.0501434803009033,352000
2001-02-26,1.1699999570846558,1.1799999475479126,1.159999966621399,1.1799999475479126,-2.0676655769348145,1040000
2001-02-27,1.1799999475479126,1.2200000286102295,1.1699999570846558,1.2100000381469727,-2.1202332973480225,2650000
2001-02-28,1.2300000190734863,1.2300000190734863,1.2000000476837158,1.2000000476837158,-2.102710485458374,1370000
2001-03-01,1.2000000476837158,1.2100000381469727,1.159999966621399,1.159999966621399,-2.032620429992676,570000
2001-03-02,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,-2.0676655769348145,58000
2001-03-05,1.1799999475479126,1.1799999475479126,1.149999976158142,1.159999966621399,-2.032620429992676,1674000
2001-03-06,1.1799999475479126,1.1799999475479126,1.149999976158142,1.1699999570846558,-2.0501434803009033,2366000
2001-03-07,1.1699999570846558,1.1799999475479126,1.1699999570846558,1.1699999570846558,-2.0501434803009033,420000
2001-03-08,1.1699999570846558,1.1799999475479126,1.1699999570846558,1.1799999475479126,-2.0676655769348145,160000
2001-03-09,1.1799999475479126,1.2000000476837158,1.1799999475479126,1.2000000476837158,-2.102710485458374,1510000
2001-03-12,1.1799999475479126,1.2000000476837158,1.1799999475479126,1.190000057220459,-2.085188388824463,1200000
2001-03-13,1.1799999475479126,1.190000057220459,1.1799999475479126,1.190000057220459,-2.085188388824463,2596000
2001-03-14,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,-2.085188388824463,0
2001-03-15,1.1799999475479126,1.2000000476837158,1.1799999475479126,1.190000057220459,-2.085188388824463,1496000
2001-03-16,1.190000057220459,1.190000057220459,1.1799999475479126,1.190000057220459,-2.085188388824463,603000
2001-03-19,1.190000057220459,1.190000057220459,1.1799999475479126,1.1799999475479126,-2.0676655769348145,2526000
2001-03-20,1.1799999475479126,1.190000057220459,1.1799999475479126,1.190000057220459,-2.085188388824463,1426000
2001-03-21,1.1799999475479126,1.190000057220459,1.1799999475479126,1.190000057220459,-2.085188388824463,2602000
2001-03-22,1.190000057220459,1.2000000476837158,1.190000057220459,1.2000000476837158,-2.102710485458374,4213000
2001-03-23,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,-2.102710485458374,570000
2001-03-26,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,-2.102710485458374,126000
2001-03-27,1.2100000381469727,1.2300000190734863,1.2100000381469727,1.2100000381469727,-2.1202332973480225,526000
2001-03-28,1.2200000286102295,1.309999942779541,1.2200000286102295,1.2799999713897705,-2.242891550064087,2574000
2001-03-29,1.2799999713897705,1.350000023841858,1.2799999713897705,1.3200000524520874,-2.3129820823669434,2296000
2001-03-30,1.3300000429153442,1.4600000381469727,1.3200000524520874,1.399999976158142,-2.4531619548797607,3326000
2001-04-02,1.399999976158142,1.440000057220459,1.3899999856948853,1.399999976158142,-2.4531619548797607,1150000
2001-04-03,1.399999976158142,1.440000057220459,1.399999976158142,1.4199999570846558,-2.488208055496216,2428000
2001-04-04,1.3899999856948853,1.399999976158142,1.3899999856948853,1.399999976158142,-2.4531619548797607,2034000
2001-04-05,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,-2.4531619548797607,0
2001-04-06,1.4299999475479126,1.4299999475479126,1.4199999570846558,1.4199999570846558,-2.488208055496216,314000
2001-04-09,1.4199999570846558,1.4299999475479126,1.4199999570846558,1.4199999570846558,-2.488208055496216,142000
2001-04-10,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,-2.488208055496216,66000
2001-04-11,1.4299999475479126,1.4299999475479126,1.4199999570846558,1.4199999570846558,-2.488208055496216,428000
2001-04-12,1.4500000476837158,1.4500000476837158,1.4199999570846558,1.4299999475479126,-2.505729913711548,538000
2001-04-13,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,-2.505729913711548,0
2001-04-16,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,-2.505729913711548,0
2001-04-17,1.440000057220459,1.440000057220459,1.4199999570846558,1.4199999570846558,-2.488208055496216,546000
2001-04-18,1.4299999475479126,1.4500000476837158,1.4299999475479126,1.4500000476837158,-2.5407750606536865,626000
2001-04-19,1.440000057220459,1.4500000476837158,1.440000057220459,1.4500000476837158,-2.5407750606536865,88000
2001-04-20,1.440000057220459,1.5299999713897705,1.440000057220459,1.4800000190734863,-2.5933432579040527,328000
2001-04-23,1.4900000095367432,1.5,1.4800000190734863,1.5,-2.6283884048461914,422000
2001-04-24,1.5,1.5199999809265137,1.4500000476837158,1.4900000095367432,-2.610866069793701,878000
2001-04-25,1.4900000095367432,1.5,1.4800000190734863,1.4800000190734863,-2.5933432579040527,400000
2001-04-26,1.4900000095367432,1.5,1.4800000190734863,1.4800000190734863,-2.5933432579040527,400000
2001-04-27,1.5199999809265137,1.6699999570846558,1.5199999809265137,1.6200000047683716,-2.8386595249176025,3322000
2001-04-30,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,-2.8386595249176025,0
2001-05-01,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,-2.8386595249176025,0
2001-05-02,1.6200000047683716,1.8600000143051147,1.6200000047683716,1.7799999713897705,-3.11902117729187,3818000
2001-05-03,1.75,1.7599999904632568,1.6299999952316284,1.6399999856948853,-2.873703718185425,1755000
2001-05-04,1.600000023841858,1.600000023841858,1.590000033378601,1.600000023841858,-2.8036136627197266,1200000
2001-05-07,1.6200000047683716,1.6200000047683716,1.590000033378601,1.6200000047683716,-2.8386595249176025,2720000
2001-05-08,1.6200000047683716,1.7599999904632568,1.6200000047683716,1.7599999904632568,-3.0839765071868896,962000
2001-05-09,1.7400000095367432,1.7400000095367432,1.7100000381469727,1.7300000190734863,-3.0314085483551025,156000
