Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,3.964599609375,6200
2000-01-05,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,3.964599609375,0
2000-01-06,6.599999904632568,6.800000190734863,6.599999904632568,6.599999904632568,3.964599609375,21000
2000-01-07,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,3.964599609375,2000
2000-01-10,6.400000095367432,6.800000190734863,6.400000095367432,6.400000095367432,3.8444600105285645,0
2000-01-11,6.5,6.5,6.5,6.5,3.9045302867889404,10000
2000-01-12,6.5,6.5,6.5,6.5,3.9045302867889404,11000
2000-01-13,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,3.964599609375,5000
2000-01-14,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,3.964599609375,0
2000-01-17,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,3.964599609375,10000
2000-01-18,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,3.964599609375,0
2000-01-19,6.5,6.5,6.5,6.5,3.9045302867889404,27000
2000-01-20,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,3.964599609375,6000
2000-01-21,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,3.994633913040161,12800
2000-01-24,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,4.024669647216797,6500
2000-01-25,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,4.024669647216797,0
2000-01-26,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,4.024669647216797,10000
2000-01-27,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,3.964599609375,20000
2000-01-28,6.599999904632568,6.75,6.599999904632568,6.599999904632568,3.964599609375,0
2000-01-31,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,3.964599609375,17500
2000-02-01,6.699999809265137,6.800000190734863,6.699999809265137,6.800000190734863,4.0847392082214355,20000
2000-02-02,6.800000190734863,6.900000095367432,6.800000190734863,6.900000095367432,4.144809722900391,28700
2000-02-03,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,4.0847392082214355,5000
2000-02-04,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,4.0847392082214355,0
2000-02-07,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,4.0847392082214355,0
2000-02-08,7.0,7.199999809265137,6.800000190734863,7.199999809265137,4.325017929077148,23500
2000-02-09,7.0,7.0,7.0,7.0,4.204879283905029,6000
2000-02-10,7.0,7.0,6.900000095367432,6.900000095367432,4.144809722900391,76800
2000-02-11,6.949999809265137,6.949999809265137,6.949999809265137,6.949999809265137,4.174844264984131,6000
2000-02-14,6.949999809265137,6.949999809265137,6.949999809265137,6.949999809265137,4.174844264984131,0
2000-02-15,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,4.264947891235352,29000
2000-02-16,7.0,7.0,7.0,7.0,4.204879283905029,48000
2000-02-17,7.099999904632568,7.099999904632568,7.0,7.0,4.204879283905029,13750
2000-02-18,7.0,7.0,7.0,7.0,4.204879283905029,10000
2000-02-21,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,4.144809722900391,6000
2000-02-22,6.849999904632568,7.099999904632568,6.800000190734863,6.800000190734863,4.0847392082214355,29000
2000-02-23,6.900000095367432,7.300000190734863,6.900000095367432,7.300000190734863,4.385087966918945,40500
2000-02-24,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,4.385087966918945,0
2000-02-25,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,4.385087966918945,0
2000-02-28,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,4.385087966918945,0
2000-02-29,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,4.264947891235352,6000
2000-03-01,7.099999904632568,7.300000190734863,7.099999904632568,7.300000190734863,4.385087966918945,10000
2000-03-02,7.099999904632568,7.300000190734863,7.099999904632568,7.099999904632568,4.264947891235352,0
2000-03-03,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,4.264947891235352,20000
2000-03-06,7.0,7.25,7.0,7.25,4.355052947998047,41718
2000-03-07,7.099999904632568,7.349999904632568,7.099999904632568,7.099999904632568,4.264947891235352,0
2000-03-08,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,4.264947891235352,0
2000-03-09,7.449999809265137,7.449999809265137,7.099999904632568,7.099999904632568,4.264947891235352,12000
2000-03-10,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,4.325017929077148,20000
2000-03-13,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,4.264947891235352,10000
2000-03-14,7.0,7.099999904632568,7.0,7.099999904632568,4.264947891235352,40000
2000-03-15,7.0,7.199999809265137,7.0,7.0,4.204879283905029,0
2000-03-16,7.099999904632568,7.300000190734863,7.099999904632568,7.300000190734863,4.385087966918945,22000
2000-03-17,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,4.264947891235352,34000
2000-03-20,6.949999809265137,7.0,6.949999809265137,6.949999809265137,4.174844264984131,21750
2000-03-21,7.050000190734863,7.050000190734863,7.0,7.0,4.204879283905029,9000
2000-03-22,7.0,7.0,7.0,7.0,4.204879283905029,5500
2000-03-23,7.0,7.25,7.0,7.25,4.355052947998047,32300
2000-03-24,7.25,7.25,7.25,7.25,4.355052947998047,0
2000-03-27,7.400000095367432,7.400000095367432,7.400000095367432,7.400000095367432,4.445157527923584,5500
2000-03-28,7.5,7.699999809265137,7.5,7.699999809265137,4.625366687774658,33500
2000-03-29,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.625366687774658,0
2000-03-30,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.625366687774658,0
2000-03-31,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.625366687774658,0
2000-04-03,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.625366687774658,0
2000-04-04,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.625366687774658,0
2000-04-05,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.625366687774658,0
2000-04-06,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.625366687774658,0
2000-04-07,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.625366687774658,0
2000-04-10,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.625366687774658,0
2000-04-11,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.625366687774658,0
2000-04-12,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.625366687774658,0
2000-04-13,7.199999809265137,7.199999809265137,7.0,7.0,4.204879283905029,6000
2000-04-14,7.199999809265137,7.400000095367432,7.199999809265137,7.400000095367432,4.445157527923584,9800
2000-04-17,7.400000095367432,7.400000095367432,7.400000095367432,7.400000095367432,4.445157527923584,0
