Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.5384610295295715,0.5615379810333252,0.5384610295295715,0.5461530089378357,0.30179962515830994,611000
2000-01-05,0.553846001625061,0.553846001625061,0.5076919794082642,0.5076919794082642,0.2805463671684265,78000
2000-01-06,0.5,0.5230759978294373,0.5,0.5076919794082642,0.2805463671684265,546000
2000-01-07,0.5076919794082642,0.5384610295295715,0.5076919794082642,0.5230759978294373,0.2890474200248718,249600
2000-01-10,0.5461530089378357,0.553846001625061,0.5461530089378357,0.5461530089378357,0.30179962515830994,403000
2000-01-11,0.5769230127334595,0.5769230127334595,0.5461530089378357,0.553846001625061,0.3060506582260132,847600
2000-01-12,0.5384610295295715,0.5384610295295715,0.5230759978294373,0.5230759978294373,0.2890474200248718,522600
2000-01-13,0.5307689905166626,0.5307689905166626,0.49230700731277466,0.5,0.27629581093788147,2787200
2000-01-14,0.5076919794082642,0.5076919794082642,0.5,0.5076919794082642,0.2805463671684265,1320800
2000-01-17,0.5307689905166626,0.5307689905166626,0.5076919794082642,0.5076919794082642,0.2805463671684265,868400
2000-01-18,0.5076919794082642,0.5153840184211731,0.5076919794082642,0.5076919794082642,0.2805463671684265,923000
2000-01-19,0.5076919794082642,0.5230759978294373,0.49230700731277466,0.5,0.27629581093788147,1471600
2000-01-20,0.5076919794082642,0.5153840184211731,0.49230700731277466,0.5153840184211731,0.2847968637943268,494000
2000-01-21,0.5230759978294373,0.5230759978294373,0.5,0.5,0.27629581093788147,241800
2000-01-24,0.5,0.5076919794082642,0.5,0.5076919794082642,0.2805463671684265,182000
2000-01-25,0.5,0.5153840184211731,0.5,0.5153840184211731,0.2847968637943268,832000
2000-01-26,0.5153840184211731,0.5230759978294373,0.5076919794082642,0.5076919794082642,0.2805463671684265,91000
2000-01-27,0.5230759978294373,0.5230759978294373,0.5,0.5076919794082642,0.2805463671684265,132600
2000-01-28,0.5,0.5153840184211731,0.4846149981021881,0.5153840184211731,0.2847968637943268,517400
2000-01-31,0.5,0.5076919794082642,0.4846149981021881,0.5,0.27629581093788147,270400
2000-02-01,0.5,0.5,0.49230700731277466,0.5,0.27629581093788147,499200
2000-02-02,0.5076919794082642,0.5076919794082642,0.5,0.5,0.27629581093788147,637000
2000-02-03,0.5,0.5076919794082642,0.5,0.5076919794082642,0.2805463671684265,566800
2000-02-04,0.5076919794082642,0.5076919794082642,0.5076919794082642,0.5076919794082642,0.2805463671684265,0
2000-02-07,0.5076919794082642,0.5076919794082642,0.5076919794082642,0.5076919794082642,0.2805463671684265,0
2000-02-08,0.5076919794082642,0.5076919794082642,0.5076919794082642,0.5076919794082642,0.2805463671684265,130000
2000-02-09,0.5307689905166626,0.5307689905166626,0.5,0.5,0.27629581093788147,156000
2000-02-10,0.4846149981021881,0.5,0.4846149981021881,0.5,0.27629581093788147,158600
2000-02-11,0.4846149981021881,0.5,0.4846149981021881,0.5,0.27629581093788147,176800
2000-02-14,0.4846149981021881,0.4846149981021881,0.4692299962043762,0.4692299962043762,0.2592925429344177,481000
2000-02-15,0.4615379869937897,0.4692299962043762,0.4615379869937897,0.4615379869937897,0.25504201650619507,1240200
