Date,Open,High,Low,Close,Adj Close,Volume
2000-06-22,16.75,17.299999237060547,16.549999237060547,16.899999618530273,9.572005271911621,209609314
2000-06-23,16.200000762939453,16.299999237060547,15.800000190734863,15.850000381469727,8.977295875549316,64680600
2000-06-26,15.649999618530273,15.850000381469727,15.600000381469727,15.75,8.92065715789795,35125716
2000-06-27,15.899999618530273,16.700000762939453,15.800000190734863,16.549999237060547,9.373767852783203,41259000
2000-06-28,16.649999618530273,17.399999618530273,16.450000762939453,17.0,9.628644943237305,71038604
2000-06-29,16.799999237060547,16.899999618530273,16.399999618530273,16.850000381469727,9.543684959411621,47213996
2000-06-30,16.549999237060547,16.600000381469727,16.100000381469727,16.450000762939453,9.317131042480469,30164400
2000-07-03,16.5,17.25,16.299999237060547,16.950000762939453,9.600325584411621,41316000
2000-07-04,17.049999237060547,18.399999618530273,17.0,18.399999618530273,10.421589851379395,77849151
2000-07-05,18.600000381469727,19.049999237060547,18.25,18.350000381469727,10.393272399902344,87720500
2000-07-06,18.25,18.700000762939453,18.149999618530273,18.350000381469727,10.393272399902344,33580000
2000-07-07,18.700000762939453,19.049999237060547,18.600000381469727,18.950000762939453,10.733105659484863,48912700
2000-07-10,19.200000762939453,19.600000381469727,19.100000381469727,19.100000381469727,10.818063735961914,38222681
2000-07-11,19.25,19.399999618530273,18.799999237060547,19.399999618530273,10.987981796264648,27549400
2000-07-12,19.5,19.649999618530273,19.200000762939453,19.399999618530273,10.987981796264648,41326500
2000-07-13,19.799999237060547,20.549999237060547,19.299999237060547,20.049999237060547,11.356136322021484,65539093
2000-07-14,20.350000381469727,21.649999618530273,20.200000762939453,21.299999237060547,12.064125061035156,57202714
2000-07-17,21.799999237060547,22.0,21.200000762939453,21.5,12.177403450012207,37007950
2000-07-18,21.0,21.399999618530273,20.25,20.399999618530273,11.554374694824219,42164000
2000-07-19,21.0,21.399999618530273,20.25,20.399999618530273,11.554374694824219,42164000
2000-07-20,19.799999237060547,20.75,19.799999237060547,20.600000381469727,11.66765022277832,36463000
2000-07-21,21.0,21.100000381469727,20.200000762939453,20.350000381469727,11.526055335998535,29057690
2000-07-24,20.100000381469727,20.799999237060547,19.799999237060547,20.0,11.327815055847168,25667000
2000-07-25,20.0,20.0,19.25,19.5,11.044621467590332,28427000
2000-07-26,19.799999237060547,20.100000381469727,19.600000381469727,19.75,11.186219215393066,21215000
2000-07-27,19.399999618530273,19.700000762939453,19.299999237060547,19.299999237060547,10.931339263916016,18370000
2000-07-28,19.0,19.149999618530273,18.450000762939453,18.649999618530273,10.563187599182129,35376000
2000-07-31,18.200000762939453,18.450000762939453,17.899999618530273,18.049999237060547,10.223355293273926,32620313
2000-08-01,18.399999618530273,19.600000381469727,18.350000381469727,19.350000381469727,10.959662437438965,39410000
