Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0328694581985474,20000
2000-01-05,2.4000000953674316,2.4000000953674316,2.174999952316284,2.299999952316284,0.9316079616546631,31000
2000-01-06,2.299999952316284,2.299999952316284,2.0,2.0,0.8100939989089966,90000
2000-01-07,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.8505983948707581,24000
2000-01-10,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.8505983948707581,26000
2000-01-11,2.1500000953674316,2.200000047683716,2.0999999046325684,2.1500000953674316,0.8708510398864746,80000
2000-01-12,2.0999999046325684,2.200000047683716,2.049999952316284,2.200000047683716,0.891103208065033,154000
2000-01-13,2.450000047683716,2.5,2.299999952316284,2.299999952316284,0.9316079616546631,12000
2000-01-14,2.0999999046325684,2.0999999046325684,1.7999999523162842,2.0999999046325684,0.8505983948707581,93000
2000-01-17,2.0999999046325684,2.299999952316284,2.049999952316284,2.25,0.9113553166389465,265000
2000-01-18,2.200000047683716,2.200000047683716,2.0999999046325684,2.1500000953674316,0.8708510398864746,119000
2000-01-19,2.0999999046325684,2.1500000953674316,2.0999999046325684,2.1500000953674316,0.8708510398864746,35000
2000-01-20,2.25,2.25,2.200000047683716,2.200000047683716,0.891103208065033,104000
2000-01-21,2.200000047683716,2.299999952316284,2.200000047683716,2.299999952316284,0.9316079616546631,108000
2000-01-24,2.200000047683716,2.5,2.200000047683716,2.5,1.0126168727874756,374000
2000-01-25,2.5,2.8499999046325684,2.5,2.5,1.0126168727874756,640000
2000-01-26,2.700000047683716,2.700000047683716,2.549999952316284,2.549999952316284,1.0328694581985474,269000
2000-01-27,2.700000047683716,2.799999952316284,2.5999999046325684,2.6500000953674316,1.0733742713928223,393000
2000-01-28,2.700000047683716,3.5,2.6500000953674316,3.0,1.215140700340271,1680000
2000-01-31,3.0,3.0,2.7750000953674316,2.950000047683716,1.1948879957199097,876000
2000-02-01,2.9000000953674316,3.25,2.9000000953674316,3.200000047683716,1.296149492263794,1007000
2000-02-02,3.200000047683716,4.199999809265137,3.200000047683716,3.9000000953674316,1.5796828269958496,1854000
2000-02-03,4.125,5.099999904632568,4.125,4.75,1.9239728450775146,3546000
2000-02-04,4.75,4.75,4.75,4.75,1.9239728450775146,0
2000-02-07,4.75,4.75,4.75,4.75,1.9239728450775146,0
2000-02-08,4.75,4.75,4.75,4.75,1.9239728450775146,0
2000-02-09,4.900000095367432,5.300000190734863,3.6500000953674316,3.9000000953674316,1.5796828269958496,1454000
2000-02-10,3.9000000953674316,4.400000095367432,3.9000000953674316,3.950000047683716,1.599935531616211,1338000
2000-02-11,3.9000000953674316,4.050000190734863,3.3499999046325684,3.450000047683716,1.3974117040634155,328000
2000-02-14,3.450000047683716,3.450000047683716,3.0,3.1500000953674316,1.275897741317749,751000
2000-02-15,3.200000047683716,3.5,3.0999999046325684,3.0999999046325684,1.255645513534546,335000
2000-02-16,3.1500000953674316,4.699999809265137,3.125,4.300000190734863,1.7417020797729492,1699000
2000-02-17,4.349999904632568,4.5,4.050000190734863,4.099999904632568,1.660692572593689,696000
2000-02-18,4.099999904632568,4.599999904632568,4.099999904632568,4.199999809265137,1.7011967897415161,953000
2000-02-21,4.099999904632568,4.099999904632568,3.7750000953674316,3.825000047683716,1.5493041276931763,521000
2000-02-22,3.950000047683716,4.0,3.799999952316284,4.0,1.6201879978179932,462000
2000-02-23,3.950000047683716,4.0,3.924999952316284,3.924999952316284,1.5898091793060303,441000
2000-02-24,4.074999809265137,4.074999809265137,3.799999952316284,3.799999952316284,1.5391782522201538,204000
2000-02-25,3.799999952316284,3.9000000953674316,3.700000047683716,3.799999952316284,1.5391782522201538,385000
2000-02-28,3.7750000953674316,3.7750000953674316,3.375,3.375,1.3670331239700317,96000
2000-02-29,3.4749999046325684,3.674999952316284,3.4749999046325684,3.674999952316284,1.4885469675064087,36000
2000-03-01,3.674999952316284,3.799999952316284,3.5,3.7750000953674316,1.5290523767471313,112000
2000-03-02,3.7750000953674316,3.875,3.7750000953674316,3.825000047683716,1.5493041276931763,290000
2000-03-03,3.9000000953674316,4.25,3.9000000953674316,4.0,1.6201879978179932,241000
2000-03-06,4.099999904632568,4.199999809265137,3.825000047683716,3.825000047683716,1.5493041276931763,434000
2000-03-07,3.825000047683716,3.8499999046325684,3.75,3.825000047683716,1.5493041276931763,266000
2000-03-08,3.799999952316284,4.025000095367432,3.75,4.0,1.6201879978179932,384000
2000-03-09,4.0,4.599999904632568,4.0,4.599999904632568,1.8632159233093262,1629000
2000-03-10,4.599999904632568,4.625,4.199999809265137,4.300000190734863,1.7417020797729492,601000
2000-03-13,4.400000095367432,4.599999904632568,4.0,4.199999809265137,1.7011967897415161,122000
2000-03-14,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,1.7011967897415161,152000
2000-03-15,4.0,4.0,3.9000000953674316,3.9000000953674316,1.5796828269958496,10000
2000-03-16,3.9000000953674316,3.9000000953674316,3.799999952316284,3.799999952316284,1.5391782522201538,65000
2000-03-17,3.799999952316284,3.9000000953674316,3.799999952316284,3.799999952316284,1.5391782522201538,68000
2000-03-20,3.700000047683716,3.799999952316284,3.700000047683716,3.799999952316284,1.5391782522201538,2000
2000-03-21,3.799999952316284,3.8499999046325684,3.799999952316284,3.8499999046325684,1.5594303607940674,128000
2000-03-22,3.8499999046325684,4.0,3.8499999046325684,4.0,1.6201879978179932,59000
2000-03-23,4.0,4.0,4.0,4.0,1.6201879978179932,56000
2000-03-24,4.0,4.074999809265137,3.9000000953674316,4.0,1.6201879978179932,437000
2000-03-27,4.025000095367432,4.025000095367432,3.9000000953674316,3.9000000953674316,1.5796828269958496,25000
2000-03-28,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,1.5796828269958496,15000
2000-03-29,3.9000000953674316,3.9000000953674316,3.799999952316284,3.799999952316284,1.5391782522201538,11000
2000-03-30,3.700000047683716,3.700000047683716,3.450000047683716,3.5,1.4176641702651978,368000
2000-03-31,3.5,3.5,3.4749999046325684,3.5,1.4176641702651978,227000
2000-04-03,3.5,3.5,3.299999952316284,3.299999952316284,1.3366550207138062,138000
2000-04-04,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.3366550207138062,0
2000-04-05,3.299999952316284,3.299999952316284,2.8499999046325684,2.8499999046325684,1.154383659362793,64000
2000-04-06,2.8499999046325684,2.924999952316284,2.799999952316284,2.8499999046325684,1.154383659362793,173000
2000-04-07,2.9000000953674316,4.099999904632568,2.9000000953674316,3.700000047683716,1.4986737966537476,477000
2000-04-10,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.4986737966537476,0
2000-04-11,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.4986737966537476,0
2000-04-12,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.4986737966537476,0
2000-04-13,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.4986737966537476,0
2000-04-14,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.4986737966537476,0
2000-04-17,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.4986737966537476,0
2000-04-18,3.0,3.0,3.0,3.0,1.215140700340271,8000
2000-04-19,3.0,3.0,2.950000047683716,2.9749999046325684,1.2050144672393799,52000
2000-04-20,3.0,3.0999999046325684,2.799999952316284,3.0999999046325684,1.255645513534546,78000
2000-04-21,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.255645513534546,0
2000-04-24,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.255645513534546,0
2000-04-25,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.255645513534546,0
2000-04-26,3.0,3.0,3.0,3.0,1.215140700340271,5000
2000-04-27,3.0,3.0,3.0,3.0,1.215140700340271,0
2000-04-28,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.2353934049606323,20000
2000-05-01,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.2353934049606323,0
2000-05-02,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.2353934049606323,0
2000-05-03,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.2353934049606323,0
2000-05-04,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.2353934049606323,0
2000-05-05,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.2353934049606323,0
2000-05-08,3.0,3.0,2.8499999046325684,2.8499999046325684,1.154383659362793,88000
2000-05-09,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.154383659362793,0
2000-05-10,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.154383659362793,0
2000-05-11,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.154383659362793,0
2000-05-12,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.154383659362793,0
2000-05-15,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.154383659362793,0
2000-05-16,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.154383659362793,0
2000-05-17,3.0,3.0,3.0,3.0,1.215140700340271,20000
2000-05-18,3.0,3.0,3.0,3.0,1.215140700340271,0
2000-05-19,2.825000047683716,2.825000047683716,2.825000047683716,2.825000047683716,1.1442574262619019,3000
2000-05-22,2.825000047683716,2.825000047683716,2.825000047683716,2.825000047683716,1.1442574262619019,7000
2000-05-23,2.75,2.825000047683716,2.700000047683716,2.825000047683716,1.1442574262619019,50000
2000-05-24,2.825000047683716,2.825000047683716,2.825000047683716,2.825000047683716,1.1442574262619019,0
2000-05-25,2.825000047683716,2.825000047683716,2.7750000953674316,2.799999952316284,1.1341314315795898,52000
2000-05-26,2.75,2.75,2.450000047683716,2.450000047683716,0.9923649430274963,120000
2000-05-29,2.4000000953674316,2.5,2.4000000953674316,2.5,1.0126168727874756,90000
2000-05-30,2.5,2.5,2.5,2.5,1.0126168727874756,0
