Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,59.05998229980469,59.74275588989258,57.523738861083984,57.694435119628906,21.047962188720703,2396176
2000-01-05,54.6219482421875,55.304725646972656,52.57362747192383,54.109867095947266,19.74024772644043,4037651
2000-01-06,54.6219482421875,54.6219482421875,49.50114059448242,51.20807647705078,18.681623458862305,5941376
2000-01-07,51.89085388183594,52.57362747192383,50.86669158935547,51.720157623291016,18.868438720703125,3297169
2000-01-10,52.744319915771484,53.93917465209961,51.037384033203125,51.54946517944336,18.80617332458496,2612022
2000-01-11,52.23223876953125,52.57362747192383,50.69599533081055,51.20807647705078,18.681623458862305,2525674
2000-01-12,50.013221740722656,51.20807647705078,50.013221740722656,50.86669158935547,18.557085037231445,1588331
2000-01-13,51.20807647705078,52.57362747192383,50.18391418457031,51.3787727355957,18.743900299072266,1588513
2000-01-14,52.57362747192383,52.744319915771484,50.18391418457031,50.86669158935547,18.557085037231445,1930319
2000-01-17,50.86669158935547,51.89085388183594,50.18391418457031,50.354610443115234,18.370267868041992,1315942
2000-01-18,50.69599533081055,51.037384033203125,49.842529296875,50.18391418457031,18.30799102783203,1385380
2000-01-19,50.013221740722656,50.18391418457031,49.15975570678711,49.671836853027344,18.121177673339844,1824808
2000-01-20,49.50114059448242,50.013221740722656,47.79420471191406,48.98905944824219,17.872089385986328,1655205
2000-01-21,48.47697830200195,48.47697830200195,47.45281982421875,47.96489715576172,17.498456954956055,2794581
2000-01-24,48.13559341430664,48.647674560546875,47.28212356567383,47.623512268066406,17.37391471862793,1598969
2000-01-25,47.45281982421875,47.79420471191406,46.770042419433594,46.940738677978516,17.124820709228516,1807141
2000-01-26,47.79420471191406,47.79420471191406,47.45281982421875,47.623512268066406,17.37391471862793,1460745
2000-01-27,48.13559341430664,48.647674560546875,47.28212356567383,48.3062858581543,17.622997283935547,1653426
2000-01-28,48.81836700439453,52.91501235961914,48.3062858581543,50.69599533081055,18.494810104370117,6230699
2000-01-31,47.79420471191406,52.402931213378906,47.79420471191406,51.037384033203125,18.619354248046875,3747407
2000-02-01,51.54946517944336,52.402931213378906,49.15975570678711,49.50114059448242,18.05890655517578,1958294
2000-02-02,49.842529296875,50.013221740722656,48.47697830200195,48.98905944824219,17.872089385986328,1358397
2000-02-03,48.81836700439453,50.52530288696289,48.81836700439453,50.18391418457031,18.30799102783203,1604552
2000-02-04,50.18391418457031,50.18391418457031,50.18391418457031,50.18391418457031,18.30799102783203,0
2000-02-07,50.18391418457031,50.18391418457031,50.18391418457031,50.18391418457031,18.30799102783203,0
2000-02-08,49.50114059448242,50.18391418457031,47.79420471191406,48.3062858581543,17.622997283935547,1749572
2000-02-09,48.647674560546875,48.98905944824219,47.79420471191406,48.3062858581543,17.622997283935547,1793487
2000-02-10,47.11143112182617,47.79420471191406,46.770042419433594,47.45281982421875,17.3116397857666,2009965
2000-02-11,47.79420471191406,47.79420471191406,45.91657638549805,46.940738677978516,17.124820709228516,3532711
2000-02-14,47.79420471191406,47.79420471191406,43.86825180053711,44.20964050292969,16.128469467163086,4001407
2000-02-15,44.380332946777344,45.745880126953125,42.84408950805664,44.72172164916992,16.315290451049805,2482525
2000-02-16,45.063106536865234,46.940738677978516,45.063106536865234,45.40449523925781,16.564369201660156,3569641
2000-02-17,45.745880126953125,46.770042419433594,44.89241409301758,46.42865753173828,16.938007354736328,2043524
2000-02-18,45.063106536865234,46.0872688293457,43.356170654296875,43.69755935668945,15.941652297973633,4243678
2000-02-21,42.33201217651367,43.5268669128418,41.47854232788086,42.33201217651367,15.443477630615234,2916247
2000-02-22,42.673397064208984,43.01478576660156,40.62507629394531,41.47854232788086,15.132113456726074,3267177
2000-02-23,41.990623474121094,42.84408950805664,41.47854232788086,42.33201217651367,15.443477630615234,1533730
2000-02-24,42.33201217651367,43.356170654296875,40.283687591552734,40.62507629394531,14.820760726928711,3243535
2000-02-25,40.966461181640625,40.966461181640625,38.576751708984375,39.600914001464844,14.447121620178223,2319717
2000-02-28,39.08883285522461,39.259525299072266,37.38189697265625,38.06467056274414,13.886675834655762,2663770
2000-02-29,38.91814041137695,39.43022155761719,37.211204528808594,38.2353630065918,13.948946952819824,2756601
2000-03-01,38.2353630065918,39.259525299072266,37.38189697265625,37.893978118896484,13.824403762817383,2506650
2000-03-02,37.893978118896484,38.576751708984375,35.504268646240234,36.69912338256836,13.388495445251465,2363245
2000-03-03,35.84565353393555,37.04050827026367,34.9921875,36.35773468017578,13.263957023620605,2177107
2000-03-06,37.552589416503906,38.74744415283203,36.52842712402344,38.2353630065918,13.948946952819824,3321146
2000-03-07,38.2353630065918,38.40605926513672,37.211204528808594,38.06467056274414,13.886675834655762,1867390
2000-03-08,37.211204528808594,37.552589416503906,36.187042236328125,37.38189697265625,13.63758659362793,1534422
2000-03-09,37.893978118896484,38.74744415283203,37.211204528808594,37.38189697265625,13.63758659362793,1874094
2000-03-10,38.2353630065918,39.942298889160156,37.72328567504883,38.2353630065918,13.948946952819824,1463305
2000-03-13,38.2353630065918,39.43022155761719,37.552589416503906,38.74744415283203,14.135762214660645,1386765
2000-03-14,38.91814041137695,39.259525299072266,37.893978118896484,38.06467056274414,13.886675834655762,1135818
2000-03-15,38.06467056274414,38.06467056274414,37.04050827026367,37.38189697265625,13.63758659362793,1122890
2000-03-16,37.38189697265625,37.893978118896484,36.187042236328125,36.35773468017578,13.263957023620605,1532049
2000-03-17,37.04050827026367,39.259525299072266,36.69912338256836,38.91814041137695,14.198038101196289,2321461
2000-03-20,37.552589416503906,40.283687591552734,37.211204528808594,39.43022155761719,14.384854316711426,1915893
2000-03-21,39.600914001464844,39.600914001464844,37.552589416503906,37.72328567504883,13.76213550567627,772732
2000-03-22,38.576751708984375,38.74744415283203,37.893978118896484,38.2353630065918,13.948946952819824,959104
2000-03-23,38.2353630065918,38.40605926513672,37.211204528808594,38.40605926513672,14.011216163635254,1352491
2000-03-24,38.2353630065918,39.942298889160156,38.06467056274414,39.600914001464844,14.447121620178223,1486854
2000-03-27,39.942298889160156,41.3078498840332,39.942298889160156,40.45438003540039,14.758482933044434,2199462
2000-03-28,40.45438003540039,40.45438003540039,38.40605926513672,38.576751708984375,14.073493957519531,1449184
2000-03-29,38.2353630065918,39.259525299072266,37.72328567504883,37.893978118896484,13.824403762817383,1204418
