Date,Open,High,Low,Close,Adj Close,Volume
2000-08-25,4.300000190734863,4.300000190734863,4.050000190734863,4.074999809265137,0.9827855229377747,488000
2000-08-28,4.074999809265137,4.275000095367432,4.074999809265137,4.099999904632568,0.9888151288032532,1704000
2000-08-29,4.099999904632568,4.199999809265137,4.099999904632568,4.099999904632568,0.9888151288032532,2510706
2000-08-30,4.150000095367432,4.199999809265137,4.150000095367432,4.150000095367432,1.0008736848831177,5712000
2000-08-31,4.150000095367432,4.300000190734863,4.150000095367432,4.275000095367432,1.041688323020935,6898736
2000-09-01,4.349999904632568,4.5,4.349999904632568,4.449999809265137,1.0843307971954346,8488434
2000-09-04,4.449999809265137,4.449999809265137,4.349999904632568,4.349999904632568,1.059963583946228,3548562
2000-09-05,4.375,4.525000095367432,4.375,4.525000095367432,1.1026060581207275,4114000
2000-09-06,4.550000190734863,4.875,4.550000190734863,4.699999809265137,1.1452480554580688,13066000
2000-09-07,4.699999809265137,4.824999809265137,4.650000095367432,4.650000095367432,1.1330645084381104,7371000
2000-09-08,4.699999809265137,4.699999809265137,4.474999904632568,4.5,1.0965137481689453,1883800
2000-09-11,4.5,4.75,4.5,4.675000190734863,1.1391563415527344,3526000
2000-09-12,4.650000095367432,4.650000095367432,4.349999904632568,4.400000095367432,1.072147250175476,1907000
2000-09-13,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,1.072147250175476,0
2000-09-14,4.300000190734863,4.449999809265137,4.25,4.324999809265137,1.0538713932037354,5204000
2000-09-15,4.375,4.474999904632568,4.375,4.449999809265137,1.0843307971954346,4660000
2000-09-18,4.300000190734863,4.425000190734863,4.125,4.175000190734863,1.0173214673995972,7877000
2000-09-19,4.099999904632568,4.099999904632568,3.825000047683716,4.0,0.9746792316436768,5697000
2000-09-20,3.9000000953674316,4.025000095367432,3.625,4.0,0.9746792316436768,11010000
2000-09-21,3.9000000953674316,3.9000000953674316,3.5999999046325684,3.9000000953674316,0.9503121376037598,4048000
2000-09-22,3.700000047683716,3.75,3.424999952316284,3.6500000953674316,0.8893948793411255,8823000
2000-09-25,3.799999952316284,4.0,3.75,3.9000000953674316,0.9503121376037598,4891679
2000-09-26,3.9000000953674316,3.9000000953674316,3.75,3.8499999046325684,0.9381284117698669,4503000
2000-09-27,3.6500000953674316,4.099999904632568,3.5999999046325684,4.099999904632568,0.9990458488464355,5284000
2000-09-28,4.074999809265137,4.425000190734863,4.074999809265137,4.400000095367432,1.072147250175476,7077000
2000-09-29,4.400000095367432,4.525000095367432,4.099999904632568,4.525000095367432,1.1026060581207275,7379000
2000-10-02,4.525000095367432,4.525000095367432,4.525000095367432,4.525000095367432,1.1026060581207275,0
2000-10-03,4.525000095367432,4.675000190734863,4.300000190734863,4.449999809265137,1.0843307971954346,15786000
2000-10-04,4.425000190734863,4.425000190734863,4.050000190734863,4.099999904632568,0.9990458488464355,4320000
2000-10-05,4.099999904632568,4.25,3.9749999046325684,4.224999904632568,1.0295048952102661,5656000
2000-10-06,4.224999904632568,4.224999904632568,4.224999904632568,4.224999904632568,1.0295048952102661,0
2000-10-09,4.074999809265137,4.074999809265137,3.8499999046325684,3.8499999046325684,0.9381284117698669,3615000
2000-10-10,3.950000047683716,4.025000095367432,3.8499999046325684,3.9000000953674316,0.9503121376037598,7307562
2000-10-11,3.9000000953674316,3.924999952316284,3.8499999046325684,3.924999952316284,0.9564036130905151,2017000
2000-10-12,3.9000000953674316,3.9749999046325684,3.825000047683716,3.9000000953674316,0.9503121376037598,7322000
2000-10-13,3.8499999046325684,3.8499999046325684,3.5,3.674999952316284,0.8954862356185913,4240000
2000-10-16,3.674999952316284,3.674999952316284,3.674999952316284,3.674999952316284,0.8954862356185913,0
2000-10-17,3.700000047683716,3.75,3.625,3.674999952316284,0.8954862356185913,2372000
2000-10-18,3.6500000953674316,3.875,3.575000047683716,3.8499999046325684,0.9381284117698669,1472000
2000-10-19,3.799999952316284,3.9000000953674316,3.7249999046325684,3.8499999046325684,0.9381284117698669,2225000
2000-10-20,3.8499999046325684,3.9749999046325684,3.825000047683716,3.9749999046325684,0.9685872793197632,3690000
2000-10-23,3.950000047683716,3.950000047683716,3.8499999046325684,3.924999952316284,0.9564036130905151,3176000
2000-10-24,3.9000000953674316,4.074999809265137,3.9000000953674316,3.9749999046325684,0.9685872793197632,4544000
2000-10-25,4.050000190734863,4.150000095367432,4.025000095367432,4.099999904632568,0.9990458488464355,4634313
2000-10-26,4.275000095367432,4.699999809265137,4.275000095367432,4.474999904632568,1.0904221534729004,19742344
2000-10-27,4.474999904632568,4.474999904632568,4.474999904632568,4.474999904632568,1.0904221534729004,0
2000-10-30,4.525000095367432,4.800000190734863,4.449999809265137,4.699999809265137,1.1452480554580688,13447000
2000-10-31,4.724999904632568,4.849999904632568,4.400000095367432,4.574999809265137,1.1147892475128174,11916477
2000-11-01,4.599999904632568,4.650000095367432,4.474999904632568,4.5,1.0965137481689453,14020611
2000-11-02,4.550000190734863,4.550000190734863,4.349999904632568,4.375,1.0660552978515625,6010000
2000-11-03,4.449999809265137,4.449999809265137,4.224999904632568,4.25,1.035596489906311,10568000
