Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,1.8799999952316284,1.9299999475479126,1.8799999952316284,1.8899999856948853,0.6399572491645813,556500
2000-01-05,1.8200000524520874,1.840000033378601,1.7999999523162842,1.840000033378601,0.6230272054672241,367000
2000-01-06,1.8300000429153442,1.8300000429153442,1.7400000095367432,1.7999999523162842,0.6128136515617371,163000
2000-01-07,1.7799999713897705,1.809999942779541,1.7699999809265137,1.7999999523162842,0.6128136515617371,335000
2000-01-10,1.7999999523162842,1.8200000524520874,1.7599999904632568,1.7999999523162842,0.6128136515617371,125000
2000-01-11,1.7799999713897705,1.7999999523162842,1.7599999904632568,1.7999999523162842,0.6128136515617371,178420
2000-01-12,1.7599999904632568,1.7999999523162842,1.7599999904632568,1.7999999523162842,0.6128136515617371,20000
2000-01-13,1.7999999523162842,1.8200000524520874,1.7200000286102295,1.8200000524520874,0.6196227669715881,213947
2000-01-14,1.7599999904632568,1.7899999618530273,1.75,1.7899999618530273,0.6094090938568115,93000
2000-01-17,1.75,1.7699999809265137,1.6799999475479126,1.7699999809265137,0.6026001572608948,641000
2000-01-18,1.7100000381469727,1.75,1.7100000381469727,1.75,0.5957908034324646,182000
2000-01-19,1.7200000286102295,1.75,1.6799999475479126,1.75,0.5957908034324646,90194
2000-01-20,1.7400000095367432,1.7400000095367432,1.690000057220459,1.7400000095367432,0.5923865437507629,95000
2000-01-21,1.7000000476837158,1.7400000095367432,1.649999976158142,1.7400000095367432,0.5923865437507629,262000
2000-01-24,1.7699999809265137,1.7699999809265137,1.7200000286102295,1.7400000095367432,0.5923865437507629,136000
2000-01-25,1.7200000286102295,1.7300000190734863,1.7000000476837158,1.7300000190734863,0.5889820456504822,27000
2000-01-26,1.7000000476837158,1.7699999809265137,1.690000057220459,1.7699999809265137,0.6026001572608948,99000
2000-01-27,1.7400000095367432,1.7799999713897705,1.7200000286102295,1.7599999904632568,0.5991954803466797,281191
2000-01-28,1.7599999904632568,1.7999999523162842,1.7000000476837158,1.7999999523162842,0.6128136515617371,1444000
2000-01-31,1.7899999618530273,1.7899999618530273,1.7799999713897705,1.7899999618530273,0.6094090938568115,24000
2000-02-01,1.7799999713897705,1.7999999523162842,1.75,1.7899999618530273,0.6094090938568115,1164394
2000-02-02,1.7799999713897705,1.8799999952316284,1.7799999713897705,1.8600000143051147,0.6332408785820007,889823
2000-02-03,1.840000033378601,1.840000033378601,1.7699999809265137,1.840000033378601,0.6264317631721497,232000
2000-02-04,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,0.6264317631721497,0
2000-02-07,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,0.6264317631721497,0
2000-02-08,1.840000033378601,1.840000033378601,1.7699999809265137,1.7699999809265137,0.6026001572608948,300975
2000-02-09,1.7999999523162842,1.7999999523162842,1.7400000095367432,1.7799999713897705,0.6060046553611755,799515
2000-02-10,1.75,1.7699999809265137,1.7300000190734863,1.7599999904632568,0.5991954803466797,70800
2000-02-11,1.7599999904632568,1.7899999618530273,1.7100000381469727,1.7599999904632568,0.5991954803466797,328870
2000-02-14,1.7300000190734863,1.7300000190734863,1.6799999475479126,1.7000000476837158,0.5787684917449951,67000
2000-02-15,1.7000000476837158,2.0999999046325684,1.7000000476837158,1.8899999856948853,0.6434540748596191,1420877
2000-02-16,1.9500000476837158,2.0,1.8600000143051147,1.899999976158142,0.6468590497970581,1098500
2000-02-17,1.899999976158142,2.0250000953674316,1.899999976158142,2.0250000953674316,0.6894155144691467,1571662
2000-02-18,2.0999999046325684,2.5999999046325684,2.0999999046325684,2.549999952316284,0.8681527376174927,8488517
