Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,3.9749999046325684,4.300000190734863,3.9749999046325684,4.099999904632568,2.1007161140441895,2010000
2000-01-05,4.0,4.025000095367432,3.875,3.9000000953674316,1.9982422590255737,2572000
2000-01-06,3.924999952316284,3.9749999046325684,3.700000047683716,3.799999952316284,1.9470055103302002,1336000
2000-01-07,3.9000000953674316,4.099999904632568,3.9000000953674316,4.0,2.0494797229766846,3076000
2000-01-10,4.199999809265137,4.300000190734863,4.050000190734863,4.074999809265137,2.087907314300537,2180000
2000-01-11,4.199999809265137,4.199999809265137,3.950000047683716,3.9749999046325684,2.036669969558716,1116000
2000-01-12,4.0,4.050000190734863,3.9749999046325684,4.0,2.0494797229766846,712000
2000-01-13,4.074999809265137,4.175000190734863,4.025000095367432,4.099999904632568,2.1007161140441895,2398000
2000-01-14,4.099999904632568,4.175000190734863,4.0,4.074999809265137,2.087907314300537,2360000
2000-01-17,4.125,4.125,4.0,4.0,2.0494797229766846,826000
2000-01-18,4.0,4.099999904632568,3.924999952316284,4.0,2.0494797229766846,4318000
2000-01-19,3.924999952316284,4.050000190734863,3.924999952316284,3.9749999046325684,2.036669969558716,1576000
2000-01-20,3.924999952316284,3.9749999046325684,3.8499999046325684,3.8499999046325684,1.9726238250732422,1046000
2000-01-21,3.9000000953674316,3.9000000953674316,3.825000047683716,3.9000000953674316,1.9982422590255737,870000
2000-01-24,3.875,3.9749999046325684,3.825000047683716,3.950000047683716,2.0238611698150635,978000
2000-01-25,3.950000047683716,3.950000047683716,3.875,3.875,1.9854333400726318,1070000
2000-01-26,3.875,3.950000047683716,3.8499999046325684,3.9000000953674316,1.9982422590255737,1506000
2000-01-27,4.0,4.0,3.825000047683716,3.950000047683716,2.0238611698150635,1894000
2000-01-28,3.950000047683716,3.950000047683716,3.9000000953674316,3.950000047683716,2.0238611698150635,676000
2000-01-31,3.950000047683716,3.950000047683716,3.799999952316284,3.924999952316284,2.011051893234253,1788000
2000-02-01,3.825000047683716,3.9000000953674316,3.799999952316284,3.799999952316284,1.9470055103302002,1208000
2000-02-02,3.8499999046325684,3.875,3.799999952316284,3.875,1.9854333400726318,1004000
2000-02-03,3.799999952316284,3.875,3.7750000953674316,3.8499999046325684,1.9726238250732422,1246000
2000-02-04,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,1.9726238250732422,0
2000-02-07,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,1.9726238250732422,0
2000-02-08,3.8499999046325684,3.924999952316284,3.799999952316284,3.799999952316284,1.9470055103302002,714000
2000-02-09,3.875,3.875,3.7750000953674316,3.8499999046325684,1.9726238250732422,948000
2000-02-10,3.75,3.825000047683716,3.674999952316284,3.674999952316284,1.8829586505889893,2528000
2000-02-11,3.7750000953674316,3.7750000953674316,3.5,3.5250000953674316,1.8061033487319946,2040000
2000-02-14,3.5,3.5250000953674316,3.2750000953674316,3.375,1.7292481660842896,2024000
2000-02-15,3.3499999046325684,3.450000047683716,3.299999952316284,3.424999952316284,1.7548669576644897,2452000
2000-02-16,3.299999952316284,3.5999999046325684,3.299999952316284,3.424999952316284,1.7548669576644897,2470000
2000-02-17,3.450000047683716,3.4749999046325684,3.299999952316284,3.424999952316284,1.7548669576644897,1442000
2000-02-18,3.424999952316284,3.625,3.4000000953674316,3.549999952316284,1.818913459777832,2298000
2000-02-21,3.5,3.5999999046325684,3.424999952316284,3.5250000953674316,1.8061033487319946,728000
2000-02-22,3.5999999046325684,3.5999999046325684,3.200000047683716,3.424999952316284,1.7548669576644897,810000
2000-02-23,3.299999952316284,3.5250000953674316,3.25,3.4000000953674316,1.7420579195022583,990000
2000-02-24,3.3499999046325684,3.375,3.1500000953674316,3.200000047683716,1.639583706855774,1066000
2000-02-25,3.125,3.3499999046325684,3.0,3.3499999046325684,1.7164386510849,3382000
2000-02-28,3.25,3.25,3.0,3.1500000953674316,1.6139655113220215,1338000
2000-02-29,3.200000047683716,3.375,3.1500000953674316,3.2750000953674316,1.678011417388916,1576000
