Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.029002496972680092,373555
2000-01-05,0.4000000059604645,0.4099999964237213,0.39500001072883606,0.4099999964237213,0.029002496972680092,1090000
2000-01-06,0.4000000059604645,0.4099999964237213,0.39500001072883606,0.4099999964237213,0.029002496972680092,862000
2000-01-07,0.4000000059604645,0.4099999964237213,0.39500001072883606,0.4099999964237213,0.029002496972680092,822989
2000-01-10,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.027941428124904633,620000
2000-01-11,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.027941428124904633,20000
2000-01-12,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.0282951258122921,314000
2000-01-13,0.4000000059604645,0.4000000059604645,0.39500001072883606,0.39500001072883606,0.027941428124904633,518000
2000-01-14,0.39500001072883606,0.4000000059604645,0.39500001072883606,0.39500001072883606,0.027941428124904633,150000
2000-01-17,0.4000000059604645,0.4000000059604645,0.39500001072883606,0.39500001072883606,0.027941428124904633,300000
2000-01-18,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.029002496972680092,112000
2000-01-19,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.0282951258122921,115400
2000-01-20,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.0282951258122921,160000
2000-01-21,0.39500001072883606,0.4000000059604645,0.39500001072883606,0.4000000059604645,0.0282951258122921,411600
2000-01-24,0.4000000059604645,0.4000000059604645,0.3799999952316284,0.39500001072883606,0.027941428124904633,350600
2000-01-25,0.38999998569488525,0.4000000059604645,0.38999998569488525,0.39500001072883606,0.027941428124904633,282000
2000-01-26,0.39500001072883606,0.4050000011920929,0.39500001072883606,0.4050000011920929,0.028648803010582924,396000
2000-01-27,0.39500001072883606,0.4050000011920929,0.375,0.4050000011920929,0.028648803010582924,360000
2000-01-28,0.4050000011920929,0.4050000011920929,0.4000000059604645,0.4000000059604645,0.0282951258122921,336000
2000-01-31,0.39500001072883606,0.4050000011920929,0.39500001072883606,0.4000000059604645,0.0282951258122921,390000
2000-02-01,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4050000011920929,0.028648803010582924,650000
2000-02-02,0.42500001192092896,0.42500001192092896,0.41499999165534973,0.41499999165534973,0.02935619279742241,816000
2000-02-03,0.41999998688697815,0.4749999940395355,0.41999998688697815,0.4449999928474426,0.031478315591812134,428000
2000-02-04,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.031478315591812134,0
2000-02-07,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.031478315591812134,0
2000-02-08,0.4300000071525574,0.46000000834465027,0.4300000071525574,0.44999998807907104,0.031831998378038406,220000
2000-02-09,0.44999998807907104,0.4699999988079071,0.44999998807907104,0.44999998807907104,0.031831998378038406,562000
2000-02-10,0.44999998807907104,0.46000000834465027,0.4099999964237213,0.4099999964237213,0.029002496972680092,550000
2000-02-11,0.41999998688697815,0.44999998807907104,0.41999998688697815,0.4399999976158142,0.031124625355005264,641000
2000-02-14,0.4399999976158142,0.4399999976158142,0.4000000059604645,0.41999998688697815,0.02970988117158413,917000
2000-02-15,0.41999998688697815,0.41999998688697815,0.4000000059604645,0.4099999964237213,0.029002496972680092,418000
2000-02-16,0.41999998688697815,0.4300000071525574,0.4099999964237213,0.41999998688697815,0.02970988117158413,696000
2000-02-17,0.4300000071525574,0.44999998807907104,0.41999998688697815,0.44999998807907104,0.031831998378038406,734000
2000-02-18,0.4300000071525574,0.44999998807907104,0.4300000071525574,0.44999998807907104,0.031831998378038406,174000
2000-02-21,0.4449999928474426,0.5299999713897705,0.4449999928474426,0.49000000953674316,0.03466152027249336,3005087
2000-02-22,0.49000000953674316,0.49000000953674316,0.4399999976158142,0.44999998807907104,0.031831998378038406,640000
2000-02-23,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.031124625355005264,620000
2000-02-24,0.46000000834465027,0.47999998927116394,0.4449999928474426,0.4749999940395355,0.03360045701265335,244000
2000-02-25,0.48500001430511475,0.48500001430511475,0.41999998688697815,0.41999998688697815,0.02970988117158413,280000
2000-02-28,0.41999998688697815,0.41999998688697815,0.3499999940395355,0.3499999940395355,0.024758221581578255,600400
2000-02-29,0.36500000953674316,0.38999998569488525,0.36500000953674316,0.38999998569488525,0.027587739750742912,830000
2000-03-01,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.02688036486506462,370000
2000-03-02,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.0282951258122921,80000
2000-03-03,0.4050000011920929,0.41499999165534973,0.4050000011920929,0.41499999165534973,0.02935619279742241,260000
2000-03-06,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.0282951258122921,135325
2000-03-07,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.0282951258122921,200000
2000-03-08,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.3799999952316284,0.02688036486506462,126000
2000-03-09,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.0282951258122921,244000
2000-03-10,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.027587739750742912,300000
2000-03-13,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.02688036486506462,1040000
2000-03-14,0.3799999952316284,0.3799999952316284,0.375,0.375,0.0265266764909029,290091
2000-03-15,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.02688036486506462,220000
2000-03-16,0.375,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.02688036486506462,513000
2000-03-17,0.3700000047683716,0.3799999952316284,0.36000001430511475,0.36000001430511475,0.025465605780482292,307000
2000-03-20,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.025465605780482292,120000
2000-03-21,0.3700000047683716,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.02688036486506462,560000
2000-03-22,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.02688036486506462,150000
2000-03-23,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.02688036486506462,200000
2000-03-24,0.3799999952316284,0.38499999046325684,0.3700000047683716,0.38499999046325684,0.027234047651290894,1671000
2000-03-27,0.38499999046325684,0.4000000059604645,0.3700000047683716,0.39500001072883606,0.027941428124904633,15680000
2000-03-28,0.4050000011920929,0.4300000071525574,0.38499999046325684,0.4050000011920929,0.028648803010582924,3706000
2000-03-29,0.4000000059604645,0.4000000059604645,0.375,0.38999998569488525,0.027587739750742912,542000
2000-03-30,0.3799999952316284,0.3799999952316284,0.36500000953674316,0.36500000953674316,0.02581929974257946,610000
2000-03-31,0.3700000047683716,0.4099999964237213,0.3700000047683716,0.38499999046325684,0.027234047651290894,1032000
2000-04-03,0.375,0.375,0.3499999940395355,0.3499999940395355,0.024758221581578255,400000
