Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,1.5800000429153442,1.6799999475479126,1.5399999618530273,1.6799999475479126,0.7248351573944092,230000
2000-01-05,1.5,1.5,1.5,1.5,0.647174060344696,60000
2000-01-06,1.4600000381469727,1.4600000381469727,1.399999976158142,1.399999976158142,0.6040292978286743,624000
2000-01-07,1.4800000190734863,1.5700000524520874,1.4800000190734863,1.5700000524520874,0.6773756146430969,50000
2000-01-10,1.6200000047683716,1.6200000047683716,1.559999942779541,1.559999942779541,0.6730611324310303,60000
2000-01-11,1.4600000381469727,1.559999942779541,1.4600000381469727,1.559999942779541,0.6730611324310303,30000
2000-01-12,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,0.6601175665855408,50000
2000-01-13,1.5,1.5,1.5,1.5,0.647174060344696,20000
2000-01-14,1.559999942779541,1.559999942779541,1.5099999904632568,1.5099999904632568,0.651488721370697,210000
2000-01-17,1.5399999618530273,1.6200000047683716,1.5399999618530273,1.6200000047683716,0.6989481449127197,100000
2000-01-18,1.6299999952316284,1.6299999952316284,1.600000023841858,1.600000023841858,0.6903191804885864,42000
2000-01-19,1.600000023841858,1.6799999475479126,1.600000023841858,1.6799999475479126,0.7248351573944092,104000
2000-01-20,1.6799999475479126,1.7999999523162842,1.6799999475479126,1.7300000190734863,0.746407687664032,664000
2000-01-21,1.75,1.8700000047683716,1.75,1.8300000429153442,0.7895523905754089,1180000
2000-01-24,1.8200000524520874,1.8700000047683716,1.75,1.75,0.755036473274231,360000
2000-01-25,1.7899999618530273,1.7899999618530273,1.7300000190734863,1.7300000190734863,0.746407687664032,200000
2000-01-26,1.7000000476837158,1.7100000381469727,1.7000000476837158,1.7000000476837158,0.7334643006324768,120000
2000-01-27,1.7300000190734863,1.809999942779541,1.7300000190734863,1.7999999523162842,0.7766090631484985,340000
2000-01-28,1.7999999523162842,1.7999999523162842,1.75,1.75,0.755036473274231,192000
2000-01-31,1.75,1.7899999618530273,1.7100000381469727,1.7899999618530273,0.7722945213317871,484000
2000-02-01,1.75,1.75,1.7100000381469727,1.7100000381469727,0.7377788424491882,134000
2000-02-02,1.7300000190734863,1.7300000190734863,1.7000000476837158,1.7000000476837158,0.7334643006324768,220733
2000-02-03,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.7420929670333862,20000
2000-02-04,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.7420929670333862,0
2000-02-07,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.7420929670333862,0
2000-02-08,1.7300000190734863,1.809999942779541,1.7300000190734863,1.809999942779541,0.78092360496521,204000
2000-02-09,1.9199999570846558,2.1500000953674316,1.9199999570846558,2.049999952316284,0.8844717144966125,1082000
2000-02-10,2.1500000953674316,2.200000047683716,2.0,2.0,0.8628987073898315,562999
2000-02-11,2.200000047683716,2.5,2.1500000953674316,2.450000047683716,1.057051181793213,3172667
2000-02-14,2.549999952316284,3.0999999046325684,2.549999952316284,2.9749999046325684,1.2835620641708374,7020997
2000-02-15,3.0,3.0,2.549999952316284,2.625,1.1325547695159912,1294000
2000-02-16,2.799999952316284,2.799999952316284,2.674999952316284,2.7249999046325684,1.1756998300552368,2340000
2000-02-17,2.799999952316284,2.9000000953674316,2.7249999046325684,2.7249999046325684,1.1756998300552368,794000
2000-02-18,2.75,2.924999952316284,2.75,2.875,1.2404168844223022,1065462
2000-02-21,2.7750000953674316,2.9000000953674316,2.674999952316284,2.700000047683716,1.164913535118103,588000
2000-02-22,2.5999999046325684,2.700000047683716,2.5,2.549999952316284,1.100196361541748,545333
2000-02-23,2.5999999046325684,2.75,2.5999999046325684,2.674999952316284,1.1541271209716797,1290035
2000-02-24,2.7249999046325684,2.7249999046325684,2.575000047683716,2.5999999046325684,1.1217684745788574,184000
2000-02-25,2.6500000953674316,2.6500000953674316,2.3499999046325684,2.424999952316284,1.0462645292282104,263333
2000-02-28,2.4000000953674316,2.4000000953674316,2.200000047683716,2.299999952316284,0.9923336505889893,214333
2000-02-29,2.25,2.375,2.25,2.375,1.0246926546096802,240000
2000-03-01,2.4000000953674316,2.5,2.25,2.4000000953674316,1.0354788303375244,230000
2000-03-02,2.5,2.5,2.4000000953674316,2.424999952316284,1.0462645292282104,388000
2000-03-03,2.4749999046325684,2.75,2.4749999046325684,2.6500000953674316,1.1433409452438354,1856524
2000-03-06,2.75,2.9000000953674316,2.575000047683716,2.575000047683716,1.1109822988510132,1378000
2000-03-07,2.625,2.799999952316284,2.549999952316284,2.625,1.1325547695159912,1150472
2000-03-08,2.5999999046325684,2.799999952316284,2.549999952316284,2.6500000953674316,1.1433409452438354,633000
2000-03-09,2.625,2.700000047683716,2.549999952316284,2.549999952316284,1.100196361541748,964254
2000-03-10,2.6500000953674316,2.799999952316284,2.6500000953674316,2.75,1.1864861249923706,2137999
2000-03-13,2.799999952316284,2.825000047683716,2.700000047683716,2.75,1.1864861249923706,1934000
2000-03-14,2.7750000953674316,2.799999952316284,2.6500000953674316,2.799999952316284,1.2080585956573486,1302000
2000-03-15,2.75,2.7750000953674316,2.674999952316284,2.700000047683716,1.164913535118103,471333
2000-03-16,2.700000047683716,2.700000047683716,1.9199999570846558,2.0999999046325684,0.906044065952301,2989457
2000-03-17,2.1500000953674316,2.6500000953674316,2.1500000953674316,2.1500000953674316,0.9276161789894104,1452000
2000-03-20,2.1500000953674316,2.200000047683716,2.0250000953674316,2.174999952316284,0.9384021759033203,384000
2000-03-21,2.049999952316284,2.049999952316284,1.909999966621399,2.0,0.8628987073898315,426000
2000-03-22,2.0250000953674316,2.125,1.9700000286102295,2.125,0.9168301820755005,652000
2000-03-23,2.1500000953674316,2.1500000953674316,2.049999952316284,2.075000047683716,0.8952575325965881,1156000
2000-03-24,2.0999999046325684,2.299999952316284,2.0999999046325684,2.299999952316284,0.9923336505889893,634000
2000-03-27,2.25,2.25,2.0999999046325684,2.174999952316284,0.9384021759033203,814000
2000-03-28,2.1500000953674316,2.325000047683716,2.1500000953674316,2.325000047683716,1.0031204223632812,300000
2000-03-29,2.200000047683716,2.200000047683716,2.125,2.125,0.9168301820755005,0
2000-03-30,2.0999999046325684,2.125,2.049999952316284,2.0999999046325684,0.906044065952301,728000
2000-03-31,2.0,2.0999999046325684,2.0,2.0999999046325684,0.906044065952301,1002000
2000-04-03,2.0,2.0,2.0,2.0,0.8628987073898315,470000
2000-04-04,2.0,2.0,2.0,2.0,0.8628987073898315,0
2000-04-05,2.0,2.0,2.0,2.0,0.8628987073898315,20000
2000-04-06,2.0,2.0,2.0,2.0,0.8628987073898315,0
2000-04-07,1.899999976158142,1.899999976158142,1.7899999618530273,1.850000023841858,0.7981815338134766,88000
2000-04-10,1.8200000524520874,1.850000023841858,1.7400000095367432,1.850000023841858,0.7981815338134766,280000
2000-04-11,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,0.7981815338134766,0
2000-04-12,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,0.7981815338134766,0
2000-04-13,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,0.7981815338134766,0
2000-04-14,1.7999999523162842,1.8300000429153442,1.7599999904632568,1.8300000429153442,0.7895523905754089,196000
2000-04-17,1.5,1.600000023841858,1.5,1.600000023841858,0.6903191804885864,162000
2000-04-18,1.7000000476837158,1.7000000476837158,1.6200000047683716,1.6200000047683716,0.6989481449127197,72000
2000-04-19,1.6399999856948853,1.6399999856948853,1.5800000429153442,1.5800000429153442,0.681689977645874,336000
2000-04-20,1.5800000429153442,1.5800000429153442,1.559999942779541,1.5800000429153442,0.681689977645874,82000
2000-04-21,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,0.681689977645874,0
2000-04-24,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,0.681689977645874,0
2000-04-25,1.5800000429153442,1.600000023841858,1.559999942779541,1.600000023841858,0.6903191804885864,32000
2000-04-26,1.659999966621399,1.6799999475479126,1.5800000429153442,1.5800000429153442,0.681689977645874,216000
2000-04-27,1.600000023841858,1.600000023841858,1.5299999713897705,1.5299999713897705,0.6601175665855408,96000
2000-04-28,1.5299999713897705,1.600000023841858,1.5299999713897705,1.600000023841858,0.6903191804885864,56227
2000-05-01,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.6903191804885864,0
2000-05-02,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,0.681689977645874,50000
2000-05-03,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,0.681689977645874,0
2000-05-04,1.5499999523162842,1.559999942779541,1.5399999618530273,1.559999942779541,0.6730611324310303,70000
2000-05-05,1.5399999618530273,1.5399999618530273,1.5199999809265137,1.5399999618530273,0.6644321084022522,100666
2000-05-08,1.5,1.559999942779541,1.5,1.559999942779541,0.6730611324310303,150773
2000-05-09,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,0.6730611324310303,0
2000-05-10,1.5,1.5,1.4600000381469727,1.5,0.647174060344696,124000
2000-05-11,1.5,1.5,1.5,1.5,0.647174060344696,0
2000-05-12,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,0.642859697341919,40000
2000-05-15,1.4900000095367432,1.5,1.4900000095367432,1.5,0.647174060344696,91000
2000-05-16,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,0.642859697341919,10000
2000-05-17,1.5,1.5,1.4900000095367432,1.5,0.647174060344696,54000
2000-05-18,1.4500000476837158,1.4500000476837158,1.399999976158142,1.399999976158142,0.6040292978286743,0
2000-05-19,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.6256017088890076,238000
2000-05-22,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.6040292978286743,172000
2000-05-23,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.6040292978286743,20000
2000-05-24,1.350000023841858,1.3600000143051147,1.350000023841858,1.3600000143051147,0.5867711305618286,82000
