Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,83.75,86.25,82.0,84.0,35.61396789550781,3144213
2000-01-05,80.0,81.5,77.25,78.5,33.28209686279297,3897889
2000-01-06,79.25,79.25,70.5,74.5,31.586196899414062,6616714
2000-01-07,75.5,76.5,73.0,74.75,31.692188262939453,3050181
2000-01-10,77.0,77.75,75.0,75.25,31.90418243408203,2160545
2000-01-11,77.0,77.25,71.5,72.25,30.632247924804688,2721097
2000-01-12,71.75,75.0,71.0,74.25,31.480207443237305,2776021
2000-01-13,74.25,76.5,73.25,75.25,31.90418243408203,2467774
2000-01-14,76.25,78.0,75.25,75.5,32.01017379760742,3502698
2000-01-17,76.25,76.75,75.25,76.0,32.22216796875,1925300
2000-01-18,76.5,76.5,73.5,74.5,31.586196899414062,1921101
2000-01-19,73.5,73.5,71.0,72.5,30.738237380981445,5235931
2000-01-20,72.5,72.5,71.0,71.5,30.31427001953125,3206000
2000-01-21,71.25,71.75,70.5,71.5,30.31427001953125,4878060
2000-01-24,72.0,72.0,71.0,71.25,30.208276748657227,2745470
2000-01-25,70.75,71.25,70.25,70.5,29.89029312133789,1934050
2000-01-26,71.5,74.75,71.5,74.0,31.37421226501465,3358325
2000-01-27,74.0,77.0,73.5,75.75,32.11616134643555,2777337
2000-01-28,77.0,77.5,75.0,75.5,32.01017379760742,3634752
2000-01-31,74.0,74.25,72.0,72.25,30.632247924804688,2862000
2000-02-01,72.5,73.25,71.25,72.0,30.52625846862793,3216539
2000-02-02,73.5,73.5,72.25,72.75,30.8442440032959,2881806
2000-02-03,73.25,75.5,72.25,75.0,31.798185348510742,3725000
2000-02-04,75.0,75.0,75.0,75.0,31.798185348510742,0
2000-02-07,75.0,75.0,75.0,75.0,31.798185348510742,0
2000-02-08,75.0,75.0,71.5,72.5,30.738237380981445,2239000
2000-02-09,72.5,75.75,72.5,75.25,31.90418243408203,5022984
2000-02-10,73.5,74.75,72.75,73.25,31.05621910095215,5027099
2000-02-11,73.0,76.5,72.0,74.5,31.586196899414062,5181898
2000-02-14,75.0,75.5,71.5,71.75,30.420265197753906,4698071
2000-02-15,71.5,71.75,70.0,71.0,30.102279663085938,3335836
2000-02-16,71.25,74.75,71.0,73.75,31.26822280883789,2463700
2000-02-17,73.5,74.75,72.25,74.0,31.37421226501465,1865019
2000-02-18,72.5,73.5,71.5,72.0,30.52625846862793,2089984
2000-02-21,70.25,72.25,70.0,71.25,30.208276748657227,1487127
2000-02-22,71.0,71.25,68.0,68.75,29.14833641052246,3435100
2000-02-23,68.75,70.0,68.25,68.5,29.0423526763916,2087600
2000-02-24,69.0,73.0,69.0,72.75,30.8442440032959,3575443
2000-02-25,73.0,75.0,71.0,74.75,31.692188262939453,3528924
2000-02-28,74.0,74.0,69.5,71.75,30.420265197753906,3420833
2000-02-29,72.0,72.0,69.5,70.25,29.78429412841797,3145390
2000-03-01,70.25,70.25,68.25,69.25,29.360321044921875,3500232
2000-03-02,69.5,71.0,69.0,70.75,29.99629020690918,4734495
2000-03-03,70.75,72.0,69.0,71.75,30.420265197753906,1898082
2000-03-06,73.0,75.0,71.75,74.0,31.37421226501465,3011453
2000-03-07,73.0,74.25,72.0,73.25,31.05621910095215,4997172
2000-03-08,72.0,76.25,72.0,76.0,32.22216796875,4697242
2000-03-09,76.0,79.25,76.0,78.25,33.176109313964844,6007761
2000-03-10,80.5,80.75,77.75,78.5,33.28209686279297,4048092
2000-03-13,77.5,78.25,72.0,72.5,30.738237380981445,3418389
2000-03-14,73.25,75.0,72.5,73.0,30.950241088867188,2305537
2000-03-15,71.25,71.75,70.25,71.0,30.102279663085938,4362227
2000-03-16,71.25,71.75,68.25,68.5,29.0423526763916,2798057
2000-03-17,71.0,71.25,68.75,70.25,29.78429412841797,3103000
2000-03-20,69.0,69.5,68.25,68.75,29.14833641052246,1691856
2000-03-21,68.75,69.0,65.75,67.0,28.406381607055664,3216480
