Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,16.950000762939453,17.100000381469727,16.850000381469727,16.950000762939453,4.651159763336182,67200
2000-01-05,16.899999618530273,17.0,16.649999618530273,16.75,4.596279621124268,152800
2000-01-06,16.75,16.75,16.5,16.5,4.527677059173584,96800
2000-01-07,16.700000762939453,16.700000762939453,16.700000762939453,16.700000762939453,4.582558631896973,5200
2000-01-10,16.700000762939453,16.899999618530273,16.700000762939453,16.700000762939453,4.582558631896973,58600
2000-01-11,16.700000762939453,16.899999618530273,16.649999618530273,16.799999237060547,4.609999656677246,56400
2000-01-12,16.799999237060547,16.799999237060547,16.75,16.75,4.596279621124268,25400
2000-01-13,16.75,16.75,16.649999618530273,16.75,4.596279621124268,80800
2000-01-14,16.649999618530273,16.799999237060547,16.649999618530273,16.799999237060547,4.609999656677246,32442
2000-01-17,16.799999237060547,16.850000381469727,16.799999237060547,16.799999237060547,4.609999656677246,35200
2000-01-18,16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,4.609999656677246,48496
2000-01-19,16.649999618530273,16.75,16.649999618530273,16.700000762939453,4.582558631896973,24400
2000-01-20,16.649999618530273,16.75,16.649999618530273,16.75,4.596279621124268,6400
2000-01-21,16.700000762939453,16.700000762939453,16.549999237060547,16.549999237060547,4.541398525238037,52000
2000-01-24,16.5,16.600000381469727,16.5,16.549999237060547,4.541398525238037,61200
2000-01-25,16.399999618530273,16.600000381469727,16.399999618530273,16.600000381469727,4.555118083953857,24000
2000-01-26,16.600000381469727,16.799999237060547,16.600000381469727,16.799999237060547,4.609999656677246,34000
2000-01-27,16.799999237060547,16.899999618530273,16.75,16.75,4.596279621124268,95477
2000-01-28,16.700000762939453,16.799999237060547,16.600000381469727,16.600000381469727,4.555118083953857,126449
2000-01-31,16.700000762939453,16.700000762939453,16.600000381469727,16.649999618530273,4.568837642669678,40000
2000-02-01,16.600000381469727,16.600000381469727,16.600000381469727,16.600000381469727,4.555118083953857,1600
2000-02-02,16.549999237060547,16.600000381469727,16.549999237060547,16.600000381469727,4.555118083953857,6966
2000-02-03,16.600000381469727,16.600000381469727,16.600000381469727,16.600000381469727,4.555118083953857,43600
2000-02-04,16.600000381469727,16.600000381469727,16.600000381469727,16.600000381469727,4.555118083953857,0
2000-02-07,16.600000381469727,16.600000381469727,16.600000381469727,16.600000381469727,4.555118083953857,0
2000-02-08,16.799999237060547,16.799999237060547,16.600000381469727,16.600000381469727,4.555118083953857,19600
2000-02-09,16.600000381469727,16.75,16.600000381469727,16.600000381469727,4.555118083953857,20000
2000-02-10,16.600000381469727,16.700000762939453,16.600000381469727,16.700000762939453,4.582558631896973,34000
2000-02-11,16.600000381469727,16.600000381469727,16.600000381469727,16.600000381469727,4.555118083953857,59000
2000-02-14,16.549999237060547,16.549999237060547,16.0,16.0,4.390475749969482,100400
2000-02-15,16.049999237060547,16.049999237060547,16.049999237060547,16.049999237060547,4.404196262359619,14760
2000-02-16,16.100000381469727,16.5,16.100000381469727,16.299999237060547,4.47279691696167,58013
2000-02-17,16.25,16.5,16.0,16.100000381469727,4.417915344238281,24000
2000-02-18,16.149999618530273,16.5,16.149999618530273,16.5,4.527677059173584,65600
2000-02-21,16.399999618530273,16.399999618530273,16.200000762939453,16.200000762939453,4.4453558921813965,68253
2000-02-22,16.100000381469727,16.200000762939453,16.049999237060547,16.200000762939453,4.4453558921813965,93600
2000-02-23,16.200000762939453,16.399999618530273,16.200000762939453,16.200000762939453,4.4453558921813965,42881
2000-02-24,16.100000381469727,16.700000762939453,16.100000381469727,16.399999618530273,4.500236988067627,56800
2000-02-25,16.399999618530273,16.399999618530273,16.200000762939453,16.350000381469727,4.486516952514648,46737
2000-02-28,16.299999237060547,16.299999237060547,16.149999618530273,16.200000762939453,4.4453558921813965,27600
2000-02-29,16.299999237060547,16.299999237060547,16.149999618530273,16.299999237060547,4.47279691696167,34400
2000-03-01,16.299999237060547,16.399999618530273,16.0,16.399999618530273,4.500236988067627,29600
2000-03-02,16.25,16.299999237060547,16.25,16.299999237060547,4.47279691696167,30171
2000-03-03,16.25,16.299999237060547,16.25,16.299999237060547,4.47279691696167,33600
2000-03-06,16.200000762939453,16.399999618530273,16.200000762939453,16.399999618530273,4.500236988067627,63556
2000-03-07,16.399999618530273,16.600000381469727,16.299999237060547,16.600000381469727,4.555118083953857,47131
2000-03-08,16.5,16.5,16.399999618530273,16.5,4.527677059173584,76862
2000-03-09,16.700000762939453,16.700000762939453,16.450000762939453,16.450000762939453,4.513957977294922,60268
2000-03-10,16.5,16.600000381469727,16.5,16.600000381469727,4.555118083953857,55894
2000-03-13,16.5,16.5,16.399999618530273,16.399999618530273,4.500236988067627,8090
2000-03-14,16.399999618530273,16.399999618530273,16.299999237060547,16.299999237060547,4.47279691696167,5600
2000-03-15,16.299999237060547,16.399999618530273,16.299999237060547,16.399999618530273,4.500236988067627,19600
2000-03-16,16.399999618530273,16.399999618530273,16.399999618530273,16.399999618530273,4.500236988067627,4400
2000-03-17,16.450000762939453,16.5,16.450000762939453,16.5,4.527677059173584,10000
2000-03-20,16.299999237060547,16.299999237060547,16.299999237060547,16.299999237060547,4.47279691696167,6800
2000-03-21,16.299999237060547,16.5,16.299999237060547,16.5,4.527677059173584,18000
2000-03-22,16.299999237060547,16.5,16.299999237060547,16.5,4.527677059173584,6575
2000-03-23,16.600000381469727,17.049999237060547,16.600000381469727,17.0,4.664880275726318,23718
2000-03-24,16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,4.609999656677246,9200
2000-03-27,16.899999618530273,16.899999618530273,16.799999237060547,16.799999237060547,4.609999656677246,27000
2000-03-28,16.899999618530273,16.899999618530273,16.5,16.5,4.527677059173584,55200
2000-03-29,16.399999618530273,16.600000381469727,16.299999237060547,16.299999237060547,4.47279691696167,51000
2000-03-30,16.5,16.5,16.200000762939453,16.200000762939453,4.4453558921813965,64212
2000-03-31,16.200000762939453,16.299999237060547,15.800000190734863,16.0,4.390475749969482,187600
2000-04-03,16.0,16.600000381469727,15.949999809265137,16.100000381469727,4.417915344238281,389600
2000-04-04,16.100000381469727,16.100000381469727,16.100000381469727,16.100000381469727,4.417915344238281,0
2000-04-05,16.0,16.200000762939453,15.850000381469727,16.0,4.390475749969482,145600
2000-04-06,16.200000762939453,16.299999237060547,15.800000190734863,15.800000190734863,4.33559513092041,367200
2000-04-07,15.850000381469727,16.299999237060547,15.850000381469727,15.949999809265137,4.376756191253662,387600
2000-04-10,16.0,16.399999618530273,15.850000381469727,15.899999618530273,4.363036155700684,219020
2000-04-11,16.200000762939453,16.299999237060547,16.200000762939453,16.299999237060547,4.47279691696167,14800
2000-04-12,16.299999237060547,16.299999237060547,16.0,16.200000762939453,4.4453558921813965,47200
2000-04-13,16.299999237060547,16.5,16.299999237060547,16.350000381469727,4.486516952514648,41806
2000-04-14,16.799999237060547,17.350000381469727,16.799999237060547,17.200000762939453,4.719761848449707,385600
2000-04-17,17.0,17.100000381469727,16.799999237060547,17.0,4.664880275726318,300400
2000-04-18,17.049999237060547,17.100000381469727,17.0,17.049999237060547,4.678600311279297,43600
2000-04-19,17.149999618530273,17.149999618530273,16.850000381469727,16.950000762939453,4.651159763336182,153800
2000-04-20,17.0,17.200000762939453,16.950000762939453,17.0,4.664880275726318,58021
2000-04-21,17.0,17.0,17.0,17.0,4.664880275726318,0
2000-04-24,17.0,17.0,17.0,17.0,4.664880275726318,0
2000-04-25,17.0,17.049999237060547,17.0,17.0,4.664880275726318,141600
2000-04-26,17.100000381469727,17.200000762939453,17.049999237060547,17.100000381469727,4.692320823669434,63200
2000-04-27,17.0,17.149999618530273,17.0,17.100000381469727,4.692320823669434,16400
2000-04-28,17.100000381469727,17.299999237060547,17.100000381469727,17.200000762939453,4.719761848449707,113200
2000-05-01,17.200000762939453,17.200000762939453,17.200000762939453,17.200000762939453,4.719761848449707,0
2000-05-02,17.350000381469727,17.350000381469727,17.299999237060547,17.350000381469727,4.760920524597168,44000
2000-05-03,17.299999237060547,17.299999237060547,17.200000762939453,17.25,4.733480453491211,55447
2000-05-04,17.100000381469727,17.25,17.0,17.0,4.664880275726318,300400
2000-05-05,17.200000762939453,17.399999618530273,17.200000762939453,17.399999618530273,4.7746405601501465,92400
2000-05-08,17.299999237060547,17.299999237060547,17.200000762939453,17.200000762939453,4.719761848449707,20000
2000-05-09,17.200000762939453,17.200000762939453,17.200000762939453,17.200000762939453,4.719761848449707,0
2000-05-10,17.200000762939453,17.200000762939453,17.100000381469727,17.149999618530273,4.7060394287109375,39800
2000-05-11,17.149999618530273,17.149999618530273,17.149999618530273,17.149999618530273,4.7060394287109375,0
2000-05-12,17.049999237060547,17.200000762939453,17.0,17.100000381469727,4.692320823669434,58400
2000-05-15,17.200000762939453,17.399999618530273,17.100000381469727,17.100000381469727,4.692320823669434,94566
2000-05-16,17.100000381469727,17.25,17.100000381469727,17.25,4.733480453491211,3600
2000-05-17,17.149999618530273,17.25,17.149999618530273,17.25,4.733480453491211,33700
2000-05-18,17.299999237060547,17.299999237060547,17.200000762939453,17.25,4.733480453491211,37600
2000-05-19,17.25,17.299999237060547,17.200000762939453,17.25,4.733480453491211,38000
2000-05-22,17.149999618530273,17.25,17.149999618530273,17.25,4.733480453491211,22000
2000-05-23,17.049999237060547,17.299999237060547,17.049999237060547,17.299999237060547,4.7472004890441895,56400
2000-05-24,17.299999237060547,17.399999618530273,17.200000762939453,17.350000381469727,4.760920524597168,62457
2000-05-25,17.299999237060547,17.350000381469727,17.299999237060547,17.350000381469727,4.760920524597168,70400
2000-05-26,17.350000381469727,17.399999618530273,17.350000381469727,17.399999618530273,4.7746405601501465,232001
2000-05-29,17.299999237060547,17.5,17.299999237060547,17.5,4.802082538604736,59913
2000-05-30,17.5,17.5,17.5,17.5,4.802082538604736,0
2000-05-31,17.600000381469727,17.799999237060547,17.350000381469727,17.350000381469727,4.760920524597168,130833
2000-06-01,16.350000381469727,16.350000381469727,16.049999237060547,16.200000762939453,4.7375264167785645,117200
2000-06-02,16.200000762939453,16.200000762939453,16.100000381469727,16.100000381469727,4.708282947540283,104800
2000-06-05,16.200000762939453,16.25,16.100000381469727,16.200000762939453,4.7375264167785645,117600
2000-06-06,16.200000762939453,16.200000762939453,16.200000762939453,16.200000762939453,4.7375264167785645,0
2000-06-07,16.149999618530273,16.299999237060547,16.100000381469727,16.299999237060547,4.766770362854004,91200
2000-06-08,16.350000381469727,16.350000381469727,16.299999237060547,16.299999237060547,4.766770362854004,45600
2000-06-09,16.299999237060547,16.450000762939453,16.299999237060547,16.350000381469727,4.781392574310303,103571
2000-06-12,16.350000381469727,16.350000381469727,16.299999237060547,16.299999237060547,4.766770362854004,70400
2000-06-13,16.200000762939453,16.350000381469727,16.200000762939453,16.25,4.752147674560547,42800
2000-06-14,16.299999237060547,16.350000381469727,16.299999237060547,16.350000381469727,4.781392574310303,87941
