Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,3.049999952316284,3.5999999046325684,2.9000000953674316,3.4000000953674316,1.903457760810852,107668250
2000-01-05,2.9000000953674316,3.200000047683716,2.700000047683716,3.1500000953674316,1.7634973526000977,81589250
2000-01-06,3.299999952316284,3.950000047683716,3.049999952316284,3.549999952316284,1.987433671951294,152838051
2000-01-07,3.700000047683716,4.300000190734863,3.6500000953674316,4.300000190734863,2.4073147773742676,141803000
2000-01-10,4.75,5.0,4.400000095367432,4.550000190734863,2.547274589538574,117950000
2000-01-11,4.849999904632568,4.849999904632568,3.950000047683716,4.050000190734863,2.267354726791382,72929750
2000-01-12,3.8499999046325684,4.550000190734863,3.799999952316284,4.400000095367432,2.4632983207702637,80845250
2000-01-13,4.400000095367432,4.5,3.950000047683716,4.050000190734863,2.267354726791382,37695500
2000-01-14,4.199999809265137,4.300000190734863,3.9000000953674316,3.950000047683716,2.2113702297210693,37912250
2000-01-17,4.099999904632568,4.199999809265137,3.9000000953674316,3.950000047683716,2.2113702297210693,36167250
2000-01-18,4.0,4.099999904632568,3.6500000953674316,3.700000047683716,2.0714101791381836,28452500
2000-01-19,3.700000047683716,4.099999904632568,3.5999999046325684,3.9000000953674316,2.183378219604492,46569000
2000-01-20,4.0,4.0,3.700000047683716,3.799999952316284,2.127393960952759,14930750
2000-01-21,3.75,4.050000190734863,3.75,3.8499999046325684,2.155385732650757,24839000
2000-01-24,4.0,4.050000190734863,3.75,3.9000000953674316,2.183378219604492,21351750
2000-01-25,3.799999952316284,4.199999809265137,3.799999952316284,3.9000000953674316,2.183378219604492,38152250
2000-01-26,4.050000190734863,4.050000190734863,3.9000000953674316,3.950000047683716,2.2113702297210693,10833750
2000-01-27,3.9000000953674316,4.650000095367432,3.9000000953674316,4.550000190734863,2.547274589538574,81214000
2000-01-28,4.699999809265137,4.949999809265137,4.449999809265137,4.5,2.519282579421997,68434850
2000-01-31,4.449999809265137,4.800000190734863,4.400000095367432,4.699999809265137,2.6312508583068848,30871000
2000-02-01,4.800000190734863,4.900000095367432,4.449999809265137,4.5,2.519282579421997,24500250
2000-02-02,4.650000095367432,4.949999809265137,4.550000190734863,4.650000095367432,2.6032586097717285,44510000
2000-02-03,4.800000190734863,5.599999904632568,4.599999904632568,5.300000190734863,2.9671545028686523,68103500
2000-02-04,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,2.9671545028686523,0
2000-02-07,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,2.9671545028686523,0
2000-02-08,5.5,5.699999809265137,5.199999809265137,5.5,3.079123020172119,38701500
2000-02-09,5.699999809265137,5.699999809265137,4.900000095367432,5.0,2.7992024421691895,31946250
2000-02-10,4.949999809265137,5.400000095367432,4.849999904632568,5.099999904632568,2.855186939239502,23549500
2000-02-11,5.300000190734863,5.5,5.0,5.199999809265137,2.911170482635498,31539250
2000-02-14,5.5,6.599999904632568,5.400000095367432,6.199999809265137,3.4710116386413574,84171000
2000-02-15,6.300000190734863,6.400000095367432,5.800000190734863,6.099999904632568,3.415027141571045,39727625
2000-02-16,6.300000190734863,7.0,6.0,6.699999809265137,3.750932455062866,49554000
2000-02-17,6.900000095367432,8.399999618530273,6.699999809265137,8.399999618530273,4.702659606933594,94265000
2000-02-18,8.399999618530273,8.399999618530273,8.399999618530273,8.399999618530273,4.702659606933594,0
2000-02-21,8.0,9.0,7.599999904632568,7.599999904632568,4.254787921905518,76177250
2000-02-22,7.800000190734863,8.100000381469727,5.300000190734863,7.0,3.9188835620880127,72677750
2000-02-23,7.0,7.400000095367432,6.599999904632568,6.800000190734863,3.806915521621704,45444500
2000-02-24,7.099999904632568,7.800000190734863,7.0,7.300000190734863,4.086836814880371,45600250
2000-02-25,7.400000095367432,7.699999809265137,6.599999904632568,7.599999904632568,4.254787921905518,55849650
