Date,Open,High,Low,Close,Adj Close,Volume
2002-01-16,0.5299999713897705,0.550000011920929,0.5299999713897705,0.5299999713897705,0.15868356823921204,1380000
2002-01-17,0.5299999713897705,0.5400000214576721,0.5299999713897705,0.5400000214576721,0.16167770326137543,384000
2002-01-18,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.16167770326137543,30000
2002-01-21,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.16167770326137543,160000
2002-01-22,0.5,0.5600000023841858,0.5,0.5,0.1497015506029129,72000
2002-01-23,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.16167770326137543,20000
2002-01-24,0.5,0.5400000214576721,0.5,0.5400000214576721,0.16167770326137543,246000
2002-01-25,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.16167770326137543,42000
2002-01-28,0.550000011920929,0.550000011920929,0.5299999713897705,0.5299999713897705,0.15868356823921204,22000
2002-01-29,0.5299999713897705,0.5400000214576721,0.5299999713897705,0.5400000214576721,0.16167770326137543,364000
2002-01-30,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.16167770326137543,0
2002-01-31,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.16167770326137543,0
2002-02-01,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.15868356823921204,2000
2002-02-04,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.15868356823921204,20000
2002-02-05,0.5299999713897705,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.15868356823921204,72000
2002-02-06,0.550000011920929,0.550000011920929,0.5199999809265137,0.5199999809265137,0.1556895673274994,0
2002-02-07,0.5600000023841858,0.5600000023841858,0.5,0.5,0.1497015506029129,0
2002-02-08,0.5,0.550000011920929,0.5,0.550000011920929,0.16467168927192688,84000
2002-02-11,0.5699999928474426,0.5699999928474426,0.5299999713897705,0.5299999713897705,0.15868356823921204,0
2002-02-12,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.15868356823921204,0
2002-02-13,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.15868356823921204,0
2002-02-14,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.15868356823921204,0
2002-02-15,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.15868356823921204,2000
2002-02-18,0.550000011920929,0.550000011920929,0.5299999713897705,0.5299999713897705,0.15868356823921204,0
2002-02-19,0.5,0.5,0.5,0.5,0.1497015506029129,20000
2002-02-20,0.5,0.5600000023841858,0.5,0.5600000023841858,0.16766569018363953,60000
2002-02-21,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.15269559621810913,30000
2002-02-22,0.550000011920929,0.550000011920929,0.5099999904632568,0.5099999904632568,0.15269559621810913,0
2002-02-25,0.5400000214576721,0.5400000214576721,0.5,0.5,0.1497015506029129,0
2002-02-26,0.5400000214576721,0.5400000214576721,0.5099999904632568,0.5099999904632568,0.15269559621810913,0
2002-02-27,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.15868356823921204,0
2002-02-28,0.550000011920929,0.550000011920929,0.5099999904632568,0.5099999904632568,0.15269559621810913,0
2002-03-01,0.5400000214576721,0.5400000214576721,0.5199999809265137,0.5199999809265137,0.1556895673274994,0
2002-03-04,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.16167770326137543,20000
2002-03-05,0.550000011920929,0.550000011920929,0.5099999904632568,0.5400000214576721,0.16167770326137543,34000
2002-03-06,0.550000011920929,0.550000011920929,0.5199999809265137,0.5199999809265137,0.1556895673274994,62000
2002-03-07,0.550000011920929,0.550000011920929,0.5400000214576721,0.5400000214576721,0.16167770326137543,60000
2002-03-08,0.550000011920929,0.5899999737739563,0.550000011920929,0.5699999928474426,0.17065975069999695,142000
2002-03-11,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.173653706908226,10000
2002-03-12,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.16766569018363953,100000
2002-03-13,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.16766569018363953,100000
2002-03-14,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.16766569018363953,0
2002-03-15,0.550000011920929,0.550000011920929,0.5099999904632568,0.5099999904632568,0.15269559621810913,0
2002-03-18,0.550000011920929,0.550000011920929,0.5,0.5,0.1497015506029129,0
2002-03-19,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.16467168927192688,100000
2002-03-20,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.16167770326137543,50000
2002-03-21,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.15868356823921204,46000
2002-03-22,0.5400000214576721,0.5400000214576721,0.5199999809265137,0.5199999809265137,0.1556895673274994,0
2002-03-25,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.15868356823921204,80000
2002-03-26,0.5799999833106995,0.5799999833106995,0.5299999713897705,0.5299999713897705,0.15868356823921204,260000
2002-03-27,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.1556895673274994,0
2002-03-28,0.5199999809265137,0.550000011920929,0.5199999809265137,0.550000011920929,0.16467168927192688,100000
2002-03-29,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.16467168927192688,0
2002-04-01,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.16467168927192688,0
2002-04-02,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.15868356823921204,150000
2002-04-03,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.15868356823921204,314000
2002-04-04,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.15269559621810913,170000
2002-04-05,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.15269559621810913,0
2002-04-08,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.15269559621810913,280000
2002-04-09,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5099999904632568,0.15269559621810913,0
2002-04-10,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5099999904632568,0.15269559621810913,0
2002-04-11,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.1556895673274994,100000
2002-04-12,0.5,0.5,0.5,0.5,0.1497015506029129,100000
2002-04-15,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.15269559621810913,74000
2002-04-16,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5099999904632568,0.15269559621810913,84000
2002-04-17,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.14670749008655548,2000
2002-04-18,0.5,0.5,0.5,0.5,0.1497015506029129,50000
2002-04-19,0.5299999713897705,0.5299999713897705,0.5,0.5,0.1497015506029129,0
2002-04-22,0.5299999713897705,0.5299999713897705,0.5,0.5,0.1497015506029129,0
2002-04-23,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.15269559621810913,2000
2002-04-24,0.5299999713897705,0.5299999713897705,0.49000000953674316,0.49000000953674316,0.14670749008655548,0
2002-04-25,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.15269559621810913,40000
2002-04-26,0.5099999904632568,0.5099999904632568,0.5,0.5,0.1497015506029129,190000
2002-04-29,0.5299999713897705,0.5299999713897705,0.48500001430511475,0.48500001430511475,0.14521043002605438,0
2002-04-30,0.5299999713897705,0.5299999713897705,0.49000000953674316,0.49000000953674316,0.14670749008655548,750000
2002-05-01,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.14670749008655548,0
2002-05-02,0.5,0.5099999904632568,0.4950000047683716,0.4950000047683716,0.148204505443573,246000
2002-05-03,0.47999998927116394,0.49000000953674316,0.47999998927116394,0.49000000953674316,0.14670749008655548,240000
2002-05-06,0.5,0.5,0.5,0.5,0.1497015506029129,144000
2002-05-07,0.5,0.5,0.49000000953674316,0.4950000047683716,0.148204505443573,270000
2002-05-08,0.5,0.5,0.5,0.5,0.1497015506029129,220000
2002-05-09,0.5,0.5,0.5,0.5,0.1497015506029129,150000
2002-05-10,0.5400000214576721,0.550000011920929,0.5,0.5,0.1497015506029129,1596000
2002-05-13,0.5,0.5,0.5,0.5,0.1497015506029129,1670000
2002-05-14,0.5,0.5099999904632568,0.5,0.5,0.1497015506029129,1580000
2002-05-15,0.5,0.5,0.5,0.5,0.1497015506029129,650000
2002-05-16,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.148204505443573,206000
2002-05-17,0.5,0.5,0.4950000047683716,0.5,0.1497015506029129,406000
2002-05-20,0.5,0.5,0.5,0.5,0.1497015506029129,0
2002-05-21,0.5,0.5,0.4950000047683716,0.5,0.1497015506029129,1214000
2002-05-22,0.5,0.5,0.5,0.5,0.1497015506029129,1404000
