Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,1.5800000429153442,1.6799999475479126,1.5399999618530273,1.6799999475479126,0.7248350977897644,230000
2000-01-05,1.5,1.5,1.5,1.5,0.6471743583679199,60000
2000-01-06,1.4600000381469727,1.4600000381469727,1.399999976158142,1.399999976158142,0.6040291786193848,624000
2000-01-07,1.4800000190734863,1.5700000524520874,1.4800000190734863,1.5700000524520874,0.6773756146430969,50000
2000-01-10,1.6200000047683716,1.6200000047683716,1.559999942779541,1.559999942779541,0.6730610728263855,60000
2000-01-11,1.4600000381469727,1.559999942779541,1.4600000381469727,1.559999942779541,0.6730610728263855,30000
2000-01-12,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,0.6601177453994751,50000
2000-01-13,1.5,1.5,1.5,1.5,0.6471743583679199,20000
2000-01-14,1.559999942779541,1.559999942779541,1.5099999904632568,1.5099999904632568,0.6514885425567627,210000
2000-01-17,1.5399999618530273,1.6200000047683716,1.5399999618530273,1.6200000047683716,0.698948085308075,100000
2000-01-18,1.6299999952316284,1.6299999952316284,1.600000023841858,1.600000023841858,0.6903191208839417,42000
2000-01-19,1.600000023841858,1.6799999475479126,1.600000023841858,1.6799999475479126,0.7248350977897644,104000
2000-01-20,1.6799999475479126,1.7999999523162842,1.6799999475479126,1.7300000190734863,0.746407687664032,664000
2000-01-21,1.75,1.8700000047683716,1.75,1.8300000429153442,0.7895524501800537,1180000
2000-01-24,1.8200000524520874,1.8700000047683716,1.75,1.75,0.7550367116928101,360000
2000-01-25,1.7899999618530273,1.7899999618530273,1.7300000190734863,1.7300000190734863,0.746407687664032,200000
2000-01-26,1.7000000476837158,1.7100000381469727,1.7000000476837158,1.7000000476837158,0.7334640622138977,120000
2000-01-27,1.7300000190734863,1.809999942779541,1.7300000190734863,1.7999999523162842,0.7766090035438538,340000
2000-01-28,1.7999999523162842,1.7999999523162842,1.75,1.75,0.7550367116928101,192000
2000-01-31,1.75,1.7899999618530273,1.7100000381469727,1.7899999618530273,0.772294819355011,484000
2000-02-01,1.75,1.75,1.7100000381469727,1.7100000381469727,0.7377787232398987,134000
2000-02-02,1.7300000190734863,1.7300000190734863,1.7000000476837158,1.7000000476837158,0.7334640622138977,220733
2000-02-03,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.7420930862426758,20000
2000-02-04,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.7420930862426758,0
2000-02-07,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.7420930862426758,0
2000-02-08,1.7300000190734863,1.809999942779541,1.7300000190734863,1.809999942779541,0.7809236645698547,204000
