Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,6.550000190734863,6.550000190734863,6.199999809265137,6.349999904632568,1.8308759927749634,574500
2000-01-05,6.0,6.300000190734863,6.0,6.300000190734863,1.8164598941802979,170810
2000-01-06,6.0,6.0,5.900000095367432,5.900000095367432,1.7011290788650513,82660
2000-01-07,6.0,6.150000095367432,5.949999809265137,6.050000190734863,1.744377851486206,280000
2000-01-10,6.050000190734863,6.150000095367432,6.050000190734863,6.099999904632568,1.7587945461273193,325000
2000-01-11,6.199999809265137,6.550000190734863,6.099999904632568,6.400000095367432,1.8452922105789185,1642500
2000-01-12,6.199999809265137,6.300000190734863,6.199999809265137,6.300000190734863,1.8164598941802979,497500
2000-01-13,6.150000095367432,6.150000095367432,5.900000095367432,6.0,1.7299622297286987,267500
2000-01-14,5.900000095367432,5.900000095367432,5.650000095367432,5.75,1.657880187034607,972500
2000-01-17,5.699999809265137,5.699999809265137,5.650000095367432,5.650000095367432,1.6290472745895386,732500
2000-01-18,5.550000190734863,5.699999809265137,5.550000190734863,5.699999809265137,1.6434626579284668,1424150
2000-01-19,5.550000190734863,5.550000190734863,5.349999904632568,5.400000095367432,1.5569658279418945,1554000
2000-01-20,5.400000095367432,5.599999904632568,5.400000095367432,5.5,1.5857977867126465,1085000
2000-01-21,5.5,5.75,5.5,5.75,1.657880187034607,317500
2000-01-24,5.75,5.75,5.699999809265137,5.699999809265137,1.6434626579284668,49230
2000-01-25,5.650000095367432,5.75,5.650000095367432,5.650000095367432,1.6290472745895386,135500
2000-01-26,5.699999809265137,5.800000190734863,5.650000095367432,5.800000190734863,1.672296404838562,3026180
2000-01-27,5.900000095367432,5.900000095367432,5.75,5.900000095367432,1.7011290788650513,56500
2000-01-28,5.75,5.75,5.599999904632568,5.75,1.657880187034607,37500
2000-01-31,5.599999904632568,5.599999904632568,5.400000095367432,5.599999904632568,1.6146304607391357,605000
2000-02-01,5.5,5.5,5.400000095367432,5.400000095367432,1.5569658279418945,202500
2000-02-02,5.400000095367432,5.400000095367432,5.349999904632568,5.400000095367432,1.5569658279418945,67500
2000-02-03,5.349999904632568,5.449999809265137,5.349999904632568,5.449999809265137,1.5713820457458496,65000
2000-02-04,5.449999809265137,5.449999809265137,5.449999809265137,5.449999809265137,1.5713820457458496,0
2000-02-07,5.449999809265137,5.449999809265137,5.449999809265137,5.449999809265137,1.5713820457458496,0
2000-02-08,5.300000190734863,5.300000190734863,5.099999904632568,5.099999904632568,1.470467209815979,87500
2000-02-09,5.199999809265137,5.25,5.099999904632568,5.099999904632568,1.470467209815979,330000
2000-02-10,5.0,5.0,4.925000190734863,4.949999809265137,1.4272187948226929,1239231
2000-02-11,5.0,5.0,4.75,4.800000190734863,1.383969783782959,830000
2000-02-14,4.699999809265137,4.849999904632568,4.675000190734863,4.699999809265137,1.3551369905471802,1710448
2000-02-15,4.675000190734863,4.949999809265137,4.675000190734863,4.824999809265137,1.3911775350570679,2883023
2000-02-16,4.900000095367432,5.050000190734863,4.900000095367432,5.0,1.4416347742080688,5179000
2000-02-17,4.974999904632568,5.050000190734863,4.974999904632568,4.974999904632568,1.4344263076782227,7366500
