Date,Open,High,Low,Close,Adj Close,Volume
2000-01-06,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.650178074836731,80000
2000-01-07,1.350000023841858,1.399999976158142,1.350000023841858,1.399999976158142,0.6742587685585022,32000
2000-01-10,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.6742587685585022,0
2000-01-11,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.6742587685585022,0
2000-01-12,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.6742587685585022,0
2000-01-13,1.399999976158142,1.440000057220459,1.399999976158142,1.399999976158142,0.6742587685585022,278000
2000-01-14,1.399999976158142,1.399999976158142,1.3300000429153442,1.3300000429153442,0.6405459046363831,186000
2000-01-17,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.650178074836731,41255
2000-01-18,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.650178074836731,0
2000-01-19,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.650178074836731,0
2000-01-20,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.650178074836731,0
2000-01-21,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.6549941301345825,20000
2000-01-24,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.6549941301345825,44000
2000-01-25,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.6549941301345825,0
2000-01-26,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.6549941301345825,0
2000-01-27,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.6549941301345825,10000
2000-01-28,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.6549941301345825,1106000
2000-01-31,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.6549941301345825,0
2000-02-01,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.6549941301345825,0
2000-02-02,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.6549941301345825,0
2000-02-03,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.6549941301345825,60000
2000-02-04,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.6549941301345825,0
2000-02-07,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.6549941301345825,0
2000-02-08,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.6549941301345825,0
2000-02-09,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.6549941301345825,0
2000-02-10,1.3600000143051147,1.3799999952316284,1.3600000143051147,1.3799999952316284,0.6646266579627991,142000
2000-02-11,1.3899999856948853,1.4199999570846558,1.3799999952316284,1.3799999952316284,0.6646266579627991,80000
2000-02-14,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.6646266579627991,30000
