Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.9300000071525574,0.949999988079071,0.9300000071525574,0.949999988079071,0.2342957854270935,100000
2000-01-05,0.9300000071525574,0.949999988079071,0.9300000071525574,0.9300000071525574,0.22936326265335083,402000
2000-01-06,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9200000166893005,0.22689691185951233,420000
2000-01-07,0.949999988079071,0.949999988079071,0.9300000071525574,0.9300000071525574,0.22936326265335083,0
2000-01-10,0.9399999976158142,0.9599999785423279,0.9399999976158142,0.949999988079071,0.2342957854270935,162000
2000-01-11,0.9700000286102295,0.9700000286102295,0.949999988079071,0.949999988079071,0.2342957854270935,0
2000-01-12,0.949999988079071,1.0,0.949999988079071,1.0,0.24662712216377258,1605498
2000-01-13,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.2564922571182251,60000
2000-01-14,1.0399999618530273,1.2200000286102295,1.0399999618530273,1.1100000143051147,0.27375611662864685,444000
2000-01-17,1.1100000143051147,1.149999976158142,1.1100000143051147,1.149999976158142,0.283621221780777,180000
2000-01-18,1.149999976158142,1.2699999809265137,1.149999976158142,1.2000000476837158,0.29595261812210083,1640000
2000-01-19,1.2400000095367432,1.3700000047683716,1.2300000190734863,1.3300000429153442,0.3280141055583954,2441000
2000-01-20,1.3300000429153442,1.3799999952316284,1.3300000429153442,1.350000023841858,0.33294668793678284,1817000
2000-01-21,1.350000023841858,1.399999976158142,1.350000023841858,1.3799999952316284,0.3403454124927521,1116000
2000-01-24,1.399999976158142,1.399999976158142,1.350000023841858,1.350000023841858,0.33294668793678284,1588000
2000-01-25,1.350000023841858,1.350000023841858,1.2899999618530273,1.2999999523162842,0.32061532139778137,452000
2000-01-26,1.340000033378601,1.350000023841858,1.309999942779541,1.309999942779541,0.32308152318000793,140000
2000-01-27,1.2999999523162842,1.2999999523162842,1.2000000476837158,1.2000000476837158,0.29595261812210083,802000
2000-01-28,1.25,1.2699999809265137,1.2400000095367432,1.2400000095367432,0.3058176636695862,530000
2000-01-31,1.2200000286102295,1.2300000190734863,1.2200000286102295,1.2300000190734863,0.30335143208503723,770000
2000-02-01,1.2300000190734863,1.25,1.2300000190734863,1.2400000095367432,0.3058176636695862,730000
2000-02-02,1.25,1.2699999809265137,1.2400000095367432,1.2699999809265137,0.3132164478302002,1100000
2000-02-03,1.25,1.2599999904632568,1.2300000190734863,1.25,0.3082839250564575,710000
2000-02-04,1.25,1.25,1.25,1.25,0.3082839250564575,0
2000-02-07,1.25,1.25,1.25,1.25,0.3082839250564575,0
2000-02-08,1.2599999904632568,1.2899999618530273,1.2599999904632568,1.2699999809265137,0.3132164478302002,756000
2000-02-09,1.2799999713897705,1.2899999618530273,1.2799999713897705,1.2899999618530273,0.3181488811969757,472000
2000-02-10,1.2999999523162842,1.3200000524520874,1.2899999618530273,1.3200000524520874,0.3255479037761688,576000
2000-02-11,1.3200000524520874,1.3300000429153442,1.2999999523162842,1.3300000429153442,0.3280141055583954,948000
2000-02-14,1.3300000429153442,1.3700000047683716,1.3300000429153442,1.3700000047683716,0.3378792107105255,566000
2000-02-15,1.3700000047683716,1.3700000047683716,1.340000033378601,1.340000033378601,0.33048030734062195,206000
2000-02-16,1.2999999523162842,1.3200000524520874,1.2999999523162842,1.3200000524520874,0.3255479037761688,566000
2000-02-17,1.2999999523162842,1.409999966621399,1.2999999523162842,1.409999966621399,0.3477443754673004,1334000
2000-02-18,1.409999966621399,1.4199999570846558,1.3700000047683716,1.3700000047683716,0.3378792107105255,510000
2000-02-21,1.2300000190734863,1.2300000190734863,1.2200000286102295,1.2300000190734863,0.331942081451416,596000
2000-02-22,1.159999966621399,1.2200000286102295,1.159999966621399,1.2000000476837158,0.32384583353996277,310000
2000-02-23,1.2100000381469727,1.25,1.2100000381469727,1.25,0.33733931183815,170000
2000-02-24,1.25,1.2799999713897705,1.25,1.2799999713897705,0.34543555974960327,360000
2000-02-25,1.2799999713897705,1.3200000524520874,1.2799999713897705,1.3200000524520874,0.3562304377555847,800000
2000-02-28,1.3200000524520874,1.3200000524520874,1.25,1.25,0.33733931183815,700000
2000-02-29,1.25,1.25,1.25,1.25,0.33733931183815,0
2000-03-01,1.2599999904632568,1.2899999618530273,1.2599999904632568,1.2899999618530273,0.34813418984413147,112000
2000-03-02,1.25,1.2799999713897705,1.25,1.2799999713897705,0.34543555974960327,460000
2000-03-03,1.2599999904632568,1.2899999618530273,1.25,1.2799999713897705,0.34543555974960327,462000
2000-03-06,1.2699999809265137,1.2899999618530273,1.2699999809265137,1.2899999618530273,0.34813418984413147,108000
2000-03-07,1.2699999809265137,1.2799999713897705,1.2699999809265137,1.2799999713897705,0.34543555974960327,588000
2000-03-08,1.2699999809265137,1.2799999713897705,1.2599999904632568,1.2799999713897705,0.34543555974960327,306000
2000-03-09,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.3400382399559021,576000
2000-03-10,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.3400382399559021,1026000
2000-03-13,1.2599999904632568,1.2599999904632568,1.2400000095367432,1.2400000095367432,0.3346407413482666,200000
2000-03-14,1.2400000095367432,1.2400000095367432,1.2200000286102295,1.2200000286102295,0.3292433023452759,308375
2000-03-15,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.1799999475479126,0.31844839453697205,450000
2000-03-16,1.1799999475479126,1.2300000190734863,1.1799999475479126,1.2300000190734863,0.331942081451416,526000
2000-03-17,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.3292433023452759,200000
2000-03-20,1.2200000286102295,1.2200000286102295,1.1799999475479126,1.1799999475479126,0.31844839453697205,0
2000-03-21,1.1699999570846558,1.1699999570846558,1.149999976158142,1.1699999570846558,0.3157496452331543,644000
2000-03-22,1.1799999475479126,1.1799999475479126,1.1699999570846558,1.1699999570846558,0.3157496452331543,40000
2000-03-23,1.2200000286102295,1.2200000286102295,1.1699999570846558,1.1699999570846558,0.3157496452331543,0
2000-03-24,1.2400000095367432,1.2400000095367432,1.1799999475479126,1.1799999475479126,0.31844839453697205,0
2000-03-27,1.190000057220459,1.190000057220459,1.1699999570846558,1.1699999570846558,0.3157496452331543,270000
2000-03-28,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.3157496452331543,250000
2000-03-29,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.3157496452331543,0
2000-03-30,1.1699999570846558,1.1799999475479126,1.159999966621399,1.1799999475479126,0.31844839453697205,244000
2000-03-31,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.3157496452331543,370000
2000-04-03,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.3157496452331543,296000
2000-04-04,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.3157496452331543,0
2000-04-05,1.1399999856948853,1.1699999570846558,1.1399999856948853,1.159999966621399,0.31305092573165894,598000
2000-04-06,1.1699999570846558,1.1799999475479126,1.1699999570846558,1.1799999475479126,0.31844839453697205,140000
2000-04-07,1.1699999570846558,1.2000000476837158,1.1699999570846558,1.2000000476837158,0.32384583353996277,3700000
2000-04-10,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.1799999475479126,0.31844839453697205,126000
2000-04-11,1.2200000286102295,1.2200000286102295,1.2000000476837158,1.2000000476837158,0.32384583353996277,210000
