Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,71.47180938720703,72.18653106689453,70.04237365722656,70.04237365722656,24.671157836914062,3194413
2000-01-05,66.82614135742188,67.89822387695312,64.86067199707031,65.21802520751953,22.971864700317383,6058531
2000-01-06,65.75406646728516,66.1114273071289,60.751041412353516,62.00179672241211,21.839008331298828,10440479
2000-01-07,62.89519500732422,63.60991287231445,61.823116302490234,63.2525520324707,22.279571533203125,6049796
2000-01-10,65.3967056274414,66.46878814697266,63.78859329223633,63.78859329223633,22.468381881713867,5195404
2000-01-11,65.3967056274414,66.1114273071289,63.96726989746094,65.3967056274414,23.034809112548828,6175861
2000-01-12,64.32463073730469,65.93274688720703,63.43123245239258,64.32463073730469,22.657188415527344,5453898
2000-01-13,64.68199157714844,64.86067199707031,63.07387161254883,63.43123245239258,22.34250259399414,3499841
2000-01-14,63.60991287231445,64.14595031738281,61.64443588256836,62.53783416748047,22.027820587158203,3903579
2000-01-17,63.60991287231445,63.60991287231445,62.359153747558594,63.2525520324707,22.279571533203125,3106959
2000-01-18,62.716514587402344,66.82614135742188,62.716514587402344,66.46878814697266,23.412425994873047,4871528
2000-01-19,65.03934478759766,65.75406646728516,64.32463073730469,65.75406646728516,23.160680770874023,7926159
2000-01-20,65.75406646728516,66.6474609375,65.3967056274414,65.57538604736328,23.09774398803711,4246079
2000-01-21,65.75406646728516,67.54086303710938,64.86067199707031,65.93274688720703,23.223623275756836,5885942
2000-01-24,67.18350219726562,68.6129379272461,65.93274688720703,66.82614135742188,23.538293838500977,5841425
2000-01-25,66.46878814697266,68.43425750732422,66.1114273071289,67.71954345703125,23.852989196777344,4556341
2000-01-26,68.25557708740234,70.39973449707031,68.25557708740234,70.04237365722656,24.671157836914062,5974693
2000-01-27,70.39973449707031,72.9012451171875,70.22105407714844,72.9012451171875,25.678142547607422,6492447
2000-01-28,73.615966796875,73.97332763671875,71.29312896728516,73.25860595703125,25.804019927978516,8468821
2000-01-31,71.47180938720703,71.47180938720703,69.68501281738281,69.86369323730469,24.60822105407715,5745866
2000-02-01,71.29312896728516,71.47180938720703,69.3276596069336,70.75709533691406,24.922901153564453,5250377
2000-02-02,71.11444854736328,73.25860595703125,71.11444854736328,72.9012451171875,25.678142547607422,4732215
2000-02-03,72.9012451171875,73.615966796875,70.93577575683594,73.25860595703125,25.804019927978516,4005775
2000-02-04,73.25860595703125,73.25860595703125,73.25860595703125,73.25860595703125,25.804019927978516,0
2000-02-07,73.25860595703125,73.25860595703125,73.25860595703125,73.25860595703125,25.804019927978516,0
2000-02-08,73.25860595703125,75.76011657714844,71.47180938720703,75.04540252685547,26.433385848999023,4574670
2000-02-09,75.04540252685547,78.6189956665039,74.33068084716797,77.54691314697266,27.314498901367188,8507928
2000-02-10,76.47483825683594,83.62201690673828,76.11747741699219,80.04843139648438,28.195613861083984,10401002
2000-02-11,81.83522033691406,88.26768493652344,81.47786712646484,86.48088836669922,30.461328506469727,8254244
2000-02-14,87.19561004638672,87.19561004638672,81.1205062866211,81.83522033691406,28.824975967407227,5595736
2000-02-15,81.83522033691406,82.19258117675781,74.33068084716797,77.54691314697266,27.314498901367188,10268257
2000-02-16,77.9042739868164,78.6189956665039,76.47483825683594,77.9042739868164,27.440372467041016,7014653
