Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,3.4000000953674316,3.575000047683716,3.4000000953674316,3.424999952316284,2.3820676803588867,576000
2000-01-05,3.4000000953674316,3.5999999046325684,3.0999999046325684,3.424999952316284,2.3820676803588867,1910340
2000-01-06,3.5,4.099999904632568,3.450000047683716,3.950000047683716,2.747201681137085,3498800
2000-01-07,3.9000000953674316,4.0,3.5999999046325684,3.700000047683716,2.573329210281372,568000
2000-01-10,3.799999952316284,3.8499999046325684,3.424999952316284,3.424999952316284,2.3820676803588867,489520
2000-01-11,3.424999952316284,3.5999999046325684,3.424999952316284,3.5999999046325684,2.503779411315918,1689800
2000-01-12,3.549999952316284,3.549999952316284,3.4000000953674316,3.4749999046325684,2.4168426990509033,381000
2000-01-13,3.4000000953674316,3.4749999046325684,3.25,3.25,2.2603559494018555,247300
2000-01-14,3.25,3.450000047683716,3.25,3.4000000953674316,2.364680290222168,1611944
2000-01-17,3.3499999046325684,3.4000000953674316,3.325000047683716,3.325000047683716,2.31251859664917,416000
2000-01-18,3.25,3.25,3.0999999046325684,3.1500000953674316,2.1908071041107178,364000
2000-01-19,2.950000047683716,3.0250000953674316,2.799999952316284,3.0250000953674316,2.103869915008545,235000
2000-01-20,3.0999999046325684,3.0999999046325684,2.8499999046325684,3.0,2.0864832401275635,168000
2000-01-21,2.9000000953674316,2.9000000953674316,2.799999952316284,2.9000000953674316,2.0169341564178467,75000
2000-01-24,2.799999952316284,2.825000047683716,2.5,2.700000047683716,1.877834439277649,938000
2000-01-25,2.5999999046325684,2.7750000953674316,2.5999999046325684,2.7750000953674316,1.929996132850647,190000
2000-01-26,2.7750000953674316,2.7750000953674316,2.7750000953674316,2.7750000953674316,1.929996132850647,0
2000-01-27,2.575000047683716,2.700000047683716,2.575000047683716,2.6500000953674316,1.8430595397949219,40000
2000-01-28,2.5999999046325684,2.700000047683716,2.5999999046325684,2.6500000953674316,1.8430595397949219,580000
2000-01-31,2.6500000953674316,2.799999952316284,2.5999999046325684,2.7750000953674316,1.929996132850647,230000
2000-02-01,2.7750000953674316,2.7750000953674316,2.5999999046325684,2.700000047683716,1.877834439277649,618000
2000-02-02,2.5999999046325684,2.7249999046325684,2.5999999046325684,2.7249999046325684,1.8952223062515259,30000
2000-02-03,2.8499999046325684,3.299999952316284,2.8499999046325684,3.200000047683716,2.2255821228027344,499720
2000-02-04,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.2255821228027344,0
2000-02-07,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.2255821228027344,0
