Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.6754289865493774,0.7648239731788635,0.6754289865493774,0.7548909783363342,0.4980699121952057,1093348
2000-01-05,0.6754289865493774,0.6754289865493774,0.6555629968643188,0.6754289865493774,0.4456416964530945,338676
2000-01-06,0.7151600122451782,0.7151600122451782,0.6754289865493774,0.6754289865493774,0.4456416964530945,809440
2000-01-07,0.7250930070877075,0.794622004032135,0.6952940225601196,0.7747570276260376,0.5111774206161499,3323136
2000-01-10,0.8144879937171936,0.8144879937171936,0.7350260019302368,0.7747570276260376,0.5111774206161499,4033108
2000-01-11,0.7846900224685669,0.7846900224685669,0.7052270174026489,0.7151600122451782,0.47185584902763367,1372022
2000-01-12,0.7052270174026489,0.7449579834938049,0.7052270174026489,0.7052270174026489,0.46530213952064514,1079254
2000-01-13,0.7052270174026489,0.7151600122451782,0.6853619813919067,0.6952940225601196,0.45874854922294617,955623
2000-01-14,0.7052270174026489,0.7350260019302368,0.6754289865493774,0.6754289865493774,0.4456416964530945,2115418
2000-01-17,0.6853619813919067,0.7151600122451782,0.6654959917068481,0.6853619813919067,0.45219531655311584,1177917
2000-01-18,0.6853619813919067,0.7350260019302368,0.6853619813919067,0.7350260019302368,0.48496320843696594,2516917
2000-01-19,0.6952940225601196,0.7052270174026489,0.6952940225601196,0.7052270174026489,0.46530213952064514,202561
2000-01-20,0.7250930070877075,0.7350260019302368,0.7052270174026489,0.7250930070877075,0.4784095585346222,813467
2000-01-21,0.7052270174026489,0.7449579834938049,0.6952940225601196,0.7151600122451782,0.47185584902763367,944347
2000-01-24,0.7350260019302368,0.7350260019302368,0.6952940225601196,0.7151600122451782,0.47185584902763367,1101403
2000-01-25,0.6853619813919067,0.7350260019302368,0.6853619813919067,0.7052270174026489,0.46530213952064514,783264
2000-01-26,0.7151600122451782,0.794622004032135,0.7151600122451782,0.7648239731788635,0.5046236515045166,4270705
2000-01-27,0.7846900224685669,0.8840169906616211,0.7747570276260376,0.8542190194129944,0.5636057257652283,7385642
2000-01-28,0.8542190194129944,0.8542190194129944,0.8144879937171936,0.8442860245704651,0.557051956653595,2274488
2000-01-31,0.8144879937171936,0.8343530297279358,0.7846900224685669,0.8045549988746643,0.5308377742767334,1321281
2000-02-01,0.8144879937171936,0.874085009098053,0.8144879937171936,0.8641520142555237,0.5701594352722168,1643043
2000-02-02,0.8641520142555237,0.8641520142555237,0.8244209885597229,0.8244209885597229,0.5439452528953552,982604
2000-02-03,0.794622004032135,0.8244209885597229,0.794622004032135,0.8045549988746643,0.5308377742767334,811856
2000-02-04,0.8045549988746643,0.8045549988746643,0.8045549988746643,0.8045549988746643,0.5308377742767334,0
2000-02-07,0.8045549988746643,0.8045549988746643,0.8045549988746643,0.8045549988746643,0.5308377742767334,0
2000-02-08,0.8144879937171936,0.8244209885597229,0.794622004032135,0.794622004032135,0.5242841243743896,682588
2000-02-09,0.794622004032135,0.794622004032135,0.7350260019302368,0.794622004032135,0.5242841243743896,2644978
2000-02-10,0.8144879937171936,0.8144879937171936,0.7548909783363342,0.7648239731788635,0.5046236515045166,644330
2000-02-11,0.7747570276260376,0.794622004032135,0.7350260019302368,0.7548909783363342,0.4980699121952057,1377257
2000-02-14,0.7747570276260376,0.8045549988746643,0.7747570276260376,0.8045549988746643,0.5308377742767334,3423410
2000-02-15,0.7648239731788635,0.8144879937171936,0.7648239731788635,0.794622004032135,0.5242841243743896,1424373
2000-02-16,0.7747570276260376,0.794622004032135,0.7548909783363342,0.7747570276260376,0.5111774206161499,242026
2000-02-17,0.7449579834938049,0.7747570276260376,0.7449579834938049,0.7548909783363342,0.4980699121952057,902063
2000-02-18,0.7548909783363342,0.8343530297279358,0.7548909783363342,0.8045549988746643,0.5308377742767334,1779158
2000-02-21,0.794622004032135,0.8144879937171936,0.7548909783363342,0.7548909783363342,0.4980699121952057,608087
2000-02-22,0.7350260019302368,0.7449579834938049,0.6952940225601196,0.7052270174026489,0.46530213952064514,705542
2000-02-23,0.7052270174026489,0.7449579834938049,0.7052270174026489,0.7350260019302368,0.48496320843696594,383779
2000-02-24,0.6952940225601196,0.7350260019302368,0.6952940225601196,0.7350260019302368,0.48496320843696594,459085
2000-02-25,0.7250930070877075,0.7250930070877075,0.6456310153007507,0.7052270174026489,0.46530213952064514,940723
2000-02-28,0.6654959917068481,0.6754289865493774,0.6456310153007507,0.6754289865493774,0.4456416964530945,771183
2000-02-29,0.6654959917068481,0.6754289865493774,0.6456310153007507,0.6754289865493774,0.4456416964530945,336260
2000-03-01,0.6356980204582214,0.6356980204582214,0.6257650256156921,0.6356980204582214,0.4194275736808777,386598
2000-03-02,0.6356980204582214,0.6456310153007507,0.6257650256156921,0.6356980204582214,0.4194275736808777,140947
2000-03-03,0.6356980204582214,0.6654959917068481,0.6257650256156921,0.6257650256156921,0.4128738343715668,1056299
2000-03-06,0.6555629968643188,0.6952940225601196,0.6356980204582214,0.6952940225601196,0.45874854922294617,1821913
2000-03-07,0.6555629968643188,0.6754289865493774,0.6555629968643188,0.6555629968643188,0.4325343370437622,1073616
2000-03-08,0.6555629968643188,0.6952940225601196,0.6555629968643188,0.6555629968643188,0.4325343370437622,510229
2000-03-09,0.6456310153007507,0.6754289865493774,0.6456310153007507,0.6456310153007507,0.4259812831878662,432909
2000-03-10,0.6456310153007507,0.6456310153007507,0.6257650256156921,0.6257650256156921,0.4128738343715668,189272
2000-03-13,0.6158319711685181,0.6952940225601196,0.6158319711685181,0.6555629968643188,0.4325343370437622,789305
2000-03-14,0.6754289865493774,0.6952940225601196,0.6356980204582214,0.6456310153007507,0.4259812831878662,338273
2000-03-15,0.6555629968643188,0.6555629968643188,0.6356980204582214,0.6456310153007507,0.4259812831878662,332233
