Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,26.0,26.0,25.399999618530273,25.799999237060547,12.127508163452148,186000
2000-01-05,25.299999237060547,25.299999237060547,22.799999237060547,23.0,10.811344146728516,213000
2000-01-06,23.100000381469727,23.700000762939453,23.049999237060547,23.049999237060547,10.834845542907715,104000
2000-01-07,23.100000381469727,24.0,23.100000381469727,23.5,11.04637622833252,103000
2000-01-10,24.0,24.200000762939453,23.799999237060547,23.899999618530273,11.234395980834961,208000
2000-01-11,24.0,24.0,23.299999237060547,23.899999618530273,11.234395980834961,146000
2000-01-12,23.899999618530273,24.600000381469727,23.799999237060547,24.600000381469727,11.563435554504395,65000
2000-01-13,24.0,24.200000762939453,23.899999618530273,24.100000381469727,11.328405380249023,157900
2000-01-14,24.100000381469727,24.100000381469727,22.850000381469727,23.0,10.811344146728516,312000
2000-01-17,23.100000381469727,23.299999237060547,22.899999618530273,23.0,10.811344146728516,159000
2000-01-18,23.200000762939453,25.299999237060547,23.200000762939453,25.200000762939453,11.845473289489746,441000
2000-01-19,25.399999618530273,27.5,25.399999618530273,26.950000762939453,12.668074607849121,1021000
2000-01-20,27.799999237060547,29.100000381469727,27.799999237060547,29.0,13.631696701049805,1365000
2000-01-21,29.0,29.200000762939453,28.799999237060547,28.899999618530273,13.584684371948242,1212000
2000-01-24,29.0,29.700000762939453,29.0,29.700000762939453,13.960739135742188,1368000
2000-01-25,29.5,29.700000762939453,29.200000762939453,29.5,13.866722106933594,622000
2000-01-26,29.5,30.299999237060547,29.5,30.200000762939453,14.19576644897461,821000
2000-01-27,30.200000762939453,30.700000762939453,29.950000762939453,30.0,14.101749420166016,745600
2000-01-28,30.0,30.0,29.399999618530273,29.5,13.866722106933594,496000
2000-01-31,29.299999237060547,29.299999237060547,28.950000762939453,28.950000762939453,13.60819149017334,264000
2000-02-01,29.0,29.75,29.0,29.700000762939453,13.960739135742188,233000
2000-02-02,29.700000762939453,30.0,29.700000762939453,30.0,14.101749420166016,227800
2000-02-03,30.0,30.0,29.799999237060547,29.850000381469727,14.031246185302734,672000
2000-02-04,29.850000381469727,29.850000381469727,29.850000381469727,29.850000381469727,14.031246185302734,0
2000-02-07,29.850000381469727,29.850000381469727,29.850000381469727,29.850000381469727,14.031246185302734,0
2000-02-08,29.850000381469727,30.200000762939453,29.799999237060547,30.200000762939453,14.19576644897461,273000
2000-02-09,30.0,30.200000762939453,29.799999237060547,30.200000762939453,14.19576644897461,836000
2000-02-10,30.200000762939453,31.0,30.200000762939453,31.0,14.571813583374023,189640
2000-02-11,30.899999618530273,32.400001525878906,30.899999618530273,32.29999923706055,15.18288803100586,256080
2000-02-14,32.0,33.900001525878906,32.0,33.0,15.51192855834961,573482
2000-02-15,33.0,33.0,31.200000762939453,31.200000762939453,14.665824890136719,1209000
2000-02-16,32.0,32.0,29.600000381469727,29.75,13.98423957824707,385000
2000-02-17,29.700000762939453,30.200000762939453,29.600000381469727,29.600000381469727,13.913728713989258,321688
2000-02-18,29.700000762939453,30.200000762939453,29.600000381469727,29.899999618530273,14.054742813110352,751557
2000-02-21,29.700000762939453,29.799999237060547,29.5,29.700000762939453,13.960739135742188,215000
2000-02-22,29.5,29.5,28.850000381469727,28.950000762939453,13.60819149017334,68048
2000-02-23,29.200000762939453,29.600000381469727,29.100000381469727,29.5,13.866722106933594,49000
2000-02-24,29.700000762939453,29.75,29.5,29.700000762939453,13.960739135742188,58607
2000-02-25,29.75,29.75,29.399999618530273,29.5,13.866722106933594,117000
2000-02-28,29.5,29.700000762939453,29.5,29.5,13.866722106933594,82466
2000-02-29,29.799999237060547,31.5,29.799999237060547,31.5,14.806839942932129,91000
2000-03-01,31.5,33.0,31.5,32.5,15.276899337768555,248160
2000-03-02,32.70000076293945,32.900001525878906,32.599998474121094,32.79999923706055,15.41792106628418,117000
2000-03-03,32.400001525878906,32.900001525878906,32.400001525878906,32.900001525878906,15.464923858642578,132993
2000-03-06,33.0,34.0,32.900001525878906,33.79999923706055,15.88797378540039,417160
